argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=loop1.proof
argv[9] = --spec-iospecs=loop1.iospecs
argv[10] = loop1.spec
argv[11] = loop1.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.1494217
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/loop1.c
argv[10] = -o
argv[11] = par_tmpdir/loop1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/loop1.spec.etfg
argv[11] = par_tmpdir/loop1.c.bc
argv[12] = -o
argv[13] = par_tmpdir/loop1.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 68 time spent: 0:0:0 [0.000120s total; 0.000002 per start]
    smallest point cover name dst-ineq, type HOUDINI, exprs [8]: 9-->bvslt(input.dst.llvm-%n, input.dst.llvm-%i.0.Lfor.cond%1%bbentry) ; 10-->bvult(input.dst.llvm-%n, input.dst.llvm-%i.0.Lfor.cond%1%bbentry) ; 11-->bvslt(input.dst.llvm-%i.0.Lfor.cond%1%bbentry, input.dst.llvm-%n) ; 12-->bvult(input.dst.llvm-%i.0.Lfor.cond%1%bbentry, input.dst.llvm-%n) ; 13-->bvsle(input.dst.llvm-%n, input.dst.llvm-%i.0.Lfor.cond%1%bbentry) ; 14-->bvule(input.dst.llvm-%n, input.dst.llvm-%i.0.Lfor.cond%1%bbentry) ; 15-->bvsle(input.dst.llvm-%i.0.Lfor.cond%1%bbentry, input.dst.llvm-%n) ; 16-->bvule(input.dst.llvm-%i.0.Lfor.cond%1%bbentry, input.dst.llvm-%n) ; 
    0 preds:
     is_assumed_eqclass : 0
    4 visited ces:
      0.:cvc4.ce3      1.:cvc4.ce69      2.:cvc4.ce36      3.:z3v487.ce37

E0%0%d_E0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


Found equivalence proof. Final CG:
<cg>
  Edges[3]: L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry (C L0%0%d => C L3%6%bbentry at mu 1 delta {1,0}, A L0%0%d => A (line 3 at column 21) at mu 1 delta {1,0})
            L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry (C L3%6%bbentry => C L3%6%bbentry at mu 1 delta {1,0}, A (line 3 at column 21) => A (line 3 at column 21) at mu 1 delta {1,0})
            L3%6%bbentry_Lfor.cond%1%bbentry=>E0%0%d_E0%0%d (C L3%6%bbentry => C E0%0%d at mu 1 delta {1,0}, A (line 3 at column 21) => A E0%0%d at mu 1 delta {1,0})
  Nodes[3]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
            L3%6%bbentry_Lfor.cond%1%bbentry (C L3%6%bbentry, A (line 3 at column 21))
                L3%6%bbentry_Lfor.cond%1%bbentry [inductive-invariants] contains 19 counterexamples (for correlating 7 bv exprs)
            E0%0%d_E0%0%d (C E0%0%d, A E0%0%d)
                E0%0%d_E0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
EQUIV equivalence check for function foo. 1.13s, query:smt.: 0.279713s (num_starts 20; 0.0140s/start), decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start), decide_hoare_triple_helper.: 0.768072s (num_starts 57; 0.0135s/start)ftmap_run_pointsto_analysis.: 0.053099s (num_starts 2; 0.0265s/start)

Printing statistics:

timers:
decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start)
compute_loop_hoisting_non_linear_exprs_at_pcpair.: 2e-06s (num_starts 2; 0.0000s/start)
compute_tfg_pred_eqclass.: 3e-06s (num_starts 1; 0.0000s/start)
corr_graph_update_dst_to_src_submaps_for_cg_edge.: 4e-06s (num_starts 4; 0.0000s/start)
update_dst_edge_for_local_allocations_and_deallocations.: 4e-06s (num_starts 3; 0.0000s/start)
prune_dst_memslots.: 5e-06s (num_starts 1; 0.0000s/start)
cg_compute_well_formedness_conditions_for_stack_pointer.: 6e-06s (num_starts 3; 0.0000s/start)
invariant_inference_xfer.dst-ineq.from.L0%0%d_L0%0%d.: 1.1e-05s (num_starts 1; 0.0000s/start)
aliasing_constraints.get_region_agrees_with_memlabel_exprs.: 1.2e-05s (num_starts 19; 0.0000s/start)
get_paths_with_matching_to_pc.: 1.4e-05s (num_starts 5; 0.0000s/start)
select_llvmvars_not_defined_on_from_pc_and_add_to_dst.: 1.4e-05s (num_starts 1; 0.0000s/start)
aliasing_constraints.get_region_agrees_with_memlabel_preds.: 1.5e-05s (num_starts 3; 0.0000s/start)
graph_edge_contains_unknown_function_call.: 1.5e-05s (num_starts 12; 0.0000s/start)
remove_complex_bv_exprs.: 1.5e-05s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 1.6e-05s (num_starts 19; 0.0000s/start)
prove_trivial.: 2.2e-05s (num_starts 29; 0.0000s/start)
invariant_inference_xfer.dst-branches-const-ineq.input.dst.llvm-%n.from.L0%0%d_L0%0%d.: 2.4e-05s (num_starts 1; 0.0000s/start)
get_intersected_lr_status.: 2.6e-05s (num_starts 2; 0.0000s/start)
ce_perform_memory_fuzzing.: 2.8e-05s (num_starts 21; 0.0000s/start)
select_llvmvars_live_at_pc_and_add_to_dst.: 3e-05s (num_starts 1; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 3e-05s (num_starts 3; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes_helper.: 3.1e-05s (num_starts 1; 0.0000s/start)
invariant_inference_xfer.dst-branches-const-ineq.input.dst.llvm-%n.from.L3%6%bbentry_Lfor.cond%1%bbentry.: 3.1e-05s (num_starts 3; 0.0000s/start)
invariant_inference_xfer.dst-ineq.from.L3%6%bbentry_Lfor.cond%1%bbentry.: 3.2e-05s (num_starts 3; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes.: 3.4e-05s (num_starts 1; 0.0000s/start)
determinize_value_expr_map.: 4.5e-05s (num_starts 18; 0.0000s/start)
expr_is_hidden_reg.: 6.6e-05s (num_starts 81; 0.0000s/start)
pred_lhs_rhs_convert_memmask_to_select_for_symbols_and_locals.: 7e-05s (num_starts 57; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 7e-05s (num_starts 1; 0.0001s/start)
lr_status_meet.: 7.6e-05s (num_starts 111; 0.0000s/start)
collect_dst_to_src_submap_preds.: 7.8e-05s (num_starts 57; 0.0000s/start)
expr_is_callee_save_const.: 8.5e-05s (num_starts 93; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 8.5e-05s (num_starts 3; 0.0000s/start)
graph_locs_add_all_indvars.: 9.6e-05s (num_starts 2; 0.0000s/start)
check_wfconds_on_edge.L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry.: 9.9e-05s (num_starts 2; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 0.000101s (num_starts 12; 0.0000s/start)
eqspace::smallest_point_cover_bv_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.bvcover_weaken_till_arity_within_bound.: 0.000102s (num_starts 19; 0.0000s/start)
sp_version_relations_val_t::meet.: 0.000103s (num_starts 208; 0.0000s/start)
generate_region_agrees_with_memlabel_constraints_from_expr.: 0.000104s (num_starts 16; 0.0000s/start)
get_uapprox_predicate_list_from_guarded_preds_and_graph_ec.: 0.000107s (num_starts 28; 0.0000s/start)
proof_query_is_trivial_helper.: 0.000109s (num_starts 59; 0.0000s/start)
graph_locs_add_all_exvregs.: 0.000113s (num_starts 2; 0.0001s/start)
populate_locid2expr_map.: 0.000134s (num_starts 2; 0.0001s/start)
corr_graph_generate_local_sprel_expr_guesses_for_locals.: 0.000135s (num_starts 6; 0.0000s/start)
aliasing_constraints.convert_to_expr.: 0.000144s (num_starts 28; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.model.: 0.000144s (num_starts 40; 0.0000s/start)
compute_sprel_relations.: 0.000145s (num_starts 2; 0.0001s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_expr_is_provable.: 0.000148s (num_starts 28; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 0.00015s (num_starts 12; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000154s (num_starts 8; 0.0000s/start)
propagate_sprels.: 0.000155s (num_starts 2; 0.0001s/start)
graph_locs_add_all_local_vars.: 0.000163s (num_starts 2; 0.0001s/start)
expr_simplify_using_sprel_and_memlabel_maps.sprel.: 0.00018s (num_starts 40; 0.0000s/start)
sort_exprs_and_compute_bv_eqclass.: 0.000206s (num_starts 1; 0.0002s/start)
def_analysis::xfer_and_meet.: 0.000208s (num_starts 18; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000211s (num_starts 23; 0.0000s/start)
compute_bv_bool_eqclass.: 0.000215s (num_starts 1; 0.0002s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000236s (num_starts 24; 0.0000s/start)
compute_region_agrees_with_memlabel_eqclass.: 0.000241s (num_starts 1; 0.0002s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.000276s (num_starts 9; 0.0000s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000286s (num_starts 1; 0.0003s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-trivial.: 0.000292s (num_starts 1; 0.0003s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000293s (num_starts 1; 0.0003s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-trivial.: 0.000294s (num_starts 1; 0.0003s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;outgoing_edges_cover_all_possibilities.;-trivial.: 0.000295s (num_starts 1; 0.0003s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000296s (num_starts 1; 0.0003s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000298s (num_starts 1; 0.0003s/start)
set_result_and_counter_example.: 0.000301s (num_starts 20; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000301s (num_starts 1; 0.0003s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000309s (num_starts 1; 0.0003s/start)
populate_dominator_and_postdominator_relations.: 0.00031s (num_starts 2; 0.0002s/start)
get_maximal_basic_block_edge_list_ending_at_pc.: 0.000311s (num_starts 86; 0.0000s/start)
collect_assumes_around_edge.: 0.00032s (num_starts 3; 0.0001s/start)
get_maximal_basic_block_edge_list_starting_at_pc.: 0.000329s (num_starts 86; 0.0000s/start)
tfg::collect_assumes_around_edge.: 0.000352s (num_starts 30; 0.0000s/start)
proof_query_is_trivial.: 0.000407s (num_starts 57; 0.0000s/start)
compute_interesting_exprs_for_invariant_inference_for_pc.: 0.00041s (num_starts 2; 0.0002s/start)
graph_locs_add_all_llvmvars.: 0.000423s (num_starts 2; 0.0002s/start)
create_closure_matrix.: 0.000439s (num_starts 53; 0.0000s/start)
collect_aliasing_constaints_starting_at_pc_till_maximal_bbs.: 0.000442s (num_starts 8; 0.0001s/start)
identify_address_taken_local_variables.: 0.000453s (num_starts 1; 0.0005s/start)
graph_with_guessing_sync_preds.: 0.000455s (num_starts 57; 0.0000s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.00047s (num_starts 215; 0.0000s/start)
pth_collect_preds_using_atom_func.: 0.000536s (num_starts 44; 0.0000s/start)
populate_simplified_to_state.: 0.000542s (num_starts 3; 0.0002s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().: 0.000562s (num_starts 157; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.000579s (num_starts 40; 0.0000s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000591s (num_starts 41; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.000597s (num_starts 1; 0.0006s/start)
tfg_edge_composition_get_assumes.: 0.0006s (num_starts 44; 0.0000s/start)
expr_represents_llvm_undef.: 0.000603s (num_starts 97; 0.0000s/start)
tfg_suffixpath_get_expr_helper.: 0.000606s (num_starts 12; 0.0001s/start)
graph_locs_add_all_specvars.: 0.000622s (num_starts 2; 0.0003s/start)
graph_get_reduced_graph_with_anchor_nodes_only.: 0.000631s (num_starts 3; 0.0002s/start)
construct_linear_combination_exprs.: 0.000681s (num_starts 28; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.000684s (num_starts 1; 0.0007s/start)
ssa_vars_renaming_analysis::xfer_and_meet.: 0.000714s (num_starts 18; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000714s (num_starts 1; 0.0007s/start)
graph_ec_apply_trans_funs_helper.1.: 0.000726s (num_starts 5; 0.0001s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.000754s (num_starts 41; 0.0000s/start)
segment_memory_and_perform_commonMEM_optimization.: 0.000775s (num_starts 28; 0.0000s/start)
eqspace::smallest_point_cover_houdini_expects_stability_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recompute_preds_for_points.: 0.000778s (num_starts 23; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.00082s (num_starts 1; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess.: 0.000822s (num_starts 1; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.000825s (num_starts 1; 0.0008s/start)
get_unrolled_loop_paths_from.: 0.000826s (num_starts 1; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.000827s (num_starts 1; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess.: 0.000829s (num_starts 1; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;abstract-memlabel-asserts-houdini-guess.: 0.000831s (num_starts 1; 0.0008s/start)
ldr_decomposition.: 0.000836s (num_starts 19; 0.0000s/start)
tfg::populate_loc_definedness.before_solve.: 0.000839s (num_starts 3; 0.0003s/start)
removeMostPromising.: 0.000852s (num_starts 10; 0.0001s/start)
get_path_wp_exprs_for_cg_invariant_inference.computeWP_for_pred_across_ec.: 0.000866s (num_starts 5; 0.0002s/start)
interesting_wp_exprs_apply_trans_funs.: 0.000887s (num_starts 5; 0.0002s/start)
generate_aliasing_constraints_from_expr.: 0.000905s (num_starts 412; 0.0000s/start)
get_path_wp_exprs_for_cg_invariant_inference.: 0.000971s (num_starts 1; 0.0010s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.001018s (num_starts 2; 0.0005s/start)
invariant_inference_xfer.abstract-memlabel-asserts.from.L0%0%d_L0%0%d.: 0.001027s (num_starts 1; 0.0010s/start)
pth_collect_simplified_preds_using_atom_func.: 0.001046s (num_starts 57; 0.0000s/start)
graph_visit_exprs.: 0.001073s (num_starts 3; 0.0004s/start)
corr_graph_enumerate_correlations.: 0.001123s (num_starts 5; 0.0002s/start)
tfg::populate_loc_definedness.before_initialize.: 0.001127s (num_starts 3; 0.0004s/start)
populate_simplified_assets.: 0.001131s (num_starts 6; 0.0002s/start)
get_sprel_map_pair_at_pc.: 0.001132s (num_starts 28; 0.0000s/start)
tfg::populate_loc_definedness.: 0.001199s (num_starts 3; 0.0004s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);ub-signed;-trivial.: 0.001213s (num_starts 2; 0.0006s/start)
decide_hoare_triple_helper;per-query-type;ub-signed;-trivial.: 0.001215s (num_starts 2; 0.0006s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;ub-signed;-trivial.: 0.001217s (num_starts 2; 0.0006s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);ub-signed;-trivial.: 0.001221s (num_starts 2; 0.0006s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);lb-unsigned;-trivial.: 0.001232s (num_starts 2; 0.0006s/start)
decide_hoare_triple_helper;per-query-type;lb-unsigned;-trivial.: 0.001234s (num_starts 2; 0.0006s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;lb-unsigned;-trivial.: 0.001235s (num_starts 2; 0.0006s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);lb-unsigned;-trivial.: 0.001239s (num_starts 2; 0.0006s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);lb-unsigned.: 0.001243s (num_starts 2; 0.0006s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;lb-unsigned.: 0.001246s (num_starts 2; 0.0006s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);lb-unsigned.: 0.001258s (num_starts 2; 0.0006s/start)
pth_collect_preds_using_atom_func_and_wp_fn.: 0.001285s (num_starts 101; 0.0000s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);lb-signed;-trivial.: 0.001289s (num_starts 2; 0.0006s/start)
decide_hoare_triple_helper;per-query-type;lb-signed;-trivial.: 0.001293s (num_starts 2; 0.0006s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;lb-signed;-trivial.: 0.001295s (num_starts 2; 0.0006s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);lb-signed;-trivial.: 0.001299s (num_starts 2; 0.0006s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);lb-signed.: 0.001302s (num_starts 2; 0.0007s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;lb-signed.: 0.001306s (num_starts 2; 0.0007s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);lb-signed.: 0.001316s (num_starts 2; 0.0007s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.00136s (num_starts 1; 0.0014s/start)
rdefs_vars_ssa_analysis::xfer_and_meet.: 0.00136s (num_starts 18; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess.: 0.001363s (num_starts 1; 0.0014s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);ub-unsigned;-trivial.: 0.001366s (num_starts 2; 0.0007s/start)
decide_hoare_triple_helper;per-query-type;ub-unsigned;-trivial.: 0.001368s (num_starts 2; 0.0007s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;ub-unsigned;-trivial.: 0.001371s (num_starts 2; 0.0007s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);ub-unsigned;-trivial.: 0.001373s (num_starts 2; 0.0007s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);ub-unsigned.: 0.001377s (num_starts 2; 0.0007s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;ub-unsigned.: 0.001384s (num_starts 2; 0.0007s/start)
decide_hoare_triple_helper;per-query-type;ub-unsigned.: 0.001387s (num_starts 2; 0.0007s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);ub-unsigned.: 0.001393s (num_starts 2; 0.0007s/start)
eqspace::smallest_point_cover_houdini_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recompute_preds_for_points.: 0.001415s (num_starts 19; 0.0001s/start)
graph_visit_exprs_and_keys.: 0.001435s (num_starts 2; 0.0007s/start)
bv_const_ref_map2expr_map.: 0.001488s (num_starts 28; 0.0001s/start)
compute_ssa_vars_renaming_map.: 0.001503s (num_starts 2; 0.0008s/start)
find_dominators.: 0.00158s (num_starts 25; 0.0001s/start)
graph_identify_back_edges.: 0.001597s (num_starts 21; 0.0001s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.001639s (num_starts 2; 0.0008s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess.: 0.001669s (num_starts 2; 0.0008s/start)
expr_linear_relation_holds::visit.var.: 0.001756s (num_starts 97; 0.0000s/start)
graph_identify_natural_loops.: 0.001764s (num_starts 21; 0.0001s/start)
compute_loop_hoisting_select_exprs_at_pcpair.: 0.001868s (num_starts 2; 0.0009s/start)
populate_locs_potentially_modified_on_edge.: 0.001882s (num_starts 3; 0.0006s/start)
populate_branch_affecting_locs.: 0.001898s (num_starts 3; 0.0006s/start)
compute_vars_reaching_definitions.: 0.002013s (num_starts 2; 0.0010s/start)
expr_substitute_using_available_exprs_submap.: 0.00208s (num_starts 112; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.002178s (num_starts 2; 0.0011s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;abstract-memlabel-asserts-houdini-guess.: 0.002194s (num_starts 2; 0.0011s/start)
corr_graph_add_correlation_and_create_new_correl_entry.after_corr_graph_add_correlation.: 0.002255s (num_starts 3; 0.0008s/start)
expr_try_converting_unaliased_memslots_to_fresh_vars.: 0.00233s (num_starts 28; 0.0001s/start)
tfg_edge_composition_get_edge_cond_using_econd_fn.: 0.002335s (num_starts 44; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;linear;-trivial.: 0.002399s (num_starts 4; 0.0006s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);linear;-trivial.: 0.002404s (num_starts 4; 0.0006s/start)
populate_transitive_closure.: 0.002553s (num_starts 27; 0.0001s/start)
expr_try_breaking_bvextracts_to_fresh_vars.: 0.002609s (num_starts 28; 0.0001s/start)
graph_edge_composition_get_to_state_using_to_state_fn.: 0.002627s (num_starts 45; 0.0001s/start)
collect_assumes_around_path_helper.: 0.002657s (num_starts 86; 0.0000s/start)
tfg::get_aliasing_constraints_for_edge.: 0.002658s (num_starts 120; 0.0000s/start)
graph_with_paths::collect_assumes_around_path.: 0.002857s (num_starts 86; 0.0000s/start)
decide_hoare_triple_helper;per-path;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>E0%0%d_E0%0%d);-trivial.: 0.002869s (num_starts 1; 0.0029s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.002872s (num_starts 1; 0.0029s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-trivial.: 0.002874s (num_starts 1; 0.0029s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;pred-type-unknown;-trivial.: 0.002876s (num_starts 1; 0.0029s/start)
