argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=fcall1.proof
argv[9] = --spec-iospecs=fcall1.iospecs
argv[10] = fcall1.spec
argv[11] = fcall1.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.1510054
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/fcall1.c
argv[10] = -o
argv[11] = par_tmpdir/fcall1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/fcall1.spec.etfg
argv[11] = par_tmpdir/fcall1.c.bc
argv[12] = -o
argv[13] = par_tmpdir/fcall1.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function bar</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 20 time spent: 0:0:0 [0.000028s total; 0.000001 per start]
compute_expr_eqclasses_at_pc.: 0.004122s (num_starts 2; 0.0021s/start)
predicate_canonicalized.: 0.004188s (num_starts 14; 0.0003s/start)
decide_hoare_triple_helper;per-path;L3%1%fcallStart_Lentry%1%fcallStart;(L3%1%fcallStart_Lentry%1%fcallStart=>L3%1%fcallEnd_Lentry%1%fcallEnd);-trivial.: 0.004281s (num_starts 3; 0.0014s/start)
graph_ec_apply_trans_funs_helper.: 0.004418s (num_starts 71; 0.0001s/start)
graph_with_guessing_add_node_invariants_top_or_boundary.: 0.004454s (num_starts 4; 0.0011s/start)
graph_ec_apply_trans_funs_using_wp_fn.: 0.004577s (num_starts 71; 0.0001s/start)
put_smtlib_string_in_file.: 0.004582s (num_starts 20; 0.0002s/start)
avail_exprs_create_submap.: 0.004634s (num_starts 36; 0.0001s/start)
cg_add_node.: 0.004635s (num_starts 4; 0.0012s/start)
computeWP_for_pred_across_ec.graph_ec_apply_trans_funs_using_wp_fn.: 0.004764s (num_starts 71; 0.0001s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.004788s (num_starts 12; 0.0004s/start)
query:convert_to_z3.: 0.004795s (num_starts 85; 0.0001s/start)
computeWP_for_pred_across_ec.: 0.004932s (num_starts 71; 0.0001s/start)
populate_simplified_to_state.: 0.0053s (num_starts 3; 0.0018s/start)
query:convert_from_z3.: 0.005549s (num_starts 85; 0.0001s/start)
edge_composition_apply_trans_funs_on_pred.: 0.005601s (num_starts 21; 0.0003s/start)
populate_simplified_assets.: 0.005691s (num_starts 6; 0.0009s/start)
compute_z3_expr.: 0.006047s (num_starts 95; 0.0001s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.: 0.006132s (num_starts 31; 0.0002s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.007193s (num_starts 3; 0.0024s/start)
graph_to_stream.: 0.007274s (num_starts 4; 0.0018s/start)
src_tfg_counter_example_translate_on_edge_composition.delta{1,0}.: 0.007631s (num_starts 11; 0.0007s/start)
add_fresh_counterexample_at_pc_and_propagate.L0%0%d_L0%0%d.inductive-invariants.: 0.007679s (num_starts 6; 0.0013s/start)
src_tfg_counter_example_translate_on_edge_composition.: 0.007713s (num_starts 11; 0.0007s/start)
create_new_corr_graph_edge.new_node.: 0.007722s (num_starts 3; 0.0026s/start)
create_new_corr_graph_edge.: 0.008249s (num_starts 3; 0.0027s/start)
add_fresh_counterexample_at_pc_and_propagate.: 0.008268s (num_starts 12; 0.0007s/start)
gen_pred_from_coeff_row.simplify.: 0.008336s (num_starts 14; 0.0006s/start)
decide_hoare_triple_with_alias_cons.ce.: 0.008346s (num_starts 8; 0.0010s/start)
graph_with_guessing_relax_dst_memlabels_on_ec_for_corr_graph.: 0.008421s (num_starts 3; 0.0028s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%1%fcallStart_Lentry%1%fcallStart;(epsilon);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.008592s (num_starts 1; 0.0086s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2.B2;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.008603s (num_starts 1; 0.0086s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2;L3%1%fcallStart_Lentry%1%fcallStart;(epsilon);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.008608s (num_starts 1; 0.0086s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2;L3%1%fcallStart_Lentry%1%fcallStart;(epsilon);pred-type-unknown.: 0.008613s (num_starts 1; 0.0086s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2.B2;pred-type-unknown.: 0.008618s (num_starts 1; 0.0086s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%1%fcallStart_Lentry%1%fcallStart;(epsilon);pred-type-unknown.: 0.010274s (num_starts 2; 0.0051s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.010425s (num_starts 12; 0.0009s/start)
guarded_predicate_set_and.: 0.010526s (num_starts 14; 0.0008s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%1%fcallEnd_Lentry%1%fcallEnd;(L3%1%fcallEnd_Lentry%1%fcallEnd=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.010592s (num_starts 1; 0.0106s/start)
decide_hoare_triple_helper;per-path;L3%1%fcallEnd_Lentry%1%fcallEnd;(L3%1%fcallEnd_Lentry%1%fcallEnd=>E0%0%d_E0%0%d);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.010592s (num_starts 1; 0.0106s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2.B2.C1;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.010597s (num_starts 1; 0.0106s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2.C1;L3%1%fcallEnd_Lentry%1%fcallEnd;(L3%1%fcallEnd_Lentry%1%fcallEnd=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.010599s (num_starts 1; 0.0106s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%1%fcallEnd_Lentry%1%fcallEnd;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.010719s (num_starts 1; 0.0107s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.01072s (num_starts 1; 0.0107s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2.B2.C1;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.010721s (num_starts 1; 0.0107s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2.C1;L3%1%fcallEnd_Lentry%1%fcallEnd;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.010722s (num_starts 1; 0.0107s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.010731s (num_starts 9; 0.0012s/start)
decide_hoare_triple_helper;per-path;L3%1%fcallStart_Lentry%1%fcallStart;(L3%1%fcallStart_Lentry%1%fcallStart=>L3%1%fcallEnd_Lentry%1%fcallEnd);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.010972s (num_starts 1; 0.0110s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%1%fcallStart_Lentry%1%fcallStart;(L3%1%fcallStart_Lentry%1%fcallStart=>L3%1%fcallEnd_Lentry%1%fcallEnd);linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.010975s (num_starts 1; 0.0110s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2.B2;linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.010978s (num_starts 1; 0.0110s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2;L3%1%fcallStart_Lentry%1%fcallStart;(L3%1%fcallStart_Lentry%1%fcallStart=>L3%1%fcallEnd_Lentry%1%fcallEnd);linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.010981s (num_starts 1; 0.0110s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2;L3%1%fcallStart_Lentry%1%fcallStart;(L3%1%fcallStart_Lentry%1%fcallStart=>L3%1%fcallEnd_Lentry%1%fcallEnd);linear.: 0.010983s (num_starts 1; 0.0110s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2.B2;linear.: 0.010989s (num_starts 1; 0.0110s/start)
invariant_inference_xfer.expr-group-bvs.from.L3%1%fcallStart_Lentry%1%fcallStart.: 0.011209s (num_starts 1; 0.0112s/start)
check_wfconds_on_edge.L3%1%fcallStart_Lentry%1%fcallStart=>L3%1%fcallEnd_Lentry%1%fcallEnd.: 0.011232s (num_starts 2; 0.0056s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.011478s (num_starts 274; 0.0000s/start)
lhs_set_eliminate_constructs_that_the_solver_cannot_handle.: 0.011487s (num_starts 14; 0.0008s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.011764s (num_starts 219; 0.0001s/start)
prove_spawn_and_join.eliminate_constructs_that_the_solver_cannot_handle1.: 0.011869s (num_starts 14; 0.0008s/start)
parse_cvc4_model.: 0.012149s (num_starts 5; 0.0024s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2.C1;L3%1%fcallEnd_Lentry%1%fcallEnd;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.012762s (num_starts 2; 0.0064s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2.B2.C1;-dst-edgecond-implies-src-edgecond.: 0.012768s (num_starts 2; 0.0064s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond.: 0.012774s (num_starts 2; 0.0064s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%1%fcallEnd_Lentry%1%fcallEnd;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.01278s (num_starts 2; 0.0064s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2.C1;L3%1%fcallEnd_Lentry%1%fcallEnd;(L3%1%fcallEnd_Lentry%1%fcallEnd=>E0%0%d_E0%0%d);pred-type-unknown.: 0.012892s (num_starts 2; 0.0064s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%1%fcallEnd_Lentry%1%fcallEnd;(L3%1%fcallEnd_Lentry%1%fcallEnd=>E0%0%d_E0%0%d);pred-type-unknown.: 0.012908s (num_starts 2; 0.0065s/start)
decide_hoare_triple_helper;per-path;L3%1%fcallEnd_Lentry%1%fcallEnd;(L3%1%fcallEnd_Lentry%1%fcallEnd=>E0%0%d_E0%0%d).: 0.012916s (num_starts 2; 0.0065s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%1%fcallStart_Lentry%1%fcallStart;(L3%1%fcallStart_Lentry%1%fcallStart=>L3%1%fcallEnd_Lentry%1%fcallEnd);linear.: 0.013002s (num_starts 2; 0.0065s/start)
gen_pred_from_coeff_row.: 0.014021s (num_starts 14; 0.0010s/start)
parse_z3_model.: 0.014097s (num_starts 5; 0.0028s/start)
compute_preds_for_bv_points.: 0.014262s (num_starts 7; 0.0020s/start)
eqspace::smallest_point_cover_bv_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recompute_preds_for_points.: 0.014305s (num_starts 9; 0.0016s/start)
query:simplify-z3.: 0.014401s (num_starts 170; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2.B2.C1;pred-type-unknown.: 0.014542s (num_starts 3; 0.0048s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.014753s (num_starts 219; 0.0001s/start)
decide_hoare_triple_helper;-trivial.: 0.015044s (num_starts 12; 0.0013s/start)
decide_hoare_triple_helper;per-path;L3%1%fcallStart_Lentry%1%fcallStart;(L3%1%fcallStart_Lentry%1%fcallStart=>L3%1%fcallEnd_Lentry%1%fcallEnd).: 0.015365s (num_starts 4; 0.0038s/start)
populate_loc_liveness.: 0.015668s (num_starts 3; 0.0052s/start)
check_equivalence_proof.: 0.017571s (num_starts 1; 0.0176s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.019193s (num_starts 2; 0.0096s/start)
parse_yices_model.: 0.019867s (num_starts 5; 0.0040s/start)
tfg_relax_pointsto_vals_on_edge.: 0.020225s (num_starts 6; 0.0034s/start)
apply_mask_and_overlay_array_constant.mk_array_constant.: 0.021362s (num_starts 14; 0.0015s/start)
apply_mask_and_overlay_array_constant.: 0.022473s (num_starts 14; 0.0016s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown.: 0.023171s (num_starts 4; 0.0058s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.024389s (num_starts 1; 0.0244s/start)
tfg_postprocess_after_pointsto_analysis.: 0.025278s (num_starts 2; 0.0126s/start)
check_wfconds_on_edge.L3%1%fcallEnd_Lentry%1%fcallEnd=>E0%0%d_E0%0%d.: 0.027432s (num_starts 2; 0.0137s/start)
evaluate_function_call.: 0.029372s (num_starts 5; 0.0059s/start)
dst_tfg_counter_example_translate_on_edge_composition.: 0.038273s (num_starts 11; 0.0035s/start)
check_wfconds_on_edge.: 0.038815s (num_starts 6; 0.0065s/start)
compute_lr_status_for_expr.: 0.042351s (num_starts 44; 0.0010s/start)
check_preds_on_edge_compositions.dhd_with_ce_propagation.: 0.042423s (num_starts 10; 0.0042s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.042527s (num_starts 40; 0.0011s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.042624s (num_starts 40; 0.0011s/start)
check_preds_on_edge_compositions.: 0.045559s (num_starts 9; 0.0051s/start)
counter_example_translate_on_edge_composition_helper.: 0.046435s (num_starts 40; 0.0012s/start)
read_counter_examples_from_channel.: 0.046891s (num_starts 5; 0.0094s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.053625s (num_starts 6; 0.0089s/start)
compute_new_lr_status_on_locs.: 0.05865s (num_starts 12; 0.0049s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.060337s (num_starts 6; 0.0101s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%1%fcallEnd_Lentry%1%fcallEnd;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.062034s (num_starts 1; 0.0620s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2.B2;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.062039s (num_starts 1; 0.0620s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2;L3%1%fcallEnd_Lentry%1%fcallEnd;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.062042s (num_starts 1; 0.0620s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2;L3%1%fcallEnd_Lentry%1%fcallEnd;(epsilon);dst_edge_composition_proves_false.: 0.062046s (num_starts 1; 0.0620s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2.B2;dst_edge_composition_proves_false.: 0.062049s (num_starts 1; 0.0620s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%1%fcallEnd_Lentry%1%fcallEnd;(epsilon);dst_edge_composition_proves_false.: 0.062055s (num_starts 1; 0.0621s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%1%fcallStart_Lentry%1%fcallStart;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.064582s (num_starts 1; 0.0646s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.064585s (num_starts 1; 0.0646s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2;L3%1%fcallStart_Lentry%1%fcallStart;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.064586s (num_starts 1; 0.0646s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2;L3%1%fcallStart_Lentry%1%fcallStart;(epsilon);dst_edge_composition_proves_false.: 0.06459s (num_starts 1; 0.0646s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2;dst_edge_composition_proves_false.: 0.064595s (num_starts 1; 0.0646s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%1%fcallStart_Lentry%1%fcallStart;(epsilon);dst_edge_composition_proves_false.: 0.064601s (num_starts 1; 0.0646s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.068319s (num_starts 1; 0.0683s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.068321s (num_starts 1; 0.0683s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.068325s (num_starts 1; 0.0683s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.068325s (num_starts 1; 0.0683s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.06833s (num_starts 1; 0.0683s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar;dst_edge_composition_proves_false.: 0.068334s (num_starts 1; 0.0683s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.068339s (num_starts 1; 0.0683s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon).: 0.068712s (num_starts 2; 0.0344s/start)
corr_graph::add_edge().: 0.069476s (num_starts 3; 0.0232s/start)
decide_hoare_triple_helper;per-path;L3%1%fcallEnd_Lentry%1%fcallEnd;(epsilon);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.072749s (num_starts 2; 0.0364s/start)
decide_hoare_triple_helper;per-path;L3%1%fcallStart_Lentry%1%fcallStart;(epsilon);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.073164s (num_starts 2; 0.0366s/start)
decide_hoare_triple_helper;per-path;L3%1%fcallStart_Lentry%1%fcallStart;(epsilon).: 0.075323s (num_starts 4; 0.0188s/start)
decide_hoare_triple_helper;per-path;L3%1%fcallEnd_Lentry%1%fcallEnd;(epsilon).: 0.07534s (num_starts 4; 0.0188s/start)
corr_graph_create_and_add_cg_edge_composition_using_src_and_dst_fp.: 0.078466s (num_starts 3; 0.0262s/start)
corr_graph_add_correlation.: 0.078558s (num_starts 3; 0.0262s/start)
corr_graph_add_correlation_and_create_new_correl_entry.: 0.080608s (num_starts 3; 0.0269s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.087976s (num_starts 109; 0.0008s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%1%fcallStart_Lentry%1%fcallStart);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.090175s (num_starts 2; 0.0451s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%1%fcallStart_Lentry%1%fcallStart);linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.090182s (num_starts 2; 0.0451s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2;linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.090194s (num_starts 2; 0.0451s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%1%fcallStart_Lentry%1%fcallStart);linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.090202s (num_starts 2; 0.0451s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%1%fcallStart_Lentry%1%fcallStart);linear.: 0.090212s (num_starts 2; 0.0451s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2;linear.: 0.090219s (num_starts 2; 0.0451s/start)
ftmap_run_pointsto_analysis.: 0.09068s (num_starts 2; 0.0453s/start)
tfg_run_pointsto_analysis.: 0.09094s (num_starts 2; 0.0455s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%1%fcallStart_Lentry%1%fcallStart);linear.: 0.092358s (num_starts 3; 0.0308s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%1%fcallStart_Lentry%1%fcallStart).: 0.093433s (num_starts 5; 0.0187s/start)
tfg_populate_structs_after_ssa_construction.: 0.094184s (num_starts 2; 0.0471s/start)
invariant_inference_xfer.expr-group-bvs.from.L0%0%d_L0%0%d.: 0.098272s (num_starts 1; 0.0983s/start)
ce_reconcile_sorts_and_values.: 0.098401s (num_starts 15; 0.0066s/start)
tfg_ssa_construct_from_non_ssa_tfg.: 0.098669s (num_starts 2; 0.0493s/start)
decide_hoare_triple_helper;per-query-type;linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.101164s (num_starts 3; 0.0337s/start)
decide_hoare_triple_helper;per-query-type;linear.: 0.105343s (num_starts 5; 0.0211s/start)
query:smt.: 0.139036s (num_starts 10; 0.0139s/start)
update_invariant_state_for_edges.: 0.156434s (num_starts 3; 0.0521s/start)
cg_check_new_cg_ec.: 0.159087s (num_starts 3; 0.0530s/start)
correl_entry_apply.: 0.159149s (num_starts 3; 0.0530s/start)
spawn_smt_query.: 0.186072s (num_starts 10; 0.0186s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.194942s (num_starts 3; 0.0650s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false.: 0.194986s (num_starts 3; 0.0650s/start)
decide_hoare_triple.: 0.197971s (num_starts 6; 0.0330s/start)
dst_edge_composition_proves_false.: 0.208701s (num_starts 3; 0.0696s/start)
get_next_dst_edge_composition_to_correlate.: 0.211458s (num_starts 4; 0.0529s/start)
solver_provable.: 0.289415s (num_starts 14; 0.0207s/start)
expr_is_provable.: 0.291283s (num_starts 14; 0.0208s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_commonMEM_optimization.: 0.291508s (num_starts 14; 0.0208s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_aliasing_constraints_generation.: 0.292305s (num_starts 14; 0.0209s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_simplify_and_add_auxiliary_structures.: 0.292702s (num_starts 14; 0.0209s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_precond_is_false.: 0.304046s (num_starts 14; 0.0217s/start)
is_expr_equal_using_lhs_set_and_precond_helper.syntactic_check_failed.: 0.304967s (num_starts 14; 0.0218s/start)
is_expr_equal_using_lhs_set_and_precond_helper.: 0.305199s (num_starts 14; 0.0218s/start)
is_expr_equal_using_lhs_set_and_precond.: 0.311699s (num_starts 14; 0.0223s/start)
prove.: 0.311778s (num_starts 14; 0.0223s/start)
prove_spawn_and_join_helper.: 0.311858s (num_starts 14; 0.0223s/start)
solver_satisfiable-cache-miss.: 0.323415s (num_starts 10; 0.0323s/start)
solver_satisfiable.: 0.323497s (num_starts 15; 0.0216s/start)
prove_spawn_and_join.: 0.326248s (num_starts 14; 0.0233s/start)
decide_hoare_triple_helper;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.326319s (num_starts 9; 0.0363s/start)
prove_wrapper.proof_query_not_trivial.: 0.327534s (num_starts 14; 0.0234s/start)
prove_wrapper.: 0.32837s (num_starts 21; 0.0156s/start)
decide_hoare_triple_check_ub.: 0.335128s (num_starts 21; 0.0160s/start)
decide_hoare_triple_helper.: 0.342026s (num_starts 21; 0.0163s/start)
decide_hoare_triple_with_alias_cons.: 0.350506s (num_starts 21; 0.0167s/start)
