argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=fcall2.proof
argv[9] = --spec-iospecs=fcall2.iospecs
argv[10] = fcall2.spec
argv[11] = fcall2.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.1510089
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/fcall2.c
argv[10] = -o
argv[11] = par_tmpdir/fcall2.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/fcall2.spec.etfg
argv[11] = par_tmpdir/fcall2.c.bc
argv[12] = -o
argv[13] = par_tmpdir/fcall2.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function update_val</MSG>
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function opt_map</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 46 time spent: 0:0:0 [0.000069s total; 0.000001 per start]
graph_locs_add_all_indvars.: 0.000159s (num_starts 2; 0.0001s/start)
get_sprel_map_pair.: 0.000163s (num_starts 43; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 0.000167s (num_starts 15; 0.0000s/start)
compute_sprel_relations.: 0.000178s (num_starts 2; 0.0001s/start)
graph_locs_add_all_exvregs.: 0.000183s (num_starts 2; 0.0001s/start)
propagate_sprels.: 0.000188s (num_starts 2; 0.0001s/start)
def_analysis::xfer_and_meet.: 0.000198s (num_starts 23; 0.0000s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_expr_is_provable.: 0.000209s (num_starts 36; 0.0000s/start)
generate_region_agrees_with_memlabel_constraints_from_expr.: 0.000222s (num_starts 12; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.00023s (num_starts 1; 0.0002s/start)
graph_locs_add_local_vars_for_edge.: 0.000237s (num_starts 15; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.000256s (num_starts 2; 0.0001s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000292s (num_starts 17; 0.0000s/start)
add_fresh_counterexample_at_pc_and_propagate.L3%5%fcallEnd_Lif.then%2%fcallEnd.inductive-invariants.: 0.000299s (num_starts 3; 0.0001s/start)
collect_aliasing_constaints_starting_at_pc_till_maximal_bbs.: 0.000305s (num_starts 10; 0.0000s/start)
populate_locid2expr_map.: 0.000322s (num_starts 2; 0.0002s/start)
sort_exprs_and_compute_bv_eqclass.: 0.000322s (num_starts 2; 0.0002s/start)
compute_bv_bool_eqclass.: 0.000338s (num_starts 2; 0.0002s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.000343s (num_starts 1; 0.0003s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().graph_ec_apply_trans_funs_using_wp_fn.: 0.000345s (num_starts 4; 0.0001s/start)
compute_region_agrees_with_memlabel_eqclass.: 0.000382s (num_starts 2; 0.0002s/start)
create_closure_matrix.: 0.000399s (num_starts 46; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.sprel.: 0.000417s (num_starts 80; 0.0000s/start)
get_maximal_basic_block_edge_list_starting_at_pc.: 0.000427s (num_starts 94; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.000428s (num_starts 1; 0.0004s/start)
eqspace::smallest_point_cover_houdini_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recompute_preds_for_points.: 0.000441s (num_starts 17; 0.0000s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000441s (num_starts 35; 0.0000s/start)
set_result_and_counter_example.: 0.000456s (num_starts 32; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000457s (num_starts 1; 0.0005s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.000462s (num_starts 6; 0.0001s/start)
graph_locs_add_all_llvmvars.: 0.000466s (num_starts 2; 0.0002s/start)
proof_query_is_trivial.: 0.000475s (num_starts 50; 0.0000s/start)
populate_dominator_and_postdominator_relations.: 0.000522s (num_starts 2; 0.0003s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%5%fcallEnd_Lif.then%2%fcallEnd;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000539s (num_starts 1; 0.0005s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A2.B2.C1.D1;L3%5%fcallEnd_Lif.then%2%fcallEnd;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000543s (num_starts 1; 0.0005s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A2.B2.C1.D1;L3%5%fcallEnd_Lif.then%2%fcallEnd;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000545s (num_starts 1; 0.0005s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%5%fcallEnd_Lif.then%2%fcallEnd;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000553s (num_starts 1; 0.0006s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000554s (num_starts 1; 0.0006s/start)
tfg_expr_contains_fcall_mem_on_incoming_edge.tfg.computeWP_for_pred_across_ec.: 0.000557s (num_starts 6; 0.0001s/start)
graph_with_guessing_sync_preds.: 0.000561s (num_starts 50; 0.0000s/start)
expr_represents_llvm_undef.: 0.000563s (num_starts 140; 0.0000s/start)
get_maximal_basic_block_edge_list_ending_at_pc.: 0.000563s (num_starts 94; 0.0000s/start)
tfg::collect_assumes_around_edge.: 0.000583s (num_starts 37; 0.0000s/start)
ssa_vars_renaming_analysis::xfer_and_meet.: 0.000599s (num_starts 17; 0.0000s/start)
graph_locs_add_all_specvars.: 0.000686s (num_starts 2; 0.0003s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.000723s (num_starts 149; 0.0000s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%5%fcallStart_Lif.then%2%fcallStart;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000762s (num_starts 1; 0.0008s/start)
decide_hoare_triple_helper;per-path;L3%5%fcallStart_Lif.then%2%fcallStart;(epsilon);-trivial.: 0.000762s (num_starts 1; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A2.B2.C1.D1;L3%5%fcallStart_Lif.then%2%fcallStart;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000768s (num_starts 1; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A2.B2.C1.D1;L3%5%fcallStart_Lif.then%2%fcallStart;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000772s (num_starts 1; 0.0008s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%5%fcallStart_Lif.then%2%fcallStart;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000781s (num_starts 1; 0.0008s/start)
aliasing_constraints.get_region_agrees_with_memlabel_preds.: 0.000791s (num_starts 4; 0.0002s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A2.B2.C1.D1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%5%fcallStart_Lif.then%2%fcallStart);pred-type-unknown;-trivial.: 0.000808s (num_starts 1; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A2.B2.C1.D1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%5%fcallStart_Lif.then%2%fcallStart);pred-type-unknown.: 0.000812s (num_starts 1; 0.0008s/start)
removeMostPromising.: 0.000815s (num_starts 13; 0.0001s/start)
aliasing_constraints.get_region_agrees_with_memlabel_exprs.: 0.000847s (num_starts 16; 0.0001s/start)
graph_ec_apply_trans_funs_helper.1.: 0.000849s (num_starts 6; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%5%fcallStart_Lif.then%2%fcallStart);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.000872s (num_starts 1; 0.0009s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A2;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.000873s (num_starts 1; 0.0009s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%5%fcallStart_Lif.then%2%fcallStart);abstract-memlabel-asserts-houdini-guess.: 0.000875s (num_starts 1; 0.0009s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A2.B2.C1.D1;L3%5%fcallStart_Lif.then%2%fcallStart;(L3%5%fcallStart_Lif.then%2%fcallStart=>L3%5%fcallEnd_Lif.then%2%fcallEnd);linear;-trivial.: 0.000878s (num_starts 1; 0.0009s/start)
tfg::populate_loc_definedness.before_solve.: 0.000878s (num_starts 3; 0.0003s/start)
rdefs_vars_ssa_analysis::xfer_and_meet.: 0.000879s (num_starts 17; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A2;abstract-memlabel-asserts-houdini-guess.: 0.00088s (num_starts 1; 0.0009s/start)
pth_collect_preds_using_atom_func.: 0.000891s (num_starts 21; 0.0000s/start)
get_unrolled_loop_paths_from.: 0.000906s (num_starts 3; 0.0003s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A2;pred-type-unknown;-trivial.: 0.00095s (num_starts 1; 0.0009s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%5%fcallStart_Lif.then%2%fcallStart);pred-type-unknown;-trivial.: 0.000953s (num_starts 1; 0.0010s/start)
graph_get_reduced_graph_with_anchor_nodes_only.: 0.000973s (num_starts 4; 0.0002s/start)
collect_assumes_around_edge.: 0.000989s (num_starts 4; 0.0002s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A2.B2;pred-type-unknown;-trivial.: 0.000999s (num_starts 1; 0.0010s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A2.B2;L3%5%fcallStart_Lif.then%2%fcallStart;(L3%5%fcallStart_Lif.then%2%fcallStart=>L3%5%fcallEnd_Lif.then%2%fcallEnd);pred-type-unknown;-trivial.: 0.001001s (num_starts 1; 0.0010s/start)
segment_memory_and_perform_commonMEM_optimization.: 0.00101s (num_starts 36; 0.0000s/start)
identify_address_taken_local_variables.: 0.001023s (num_starts 2; 0.0005s/start)
get_path_wp_exprs_for_cg_invariant_inference.computeWP_for_pred_across_ec.: 0.001024s (num_starts 6; 0.0002s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A2.B2.C1.D1;L3%5%fcallStart_Lif.then%2%fcallStart;(L3%5%fcallStart_Lif.then%2%fcallStart=>L3%5%fcallEnd_Lif.then%2%fcallEnd);pred-type-unknown;-trivial.: 0.001029s (num_starts 1; 0.0010s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A2.B2.C1.D1;L3%5%fcallStart_Lif.then%2%fcallStart;(L3%5%fcallStart_Lif.then%2%fcallStart=>L3%5%fcallEnd_Lif.then%2%fcallEnd);pred-type-unknown.: 0.001032s (num_starts 1; 0.0010s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A2.B2.C1.D1;L3%5%fcallStart_Lif.then%2%fcallStart;(L3%5%fcallStart_Lif.then%2%fcallStart=>L3%5%fcallEnd_Lif.then%2%fcallEnd);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.001038s (num_starts 1; 0.0010s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A2.B2.C1.D1;L3%5%fcallStart_Lif.then%2%fcallStart;(L3%5%fcallStart_Lif.then%2%fcallStart=>L3%5%fcallEnd_Lif.then%2%fcallEnd);abstract-memlabel-asserts-houdini-guess.: 0.001041s (num_starts 1; 0.0010s/start)
eqspace::smallest_point_cover_houdini_expects_stability_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recompute_preds_for_points.: 0.001048s (num_starts 33; 0.0000s/start)
interesting_wp_exprs_apply_trans_funs.: 0.001054s (num_starts 6; 0.0002s/start)
invariant_inference_xfer.abstract-memlabel-asserts.from.L0%0%d_L0%0%d.: 0.001073s (num_starts 1; 0.0011s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A2.B2.C1.D1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%5%fcallStart_Lif.then%2%fcallStart);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.001096s (num_starts 1; 0.0011s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A2.B2.C1.D1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%5%fcallStart_Lif.then%2%fcallStart);abstract-memlabel-asserts-houdini-guess.: 0.0011s (num_starts 1; 0.0011s/start)
graph_edge_composition_get_to_state_using_to_state_fn.: 0.001173s (num_starts 27; 0.0000s/start)
tfg_edge_composition_get_assumes.: 0.001193s (num_starts 21; 0.0001s/start)
aliasing_constraints.convert_to_expr.: 0.001215s (num_starts 36; 0.0000s/start)
tfg::populate_loc_definedness.before_initialize.: 0.001218s (num_starts 3; 0.0004s/start)
corr_graph_enumerate_correlations.: 0.001233s (num_starts 6; 0.0002s/start)
graph_apply_trans_funs_on_aliasing_constraints.addr_pred.computeWP_for_pred_across_ec.: 0.001235s (num_starts 18; 0.0001s/start)
graph_apply_trans_funs_on_aliasing_constraints.mem_alloc.computeWP_for_pred_across_ec.: 0.001274s (num_starts 18; 0.0001s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.001298s (num_starts 35; 0.0000s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-trivial.: 0.001303s (num_starts 2; 0.0007s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A2.B2.C1.D1;outgoing_edges_cover_all_possibilities.;-trivial.: 0.001308s (num_starts 2; 0.0007s/start)
tfg::populate_loc_definedness.: 0.001311s (num_starts 3; 0.0004s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A2.B2;linear;-trivial.: 0.001316s (num_starts 1; 0.0013s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A2.B2;L3%5%fcallStart_Lif.then%2%fcallStart;(L3%5%fcallStart_Lif.then%2%fcallStart=>L3%5%fcallEnd_Lif.then%2%fcallEnd);linear;-trivial.: 0.00132s (num_starts 1; 0.0013s/start)
corr_graph::get_simplified_non_mem_assumes_helper.: 0.001335s (num_starts 45; 0.0000s/start)
get_sprel_map_pair_at_pc.: 0.001361s (num_starts 36; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes.: 0.001453s (num_starts 45; 0.0000s/start)
tfg_edge_composition_get_edge_cond_using_econd_fn.: 0.001467s (num_starts 29; 0.0001s/start)
compute_ssa_vars_renaming_map.: 0.001515s (num_starts 2; 0.0008s/start)
graph_visit_exprs.: 0.001518s (num_starts 3; 0.0005s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.0016s (num_starts 3; 0.0005s/start)
compute_vars_reaching_definitions.: 0.001624s (num_starts 2; 0.0008s/start)
graph_apply_trans_funs_on_aliasing_constraints.guard_pred.computeWP_for_pred_across_ec.: 0.001646s (num_starts 18; 0.0001s/start)
ldr_decomposition.: 0.001658s (num_starts 31; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A2.B2;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.00169s (num_starts 1; 0.0017s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A2.B2;L3%5%fcallStart_Lif.then%2%fcallStart;(L3%5%fcallStart_Lif.then%2%fcallStart=>L3%5%fcallEnd_Lif.then%2%fcallEnd);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.001692s (num_starts 1; 0.0017s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A2.B2;L3%5%fcallStart_Lif.then%2%fcallStart;(L3%5%fcallStart_Lif.then%2%fcallStart=>L3%5%fcallEnd_Lif.then%2%fcallEnd);abstract-memlabel-asserts-houdini-guess.: 0.001699s (num_starts 1; 0.0017s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A2.B2;abstract-memlabel-asserts-houdini-guess.: 0.001704s (num_starts 1; 0.0017s/start)
graph_visit_exprs_and_keys.: 0.001713s (num_starts 2; 0.0009s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%5%fcallStart_Lif.then%2%fcallStart);pred-type-unknown;-trivial.: 0.001751s (num_starts 2; 0.0009s/start)
expr_simplify_using_sprel_and_memlabel_maps.model.: 0.001789s (num_starts 80; 0.0000s/start)
propagate_nodece_across_edge.: 0.001794s (num_starts 3; 0.0006s/start)
populate_branch_affecting_locs.: 0.001852s (num_starts 3; 0.0006s/start)
construct_linear_combination_exprs.: 0.001921s (num_starts 55; 0.0000s/start)
get_path_wp_exprs_for_cg_invariant_inference.: 0.001962s (num_starts 3; 0.0007s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%5%fcallStart_Lif.then%2%fcallStart);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.001965s (num_starts 2; 0.0010s/start)
generate_aliasing_constraints_from_expr.: 0.001971s (num_starts 353; 0.0000s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%5%fcallStart_Lif.then%2%fcallStart);abstract-memlabel-asserts-houdini-guess.: 0.002001s (num_starts 2; 0.0010s/start)
recomputed_preds_would_be_different_from_current_preds.: 0.002017s (num_starts 78; 0.0000s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%5%fcallStart_Lif.then%2%fcallStart;(L3%5%fcallStart_Lif.then%2%fcallStart=>L3%5%fcallEnd_Lif.then%2%fcallEnd);pred-type-unknown;-trivial.: 0.002021s (num_starts 2; 0.0010s/start)
invariant_inference_xfer.abstract-memlabel-asserts.from.L3%5%fcallStart_Lif.then%2%fcallStart.: 0.002056s (num_starts 1; 0.0021s/start)
populate_transitive_closure.: 0.002066s (num_starts 15; 0.0001s/start)
compute_interesting_exprs_for_invariant_inference_for_pc.: 0.002117s (num_starts 4; 0.0005s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A2.B2.C1.D1;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.002131s (num_starts 2; 0.0011s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A2.B2.C1.D1;abstract-memlabel-asserts-houdini-guess.: 0.002152s (num_starts 2; 0.0011s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%5%fcallStart_Lif.then%2%fcallStart;(L3%5%fcallStart_Lif.then%2%fcallStart=>L3%5%fcallEnd_Lif.then%2%fcallEnd);linear;-trivial.: 0.002185s (num_starts 2; 0.0011s/start)
bv_const_ref_map2expr_map.: 0.00222s (num_starts 55; 0.0000s/start)
populate_locs_potentially_modified_on_edge.: 0.002413s (num_starts 3; 0.0008s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().: 0.002525s (num_starts 199; 0.0000s/start)
tfg_suffixpath_get_expr_helper.: 0.002537s (num_starts 22; 0.0001s/start)
check_node_stability_after_CE_addition.: 0.002568s (num_starts 46; 0.0001s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);-trivial.: 0.002688s (num_starts 2; 0.0013s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.002692s (num_starts 2; 0.0013s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A2.B2.C1.D1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.002699s (num_starts 2; 0.0013s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A2.B2.C1.D1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.002703s (num_starts 2; 0.0014s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%5%fcallStart_Lif.then%2%fcallStart;(L3%5%fcallStart_Lif.then%2%fcallStart=>L3%5%fcallEnd_Lif.then%2%fcallEnd);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.00272s (num_starts 2; 0.0014s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.002725s (num_starts 2; 0.0014s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d).: 0.002731s (num_starts 2; 0.0014s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%5%fcallStart_Lif.then%2%fcallStart;(L3%5%fcallStart_Lif.then%2%fcallStart=>L3%5%fcallEnd_Lif.then%2%fcallEnd);abstract-memlabel-asserts-houdini-guess.: 0.002767s (num_starts 2; 0.0014s/start)
cg_src_dst_tfg_copy.: 0.002853s (num_starts 1; 0.0029s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.002889s (num_starts 80; 0.0000s/start)
update_dst_fcall_edge_using_src_fcall_edge.: 0.002973s (num_starts 1; 0.0030s/start)
graph_identify_back_edges.: 0.002976s (num_starts 24; 0.0001s/start)
find_dominators.: 0.003002s (num_starts 28; 0.0001s/start)
graph_identify_natural_loops.: 0.00305s (num_starts 24; 0.0001s/start)
compute_loop_hoisting_select_exprs_at_pcpair.: 0.003162s (num_starts 3; 0.0011s/start)
pth_collect_simplified_preds_using_atom_func.: 0.003173s (num_starts 90; 0.0000s/start)
expr_linear_relation_holds::visit.var.: 0.00319s (num_starts 149; 0.0000s/start)
create_sp_version_relations_lattice_at_pc.: 0.003194s (num_starts 46; 0.0001s/start)
pth_collect_preds_using_atom_func_and_wp_fn.: 0.003591s (num_starts 111; 0.0000s/start)
expr_substitute_using_available_exprs_submap.: 0.003723s (num_starts 82; 0.0000s/start)
expr_try_breaking_bvextracts_to_fresh_vars.: 0.003737s (num_starts 36; 0.0001s/start)
get_next_potential_correlations.: 0.003959s (num_starts 4; 0.0010s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%5%fcallEnd_Lif.then%2%fcallEnd;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.004167s (num_starts 1; 0.0042s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A2.B2.C1.D1;L3%5%fcallEnd_Lif.then%2%fcallEnd;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.004171s (num_starts 1; 0.0042s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A2.B2.C1.D1;L3%5%fcallEnd_Lif.then%2%fcallEnd;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.004174s (num_starts 1; 0.0042s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A2.B2.C1.D1;pred-type-unknown;-trivial.: 0.004531s (num_starts 4; 0.0011s/start)
decide_hoare_triple_helper;per-query-type;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.004692s (num_starts 4; 0.0012s/start)
decide_hoare_triple_helper;per-path;L3%5%fcallEnd_Lif.then%2%fcallEnd;(epsilon);-trivial.: 0.004703s (num_starts 2; 0.0024s/start)
decide_hoare_triple_helper;per-query-type;abstract-memlabel-asserts-houdini-guess.: 0.004756s (num_starts 4; 0.0012s/start)
expr_try_converting_unaliased_memslots_to_fresh_vars.: 0.004876s (num_starts 36; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.sprel.: 0.005172s (num_starts 505; 0.0000s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::sp_version_relations_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.005348s (num_starts 35; 0.0002s/start)
tfg::get_aliasing_constraints_for_edge.: 0.0054s (num_starts 142; 0.0000s/start)
corr_graph_add_correlation_and_create_new_correl_entry.after_corr_graph_add_correlation.: 0.006079s (num_starts 4; 0.0015s/start)
ldr_decompose_and_linear_solve.: 0.006396s (num_starts 31; 0.0002s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-trivial.: 0.006471s (num_starts 6; 0.0011s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A2;linear;-trivial.: 0.006486s (num_starts 1; 0.0065s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%5%fcallStart_Lif.then%2%fcallStart);linear;-trivial.: 0.006489s (num_starts 1; 0.0065s/start)
decide_hoare_triple_helper;per-path;L3%5%fcallStart_Lif.then%2%fcallStart;(L3%5%fcallStart_Lif.then%2%fcallStart=>L3%5%fcallEnd_Lif.then%2%fcallEnd);-trivial.: 0.006913s (num_starts 6; 0.0012s/start)
collect_assumes_around_path_helper.: 0.006922s (num_starts 94; 0.0001s/start)
bv_linear_solve.: 0.007s (num_starts 31; 0.0002s/start)
compute_regions.: 0.0071s (num_starts 24; 0.0003s/start)
graph_with_paths::collect_assumes_around_path.: 0.007159s (num_starts 94; 0.0001s/start)
query:bv_solve.: 0.007185s (num_starts 31; 0.0002s/start)
do_ssa_transformation.: 0.007291s (num_starts 2; 0.0036s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A2.B2.C1.D1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%5%fcallStart_Lif.then%2%fcallStart);linear;-trivial.: 0.007538s (num_starts 1; 0.0075s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.src_tfg.computeWP_for_pred_across_ec.: 0.007563s (num_starts 75; 0.0001s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-trivial.: 0.00767s (num_starts 2; 0.0038s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.007674s (num_starts 2; 0.0038s/start)
