argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=ind4.proof
argv[5] = --spec-iospecs=ind4.iospecs
argv[6] = ind4.spec
argv[7] = ind4.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2888554
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/ind4.c
argv[10] = -o
argv[11] = par_tmpdir/ind4.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/ind4.spec.etfg
argv[10] = par_tmpdir/ind4.c.bc
argv[11] = -o
argv[12] = par_tmpdir/ind4.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 108 time spent: 0:0:0 [0.000192s total; 0.000002 per start]
            L2%6%bbentry_Lwhile.cond%1%bbentry=>E0%0%d_E0%0%d (C L2%6%bbentry => C E0%0%d at mu 1 delta {1,0}, A line 8 => A E0%0%d at mu 1 delta {1,0})
  Nodes[3]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
            L2%6%bbentry_Lwhile.cond%1%bbentry (C L2%6%bbentry, A line 8)
                L2%6%bbentry_Lwhile.cond%1%bbentry [inductive-invariants] contains 6 counterexamples (for correlating 3 bv exprs)
            E0%0%d_E0%0%d (C E0%0%d, A E0%0%d)
                E0%0%d_E0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
EQUIV equivalence check for function foo. 14.48s, query:smt.: 4.28107s (num_starts 171; 0.0250s/start), decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start), decide_hoare_triple_helper.: 13.7782s (num_starts 139; 0.0991s/start)ftmap_run_pointsto_analysis.: 0.183832s (num_starts 2; 0.0919s/start)

Printing statistics:

timers:
decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start)
corr_graph_update_dst_to_src_submaps_for_cg_edge.: 4e-06s (num_starts 4; 0.0000s/start)
compute_loop_hoisting_non_linear_exprs_at_pcpair.: 5e-06s (num_starts 3; 0.0000s/start)
graph_edge_contains_unknown_function_call.: 5e-06s (num_starts 5; 0.0000s/start)
compute_tfg_pred_eqclass.: 7e-06s (num_starts 2; 0.0000s/start)
update_dst_edge_for_local_allocations_and_deallocations.: 7e-06s (num_starts 5; 0.0000s/start)
cg_compute_well_formedness_conditions_for_stack_pointer.: 8e-06s (num_starts 5; 0.0000s/start)
prune_dst_memslots.: 9e-06s (num_starts 2; 0.0000s/start)
get_paths_with_matching_to_pc.: 1e-05s (num_starts 4; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 2e-05s (num_starts 29; 0.0000s/start)
prove_trivial.: 2.1e-05s (num_starts 28; 0.0000s/start)
remove_complex_bv_exprs.: 2.6e-05s (num_starts 2; 0.0000s/start)
eqspace::smallest_point_cover_bv_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.bvcover_weaken_till_arity_within_bound.: 2.7e-05s (num_starts 9; 0.0000s/start)
invariant_inference_xfer.local-sizes-are-equal.from.L0%0%d_L0%0%d.: 2.8e-05s (num_starts 2; 0.0000s/start)
corr_graph_add_correlation_and_create_new_correl_entry.after_corr_graph_add_correlation.: 3e-05s (num_starts 4; 0.0000s/start)
select_llvmvars_not_defined_on_from_pc_and_add_to_dst.: 3.2e-05s (num_starts 2; 0.0000s/start)
get_intersected_lr_status.: 3.4e-05s (num_starts 2; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes_helper.: 3.6e-05s (num_starts 1; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes.: 4e-05s (num_starts 1; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 4.3e-05s (num_starts 3; 0.0000s/start)
determinize_value_expr_map.: 6.2e-05s (num_starts 18; 0.0000s/start)
invariant_inference_xfer.local-sizes-are-equal.from.L2%6%bbentry_Lwhile.cond%1%bbentry.: 6.3e-05s (num_starts 7; 0.0000s/start)
invariant_inference_xfer.dst-branches-const-ineq.input.dst.llvm-%l.addr.0.Lwhile.cond%1%bbentry.from.L2%6%bbentry_Lwhile.cond%1%bbentry.: 7e-05s (num_starts 7; 0.0000s/start)
generate_region_agrees_with_memlabel_constraints_from_expr.: 7.9e-05s (num_starts 8; 0.0000s/start)
select_llvmvars_live_at_pc_and_add_to_dst.: 9.7e-05s (num_starts 2; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 0.000104s (num_starts 3; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 0.000118s (num_starts 1; 0.0001s/start)
corr_graph_generate_local_sprel_expr_guesses_for_locals.: 0.000126s (num_starts 5; 0.0000s/start)
get_lr_status_for_loc_ids.: 0.000133s (num_starts 48; 0.0000s/start)
sort_exprs_and_compute_bv_eqclass.: 0.000135s (num_starts 2; 0.0001s/start)
check_wfconds_on_edge.L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry.: 0.000142s (num_starts 3; 0.0000s/start)
sp_version_relations_val_t::meet.: 0.000148s (num_starts 260; 0.0000s/start)
compute_bv_bool_eqclass.: 0.000151s (num_starts 2; 0.0001s/start)
pred_lhs_rhs_convert_memmask_to_select_for_symbols_and_locals.: 0.000157s (num_starts 139; 0.0000s/start)
eqspace::smallest_point_cover_houdini_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recompute_preds_for_points.: 0.00016s (num_starts 9; 0.0000s/start)
populate_locid2expr_map.: 0.000162s (num_starts 2; 0.0001s/start)
compute_region_agrees_with_memlabel_eqclass.: 0.000178s (num_starts 2; 0.0001s/start)
collect_dst_to_src_submap_preds.: 0.000191s (num_starts 139; 0.0000s/start)
lr_status_meet.: 0.000206s (num_starts 258; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000212s (num_starts 13; 0.0000s/start)
ce_perform_memory_fuzzing.: 0.000218s (num_starts 291; 0.0000s/start)
expr_is_hidden_reg.: 0.000234s (num_starts 287; 0.0000s/start)
def_analysis::xfer_and_meet.: 0.000244s (num_starts 18; 0.0000s/start)
compute_sprel_relations.: 0.000251s (num_starts 2; 0.0001s/start)
propagate_sprels.: 0.000265s (num_starts 2; 0.0001s/start)
graph_locs_add_exvregs_for_edge.: 0.000268s (num_starts 12; 0.0000s/start)
graph_locs_add_all_exvregs.: 0.000278s (num_starts 2; 0.0001s/start)
expr_is_callee_save_const.: 0.000286s (num_starts 299; 0.0000s/start)
populate_dominator_and_postdominator_relations.: 0.000302s (num_starts 2; 0.0002s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-trivial.: 0.000305s (num_starts 1; 0.0003s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000306s (num_starts 1; 0.0003s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-trivial.: 0.000306s (num_starts 1; 0.0003s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2.C1;outgoing_edges_cover_all_possibilities.;-trivial.: 0.000309s (num_starts 1; 0.0003s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.00031s (num_starts 1; 0.0003s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000312s (num_starts 1; 0.0003s/start)
graph_locs_add_local_vars_for_edge.: 0.000316s (num_starts 12; 0.0000s/start)
proof_query_is_trivial_helper.: 0.000316s (num_starts 153; 0.0000s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000323s (num_starts 1; 0.0003s/start)
graph_locs_add_all_local_vars.: 0.000327s (num_starts 2; 0.0002s/start)
eqspace::smallest_point_cover_houdini_expects_stability_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recompute_preds_for_points.: 0.000338s (num_starts 18; 0.0000s/start)
get_uapprox_predicate_list_from_guarded_preds_and_graph_ec.: 0.000368s (num_starts 111; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.000443s (num_starts 9; 0.0000s/start)
cg_with_asm_annotation::mark_graph_unstable.: 0.00045s (num_starts 1; 0.0004s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000494s (num_starts 54; 0.0000s/start)
tfg::collect_assumes_around_edge.: 0.000504s (num_starts 30; 0.0000s/start)
removeMostPromising.: 0.000531s (num_starts 18; 0.0000s/start)
graph_ec_apply_trans_funs_helper.1.: 0.000544s (num_starts 4; 0.0001s/start)
create_closure_matrix.: 0.000549s (num_starts 60; 0.0000s/start)
collect_aliasing_constaints_starting_at_pc_till_maximal_bbs.: 0.000576s (num_starts 12; 0.0000s/start)
tfg_suffixpath_get_expr_helper.: 0.000576s (num_starts 12; 0.0000s/start)
get_maximal_basic_block_edge_list_starting_at_pc.: 0.000598s (num_starts 174; 0.0000s/start)
get_path_wp_exprs_for_cg_invariant_inference.computeWP_for_pred_across_ec.: 0.000652s (num_starts 4; 0.0002s/start)
interesting_wp_exprs_apply_trans_funs.: 0.00067s (num_starts 4; 0.0002s/start)
get_maximal_basic_block_edge_list_ending_at_pc.: 0.000678s (num_starts 174; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000682s (num_starts 1; 0.0007s/start)
expr_simplify_using_sprel_and_memlabel_maps.sprel.: 0.000691s (num_starts 57; 0.0000s/start)
get_sprel_map_pair.: 0.000733s (num_starts 84; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry);linear;-trivial.: 0.000772s (num_starts 1; 0.0008s/start)
get_path_wp_exprs_for_cg_invariant_inference.: 0.000783s (num_starts 2; 0.0004s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000786s (num_starts 24; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.000801s (num_starts 1; 0.0008s/start)
graph_locs_add_all_llvmvars.: 0.000805s (num_starts 2; 0.0004s/start)
graph_locs_add_all_specvars.: 0.000815s (num_starts 2; 0.0004s/start)
populate_simplified_to_state.: 0.000828s (num_starts 3; 0.0003s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.000883s (num_starts 1; 0.0009s/start)
tfg::populate_loc_definedness.before_solve.: 0.000902s (num_starts 3; 0.0003s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000925s (num_starts 1; 0.0009s/start)
recomputed_preds_would_be_different_from_current_preds.: 0.000933s (num_starts 36; 0.0000s/start)
bvcover_weaken_row_fast.: 0.00097s (num_starts 61; 0.0000s/start)
corr_graph_enumerate_correlations.: 0.001005s (num_starts 4; 0.0003s/start)
ssa_vars_renaming_analysis::xfer_and_meet.: 0.001123s (num_starts 18; 0.0001s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.001185s (num_starts 1; 0.0012s/start)
graph_with_guessing_sync_preds.: 0.001207s (num_starts 139; 0.0000s/start)
graph_get_reduced_graph_with_anchor_nodes_only.: 0.001213s (num_starts 6; 0.0002s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.001218s (num_starts 51; 0.0000s/start)
tfg::populate_loc_definedness.before_initialize.: 0.001247s (num_starts 3; 0.0004s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.001288s (num_starts 336; 0.0000s/start)
proof_query_is_trivial.: 0.001315s (num_starts 139; 0.0000s/start)
tfg::populate_loc_definedness.: 0.001335s (num_starts 3; 0.0004s/start)
collect_assumes_around_edge.: 0.001336s (num_starts 5; 0.0003s/start)
expr_represents_llvm_undef.: 0.001444s (num_starts 303; 0.0000s/start)
identify_address_taken_local_variables.: 0.001552s (num_starts 1; 0.0016s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_expr_is_provable.: 0.001587s (num_starts 201; 0.0000s/start)
rdefs_vars_ssa_analysis::xfer_and_meet.: 0.001608s (num_starts 18; 0.0001s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().graph_ec_apply_trans_funs_using_wp_fn.: 0.001622s (num_starts 11; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2.C1;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.001718s (num_starts 1; 0.0017s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L2%6%bbentry_Lwhile.cond%1%bbentry;(L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.001719s (num_starts 1; 0.0017s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L2%6%bbentry_Lwhile.cond%1%bbentry;(L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess.: 0.001722s (num_starts 1; 0.0017s/start)
compute_ssa_vars_renaming_map.: 0.001817s (num_starts 2; 0.0009s/start)
find_dominators.: 0.001826s (num_starts 31; 0.0001s/start)
expr_simplify_using_sprel_and_memlabel_maps.model.: 0.001852s (num_starts 57; 0.0000s/start)
aliasing_constraints.get_region_agrees_with_memlabel_exprs.: 0.001864s (num_starts 11; 0.0002s/start)
aliasing_constraints.get_region_agrees_with_memlabel_preds.: 0.001897s (num_starts 3; 0.0006s/start)
get_unrolled_loop_paths_from.: 0.00194s (num_starts 2; 0.0010s/start)
graph_identify_back_edges.: 0.001989s (num_starts 27; 0.0001s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.002012s (num_starts 2; 0.0010s/start)
graph_identify_natural_loops.: 0.0022s (num_starts 27; 0.0001s/start)
compute_vars_reaching_definitions.: 0.00223s (num_starts 2; 0.0011s/start)
compute_interesting_exprs_for_invariant_inference_for_pc.: 0.002272s (num_starts 3; 0.0008s/start)
populate_simplified_assets.: 0.002623s (num_starts 6; 0.0004s/start)
ldr_decomposition.: 0.00264s (num_starts 10; 0.0003s/start)
graph_visit_exprs.: 0.002718s (num_starts 3; 0.0009s/start)
populate_transitive_closure.: 0.002818s (num_starts 31; 0.0001s/start)
compute_loop_hoisting_select_exprs_at_pcpair.: 0.002864s (num_starts 3; 0.0010s/start)
set_result_and_counter_example.: 0.002913s (num_starts 171; 0.0000s/start)
populate_branch_affecting_locs.: 0.002918s (num_starts 3; 0.0010s/start)
graph_apply_trans_funs_on_aliasing_constraints.mem_alloc.computeWP_for_pred_across_ec.: 0.002996s (num_starts 60; 0.0000s/start)
graph_apply_trans_funs_on_aliasing_constraints.addr_pred.computeWP_for_pred_across_ec.: 0.00309s (num_starts 60; 0.0001s/start)
pth_collect_preds_using_atom_func.: 0.003091s (num_starts 52; 0.0001s/start)
graph_visit_exprs_and_keys.: 0.003293s (num_starts 2; 0.0016s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.003352s (num_starts 57; 0.0001s/start)
propagate_nodece_across_edge.: 0.003465s (num_starts 5; 0.0007s/start)
graph_apply_trans_funs_on_aliasing_constraints.guard_pred.computeWP_for_pred_across_ec.: 0.003494s (num_starts 60; 0.0001s/start)
tfg_edge_composition_get_edge_cond_using_econd_fn.: 0.003538s (num_starts 81; 0.0000s/start)
generate_aliasing_constraints_from_expr.: 0.003568s (num_starts 671; 0.0000s/start)
get_next_potential_correlations.: 0.003792s (num_starts 3; 0.0013s/start)
check_node_stability_after_CE_addition.: 0.003797s (num_starts 21; 0.0002s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.003869s (num_starts 72; 0.0001s/start)
tfg_edge_composition_get_assumes.: 0.003984s (num_starts 52; 0.0001s/start)
create_sp_version_relations_lattice_at_pc.: 0.004194s (num_starts 60; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B1;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.004613s (num_starts 3; 0.0015s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B1;L2%6%bbentry_Lwhile.cond%1%bbentry;(L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.004616s (num_starts 3; 0.0015s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B1;L2%6%bbentry_Lwhile.cond%1%bbentry;(L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess.: 0.004623s (num_starts 3; 0.0015s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B1;abstract-memlabel-asserts-houdini-guess.: 0.004629s (num_starts 3; 0.0015s/start)
populate_locs_potentially_modified_on_edge.: 0.004769s (num_starts 3; 0.0016s/start)
segment_memory_and_perform_commonMEM_optimization.: 0.004863s (num_starts 201; 0.0000s/start)
bv_const_ref_map2expr_map.: 0.005205s (num_starts 192; 0.0000s/start)
get_sprel_map_pair_at_pc.: 0.005482s (num_starts 111; 0.0000s/start)
compute_regions.: 0.005781s (num_starts 27; 0.0002s/start)
counter_example_satisfies_preds.: 0.005959s (num_starts 144; 0.0000s/start)
expr_linear_relation_holds::visit.var.: 0.006148s (num_starts 303; 0.0000s/start)
graph_edge_composition_get_to_state_using_to_state_fn.: 0.006457s (num_starts 165; 0.0000s/start)
construct_linear_combination_exprs.: 0.006878s (num_starts 192; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.007205s (num_starts 4; 0.0018s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2;L2%6%bbentry_Lwhile.cond%1%bbentry;(L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.00721s (num_starts 4; 0.0018s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2;L2%6%bbentry_Lwhile.cond%1%bbentry;(L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess.: 0.007218s (num_starts 4; 0.0018s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2;abstract-memlabel-asserts-houdini-guess.: 0.007228s (num_starts 4; 0.0018s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.007404s (num_starts 3; 0.0025s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2;-dst-edgecond-implies-src-edgecond;-trivial.: 0.007517s (num_starts 1; 0.0075s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2;L2%6%bbentry_Lwhile.cond%1%bbentry;(epsilon);-dst-edgecond-implies-src-edgecond;-trivial.: 0.00752s (num_starts 1; 0.0075s/start)
aliasing_constraints.convert_to_expr.: 0.007824s (num_starts 201; 0.0000s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.007992s (num_starts 1; 0.0080s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.007997s (num_starts 1; 0.0080s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.008s (num_starts 1; 0.0080s/start)
decide_hoare_triple_helper;per-path;L2%6%bbentry_Lwhile.cond%1%bbentry;(L2%6%bbentry_Lwhile.cond%1%bbentry=>E0%0%d_E0%0%d);-trivial.: 0.008184s (num_starts 1; 0.0082s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%6%bbentry_Lwhile.cond%1%bbentry;(L2%6%bbentry_Lwhile.cond%1%bbentry=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.008186s (num_starts 1; 0.0082s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L2%6%bbentry_Lwhile.cond%1%bbentry;(L2%6%bbentry_Lwhile.cond%1%bbentry=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.008193s (num_starts 1; 0.0082s/start)
pth_collect_simplified_preds_using_atom_func.: 0.009137s (num_starts 141; 0.0001s/start)
do_ssa_transformation.: 0.009407s (num_starts 2; 0.0047s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().: 0.009846s (num_starts 261; 0.0000s/start)
tfg::get_aliasing_constraints_for_edge.: 0.009975s (num_starts 146; 0.0001s/start)
counter_example_falsifies_preds.: 0.010177s (num_starts 28; 0.0004s/start)
compute_expr_eqclasses_at_pc.: 0.010263s (num_starts 2; 0.0051s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1;linear;-trivial.: 0.01074s (num_starts 5; 0.0021s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry);linear;-trivial.: 0.01075s (num_starts 5; 0.0022s/start)
graph_with_guessing_add_node_invariants_top_or_boundary.: 0.01076s (num_starts 4; 0.0027s/start)
cg_add_node.: 0.011002s (num_starts 4; 0.0028s/start)
expr_substitute_using_available_exprs_submap.: 0.011115s (num_starts 238; 0.0000s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.011125s (num_starts 51; 0.0002s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B1;pred-type-unknown;-trivial.: 0.011299s (num_starts 6; 0.0019s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B1;L2%6%bbentry_Lwhile.cond%1%bbentry;(L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry);pred-type-unknown;-trivial.: 0.011305s (num_starts 6; 0.0019s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry);linear;-trivial.: 0.011479s (num_starts 6; 0.0019s/start)
pth_collect_preds_using_atom_func_and_wp_fn.: 0.011496s (num_starts 193; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2.C1;abstract-memlabel-asserts-houdini-guess;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.012115s (num_starts 1; 0.0121s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.012116s (num_starts 1; 0.0121s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess.: 0.012119s (num_starts 1; 0.0121s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2.C1;linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.012221s (num_starts 1; 0.0122s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry);linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.012222s (num_starts 1; 0.0122s/start)
collect_assumes_around_path_helper.: 0.012869s (num_starts 174; 0.0001s/start)
invariant_inference_xfer.abstract-memlabel-asserts.from.L2%6%bbentry_Lwhile.cond%1%bbentry.: 0.012888s (num_starts 7; 0.0018s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry);linear.: 0.012999s (num_starts 2; 0.0065s/start)
graph_with_paths::collect_assumes_around_path.: 0.01336s (num_starts 174; 0.0001s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%6%bbentry_Lwhile.cond%1%bbentry;(L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.013515s (num_starts 8; 0.0017s/start)
decide_hoare_triple_helper;per-path-and-query-type;L2%6%bbentry_Lwhile.cond%1%bbentry;(L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess.: 0.013627s (num_starts 8; 0.0017s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2.C1;abstract-memlabel-asserts-houdini-guess.: 0.013849s (num_starts 2; 0.0069s/start)
create_new_corr_graph_edge.new_node.: 0.013863s (num_starts 3; 0.0046s/start)
create_new_corr_graph_edge.: 0.014088s (num_starts 5; 0.0028s/start)
