argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=ind4.proof
argv[5] = --spec-iospecs=ind4.iospecs
argv[6] = ind4.spec
argv[7] = ind4.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2708125
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/repos/superopt-project/superopt-tests/spec-tests/ind4.c
argv[10] = -o
argv[11] = par_tmpdir/ind4.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/ind4.spec.etfg
argv[10] = par_tmpdir/ind4.c.bc
argv[11] = -o
argv[12] = par_tmpdir/ind4.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 108 time spent: 0:0:0 [0.000201s total; 0.000002 per start]
    smallest point cover name abstract-memlabel-asserts, type HOUDINI_EXPECTS_STABILITY, exprs [1]: 1-->and(and(and(bvule(input.dst.memlabel-mem--local./*___y___foo__x__=L0%0%argnum0=/_begin, input.dst.memlabel-mem--local./*___y___foo__x__=L0%0%argnum0=/_end), eq(input.dst.memlabel-mem--local./*___y___foo__x__=L0%0%argnum0=/_end, bvadd(input.dst.memlabel-mem--local./*___y___foo__x__=L0%0%argnum0=/_begin, bvadd(4, 4294967295)))), eq(bvand(input.dst.local./*___y___foo__x__=L0%0%argnum0=/, 3), 0)), eq(input.dst.local./*___y___foo__x__=L0%0%argnum0=/, input.dst.memlabel-mem--local./*___y___foo__x__=L0%0%argnum0=/_begin)) ; 
    1 preds:
      0.: and(and(and(bvule(input.dst.memlabel-mem--local./*___y___foo__x__=L0%0%argnum0=/_begin, input.dst.memlabel-mem--local./*___y___foo__x__=L0%0%argnum0=/_end), eq(input.dst.memlabel-mem--local./*___y___foo__x__=L0%0%argnum0=/_end, bvadd(input.dst.memlabel-mem--local./*___y___foo__x__=L0%0%argnum0=/_begin, bvadd(4, 4294967295)))), eq(bvand(input.dst.local./*___y___foo__x__=L0%0%argnum0=/, 3), 0)), eq(input.dst.local./*___y___foo__x__=L0%0%argnum0=/, input.dst.memlabel-mem--local./*___y___foo__x__=L0%0%argnum0=/_begin))  ==  true
     is_assumed_eqclass : 0
    1 visited ces:
      0.:cvc4.ce6
    eqclass 1:
    smallest point cover name expr-group-bvs, type BV_EQ, exprs [3]: 2-->input.spec-%var-sum-0.L2%6%bbentry ; 3-->input.dst.llvm-%sum.0.Lwhile.cond%1%bbentry ; 4-->input.dst.llvm-%l.addr.0.Lwhile.cond%1%bbentry ; 
    2 preds:
      0.: 0                     ==  bvextract(input.dst.llvm-%l.addr.0.Lwhile.cond%1%bbentry, 2, 0)
      1.: bvneg(bvmul(4294967295, input.spec-%var-sum-0.L2%6%bbentry))  ==  input.dst.llvm-%sum.0.Lwhile.cond%1%bbentry
     is_assumed_eqclass : 0
    32 visited ces:
      0.:cvc4.ce6      1.:bvcover-weakening-point.fast.expr_idx4.coeff_rank1.bvlen32.orig_ce.cvc4.ce6.1      2.:bvcover-weakening-point.fast.expr_idx4.coeff_rank2.bvlen32.orig_ce.cvc4.ce6.1      3.:bvcover-weakening-point.fast.expr_idx4.coeff_rank17.bvlen32.orig_ce.cvc4.ce6.1      4.:bvcover-weakening-point.fast.expr_idx4.coeff_rank18.bvlen32.orig_ce.cvc4.ce6.1      5.:bvcover-weakening-point.fast.expr_idx4.coeff_rank19.bvlen32.orig_ce.cvc4.ce6.1      6.:bvcover-weakening-point.fast.expr_idx4.coeff_rank20.bvlen32.orig_ce.cvc4.ce6.1      7.:bvcover-weakening-point.fast.expr_idx4.coeff_rank3.bvlen32.orig_ce.cvc4.ce6.1      8.:bvcover-weakening-point.fast.expr_idx4.coeff_rank4.bvlen32.orig_ce.cvc4.ce6.1      9.:bvcover-weakening-point.fast.expr_idx4.coeff_rank5.bvlen32.orig_ce.cvc4.ce6.1      10.:bvcover-weakening-point.fast.expr_idx4.coeff_rank6.bvlen32.orig_ce.cvc4.ce6.1      11.:bvcover-weakening-point.fast.expr_idx4.coeff_rank7.bvlen32.orig_ce.cvc4.ce6.1      12.:bvcover-weakening-point.fast.expr_idx4.coeff_rank8.bvlen32.orig_ce.cvc4.ce6.1      13.:bvcover-weakening-point.fast.expr_idx4.coeff_rank9.bvlen32.orig_ce.cvc4.ce6.1      14.:bvcover-weakening-point.fast.expr_idx4.coeff_rank10.bvlen32.orig_ce.cvc4.ce6.1      15.:bvcover-weakening-point.fast.expr_idx4.coeff_rank11.bvlen32.orig_ce.cvc4.ce6.1      16.:bvcover-weakening-point.fast.expr_idx4.coeff_rank12.bvlen32.orig_ce.cvc4.ce6.1      17.:bvcover-weakening-point.fast.expr_idx4.coeff_rank13.bvlen32.orig_ce.cvc4.ce6.1      18.:bvcover-weakening-point.fast.expr_idx4.coeff_rank14.bvlen32.orig_ce.cvc4.ce6.1      19.:bvcover-weakening-point.fast.expr_idx4.coeff_rank15.bvlen32.orig_ce.cvc4.ce6.1      20.:bvcover-weakening-point.fast.expr_idx4.coeff_rank16.bvlen32.orig_ce.cvc4.ce6.1      21.:bvcover-weakening-point.fast.expr_idx4.coeff_rank21.bvlen32.orig_ce.cvc4.ce6.1      22.:bvcover-weakening-point.fast.expr_idx4.coeff_rank22.bvlen32.orig_ce.cvc4.ce6.1      23.:bvcover-weakening-point.fast.expr_idx4.coeff_rank23.bvlen32.orig_ce.cvc4.ce6.1      24.:bvcover-weakening-point.fast.expr_idx4.coeff_rank24.bvlen32.orig_ce.cvc4.ce6.1      25.:bvcover-weakening-point.fast.expr_idx4.coeff_rank25.bvlen32.orig_ce.cvc4.ce6.1      26.:bvcover-weakening-point.fast.expr_idx4.coeff_rank26.bvlen32.orig_ce.cvc4.ce6.1      27.:bvcover-weakening-point.fast.expr_idx4.coeff_rank27.bvlen32.orig_ce.cvc4.ce6.1      28.:bvcover-weakening-point.fast.expr_idx4.coeff_rank28.bvlen32.orig_ce.cvc4.ce6.1      29.:bvcover-weakening-point.fast.expr_idx4.coeff_rank29.bvlen32.orig_ce.cvc4.ce6.1      30.:z3v487.ce193      31.:cvc4.ce194
    eqclass 2:
    smallest point cover name dst-branches-const-ineq.input.dst.llvm-%l.addr.0.Lwhile.cond%1%bbentry, type BV_CONST_INEQ, exprs [1]: 4-->input.dst.llvm-%l.addr.0.Lwhile.cond%1%bbentry ; 
    0 preds:
     is_assumed_eqclass : 0
    1 visited ces:
      0.:cvc4.ce6
    eqclass 3:
    smallest point cover name spec-coupling-invariants, type HOUDINI_AXIOM_BASED, exprs [4]: 5-->eq(input.spec-%var-l-1, ind(input.dst.llvm-%l, Indvar0, lambda(Lambda1Var, select(input.dst.llvm-mem, input.dst.llvm-mem.alloc, memlabel-mem-may-straddle-symbol.1-local./*___y___foo__x__=L0%0%argnum0=/-heap, bvadd(Lambda1Var, 4), 4, false)), lambda(Lambda0Var, sum(ite(eq(0, Lambda0Var), 0, 1), unit, prod(select(input.dst.llvm-mem, input.dst.llvm-mem.alloc, memlabel-mem-may-straddle-symbol.1-local./*___y___foo__x__=L0%0%argnum0=/-heap, Lambda0Var, 4, false), Indvar0))))) ; 6-->eq(input.spec-%var-l-0.L2%6%bbentry, ind(input.dst.llvm-%l, Indvar0, lambda(Lambda1Var, select(input.dst.llvm-mem, input.dst.llvm-mem.alloc, memlabel-mem-may-straddle-symbol.1-local./*___y___foo__x__=L0%0%argnum0=/-heap, bvadd(Lambda1Var, 4), 4, false)), lambda(Lambda0Var, sum(ite(eq(0, Lambda0Var), 0, 1), unit, prod(select(input.dst.llvm-mem, input.dst.llvm-mem.alloc, memlabel-mem-may-straddle-symbol.1-local./*___y___foo__x__=L0%0%argnum0=/-heap, Lambda0Var, 4, false), Indvar0))))) ; 7-->eq(input.spec-%var-l-0.L2%6%bbentry, ind(input.dst.llvm-%l.addr.0.Lwhile.cond%1%bbentry, Indvar0, lambda(Lambda1Var, select(input.dst.llvm-mem, input.dst.llvm-mem.alloc, memlabel-mem-may-straddle-symbol.1-local./*___y___foo__x__=L0%0%argnum0=/-heap, bvadd(Lambda1Var, 4), 4, false)), lambda(Lambda0Var, sum(ite(eq(0, Lambda0Var), 0, 1), unit, prod(select(input.dst.llvm-mem, input.dst.llvm-mem.alloc, memlabel-mem-may-straddle-symbol.1-local./*___y___foo__x__=L0%0%argnum0=/-heap, Lambda0Var, 4, false), Indvar0))))) ; 8-->eq(input.spec-%var-l-0.L2%6%bbentry, ind(input.dst.llvm-%sum.0.Lwhile.cond%1%bbentry, Indvar0, lambda(Lambda1Var, select(input.dst.llvm-mem, input.dst.llvm-mem.alloc, memlabel-mem-may-straddle-symbol.1-local./*___y___foo__x__=L0%0%argnum0=/-heap, bvadd(Lambda1Var, 4), 4, false)), lambda(Lambda0Var, sum(ite(eq(0, Lambda0Var), 0, 1), unit, prod(select(input.dst.llvm-mem, input.dst.llvm-mem.alloc, memlabel-mem-may-straddle-symbol.1-local./*___y___foo__x__=L0%0%argnum0=/-heap, Lambda0Var, 4, false), Indvar0))))) ; 
    2 preds:
      0.: eq(input.spec-%var-l-0.L2%6%bbentry, ind(input.dst.llvm-%l.addr.0.Lwhile.cond%1%bbentry, Indvar0, lambda(Lambda1Var, select(input.dst.llvm-mem, input.dst.llvm-mem.alloc, memlabel-mem-may-straddle-symbol.1-local./*___y___foo__x__=L0%0%argnum0=/-heap, bvadd(Lambda1Var, 4), 4, false)), lambda(Lambda0Var, sum(ite(eq(0, Lambda0Var), 0, 1), unit, prod(select(input.dst.llvm-mem, input.dst.llvm-mem.alloc, memlabel-mem-may-straddle-symbol.1-local./*___y___foo__x__=L0%0%argnum0=/-heap, Lambda0Var, 4, false), Indvar0)))))  ==  true
      1.: eq(input.spec-%var-l-1, ind(input.dst.llvm-%l, Indvar0, lambda(Lambda1Var, select(input.dst.llvm-mem, input.dst.llvm-mem.alloc, memlabel-mem-may-straddle-symbol.1-local./*___y___foo__x__=L0%0%argnum0=/-heap, bvadd(Lambda1Var, 4), 4, false)), lambda(Lambda0Var, sum(ite(eq(0, Lambda0Var), 0, 1), unit, prod(select(input.dst.llvm-mem, input.dst.llvm-mem.alloc, memlabel-mem-may-straddle-symbol.1-local./*___y___foo__x__=L0%0%argnum0=/-heap, Lambda0Var, 4, false), Indvar0)))))  ==  true
     is_assumed_eqclass : 0
    1 visited ces:
      0.:cvc4.ce6
    eqclass 4:
    smallest point cover name local-sizes-are-equal, type HOUDINI, exprs [0]: 
    0 preds:
     is_assumed_eqclass : 0
    1 visited ces:
      0.:cvc4.ce6

E0%0%d_E0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


Found equivalence proof. Final CG:
<cg>
  Edges[3]: L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry (C L0%0%d => C L2%6%bbentry at mu 1 delta {1,0}, A L0%0%d => A line 8 at mu 1 delta {1,0})
            L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry (C L2%6%bbentry => C L2%6%bbentry at mu 1 delta {1,0}, A line 8 => A line 8 at mu 1 delta {1,0})
            L2%6%bbentry_Lwhile.cond%1%bbentry=>E0%0%d_E0%0%d (C L2%6%bbentry => C E0%0%d at mu 1 delta {1,0}, A line 8 => A E0%0%d at mu 1 delta {1,0})
  Nodes[3]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
            L2%6%bbentry_Lwhile.cond%1%bbentry (C L2%6%bbentry, A line 8)
                L2%6%bbentry_Lwhile.cond%1%bbentry [inductive-invariants] contains 6 counterexamples (for correlating 3 bv exprs)
            E0%0%d_E0%0%d (C E0%0%d, A E0%0%d)
                E0%0%d_E0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
EQUIV equivalence check for function foo. 14.56s, query:smt.: 4.64014s (num_starts 171; 0.0271s/start), decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start), decide_hoare_triple_helper.: 13.8677s (num_starts 139; 0.0998s/start)ftmap_run_pointsto_analysis.: 0.174905s (num_starts 2; 0.0875s/start)

Printing statistics:

timers:
decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start)
compute_loop_hoisting_non_linear_exprs_at_pcpair.: 3e-06s (num_starts 3; 0.0000s/start)
corr_graph_update_dst_to_src_submaps_for_cg_edge.: 3e-06s (num_starts 4; 0.0000s/start)
compute_tfg_pred_eqclass.: 4e-06s (num_starts 2; 0.0000s/start)
graph_edge_contains_unknown_function_call.: 5e-06s (num_starts 5; 0.0000s/start)
prune_dst_memslots.: 6e-06s (num_starts 2; 0.0000s/start)
update_dst_edge_for_local_allocations_and_deallocations.: 6e-06s (num_starts 5; 0.0000s/start)
cg_compute_well_formedness_conditions_for_stack_pointer.: 1.1e-05s (num_starts 5; 0.0000s/start)
get_paths_with_matching_to_pc.: 1.2e-05s (num_starts 4; 0.0000s/start)
invariant_inference_xfer.local-sizes-are-equal.from.L0%0%d_L0%0%d.: 1.7e-05s (num_starts 2; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 2.1e-05s (num_starts 29; 0.0000s/start)
prove_trivial.: 2.2e-05s (num_starts 28; 0.0000s/start)
remove_complex_bv_exprs.: 2.3e-05s (num_starts 2; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes_helper.: 2.4e-05s (num_starts 1; 0.0000s/start)
eqspace::smallest_point_cover_bv_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.bvcover_weaken_till_arity_within_bound.: 2.4e-05s (num_starts 9; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes.: 2.6e-05s (num_starts 1; 0.0000s/start)
corr_graph_add_correlation_and_create_new_correl_entry.after_corr_graph_add_correlation.: 2.9e-05s (num_starts 4; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 2.9e-05s (num_starts 3; 0.0000s/start)
select_llvmvars_not_defined_on_from_pc_and_add_to_dst.: 3e-05s (num_starts 2; 0.0000s/start)
get_intersected_lr_status.: 3.2e-05s (num_starts 2; 0.0000s/start)
generate_region_agrees_with_memlabel_constraints_from_expr.: 6.1e-05s (num_starts 8; 0.0000s/start)
determinize_value_expr_map.: 6.2e-05s (num_starts 18; 0.0000s/start)
invariant_inference_xfer.dst-branches-const-ineq.input.dst.llvm-%l.addr.0.Lwhile.cond%1%bbentry.from.L2%6%bbentry_Lwhile.cond%1%bbentry.: 6.7e-05s (num_starts 7; 0.0000s/start)
invariant_inference_xfer.local-sizes-are-equal.from.L2%6%bbentry_Lwhile.cond%1%bbentry.: 7.6e-05s (num_starts 7; 0.0000s/start)
select_llvmvars_live_at_pc_and_add_to_dst.: 8.4e-05s (num_starts 2; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 8.4e-05s (num_starts 3; 0.0000s/start)
sort_exprs_and_compute_bv_eqclass.: 0.000111s (num_starts 2; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 0.000115s (num_starts 1; 0.0001s/start)
compute_bv_bool_eqclass.: 0.000122s (num_starts 2; 0.0001s/start)
check_wfconds_on_edge.L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry.: 0.000124s (num_starts 3; 0.0000s/start)
get_lr_status_for_loc_ids.: 0.000126s (num_starts 48; 0.0000s/start)
corr_graph_generate_local_sprel_expr_guesses_for_locals.: 0.000131s (num_starts 5; 0.0000s/start)
sp_version_relations_val_t::meet.: 0.00014s (num_starts 260; 0.0000s/start)
compute_region_agrees_with_memlabel_eqclass.: 0.000141s (num_starts 2; 0.0001s/start)
pred_lhs_rhs_convert_memmask_to_select_for_symbols_and_locals.: 0.000152s (num_starts 139; 0.0000s/start)
populate_locid2expr_map.: 0.000155s (num_starts 2; 0.0001s/start)
eqspace::smallest_point_cover_houdini_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recompute_preds_for_points.: 0.000159s (num_starts 9; 0.0000s/start)
collect_dst_to_src_submap_preds.: 0.000178s (num_starts 139; 0.0000s/start)
lr_status_meet.: 0.000178s (num_starts 258; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000184s (num_starts 13; 0.0000s/start)
ce_perform_memory_fuzzing.: 0.000205s (num_starts 290; 0.0000s/start)
expr_is_hidden_reg.: 0.000211s (num_starts 287; 0.0000s/start)
def_analysis::xfer_and_meet.: 0.000219s (num_starts 18; 0.0000s/start)
compute_sprel_relations.: 0.000232s (num_starts 2; 0.0001s/start)
propagate_sprels.: 0.000245s (num_starts 2; 0.0001s/start)
expr_is_callee_save_const.: 0.000268s (num_starts 299; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 0.000271s (num_starts 12; 0.0000s/start)
graph_locs_add_all_exvregs.: 0.000284s (num_starts 2; 0.0001s/start)
populate_dominator_and_postdominator_relations.: 0.000291s (num_starts 2; 0.0001s/start)
eqspace::smallest_point_cover_houdini_expects_stability_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recompute_preds_for_points.: 0.000301s (num_starts 18; 0.0000s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000309s (num_starts 1; 0.0003s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-trivial.: 0.000309s (num_starts 1; 0.0003s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-trivial.: 0.000309s (num_starts 1; 0.0003s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2.C1;outgoing_edges_cover_all_possibilities.;-trivial.: 0.000312s (num_starts 1; 0.0003s/start)
proof_query_is_trivial_helper.: 0.000313s (num_starts 153; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000314s (num_starts 1; 0.0003s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000316s (num_starts 1; 0.0003s/start)
cg_with_asm_annotation::mark_graph_unstable.: 0.000323s (num_starts 1; 0.0003s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000327s (num_starts 1; 0.0003s/start)
graph_locs_add_local_vars_for_edge.: 0.00033s (num_starts 12; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.000339s (num_starts 2; 0.0002s/start)
get_uapprox_predicate_list_from_guarded_preds_and_graph_ec.: 0.000359s (num_starts 111; 0.0000s/start)
tfg::collect_assumes_around_edge.: 0.000427s (num_starts 30; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.000436s (num_starts 9; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000467s (num_starts 54; 0.0000s/start)
removeMostPromising.: 0.000529s (num_starts 18; 0.0000s/start)
create_closure_matrix.: 0.000532s (num_starts 60; 0.0000s/start)
collect_aliasing_constaints_starting_at_pc_till_maximal_bbs.: 0.000533s (num_starts 12; 0.0000s/start)
tfg_suffixpath_get_expr_helper.: 0.000555s (num_starts 12; 0.0000s/start)
graph_ec_apply_trans_funs_helper.1.: 0.000595s (num_starts 4; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.0006s (num_starts 1; 0.0006s/start)
get_maximal_basic_block_edge_list_starting_at_pc.: 0.000614s (num_starts 174; 0.0000s/start)
get_maximal_basic_block_edge_list_ending_at_pc.: 0.000669s (num_starts 174; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.sprel.: 0.000707s (num_starts 57; 0.0000s/start)
get_path_wp_exprs_for_cg_invariant_inference.computeWP_for_pred_across_ec.: 0.000717s (num_starts 4; 0.0002s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000733s (num_starts 24; 0.0000s/start)
interesting_wp_exprs_apply_trans_funs.: 0.000736s (num_starts 4; 0.0002s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L2%6%bbentry_Lwhile.cond%1%bbentry);linear;-trivial.: 0.000748s (num_starts 1; 0.0007s/start)
get_sprel_map_pair.: 0.000775s (num_starts 84; 0.0000s/start)
graph_locs_add_all_specvars.: 0.000788s (num_starts 2; 0.0004s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.000791s (num_starts 1; 0.0008s/start)
populate_simplified_to_state.: 0.000804s (num_starts 3; 0.0003s/start)
tfg::populate_loc_definedness.before_solve.: 0.000839s (num_starts 3; 0.0003s/start)
get_path_wp_exprs_for_cg_invariant_inference.: 0.000843s (num_starts 2; 0.0004s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.000869s (num_starts 1; 0.0009s/start)
graph_locs_add_all_llvmvars.: 0.00087s (num_starts 2; 0.0004s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000926s (num_starts 1; 0.0009s/start)
recomputed_preds_would_be_different_from_current_preds.: 0.000929s (num_starts 36; 0.0000s/start)
bvcover_weaken_row_fast.: 0.000981s (num_starts 61; 0.0000s/start)
ssa_vars_renaming_analysis::xfer_and_meet.: 0.001016s (num_starts 18; 0.0001s/start)
corr_graph_enumerate_correlations.: 0.001055s (num_starts 4; 0.0003s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.001071s (num_starts 1; 0.0011s/start)
tfg::populate_loc_definedness.before_initialize.: 0.001145s (num_starts 3; 0.0004s/start)
aliasing_constraints.get_region_agrees_with_memlabel_exprs.: 0.001152s (num_starts 11; 0.0001s/start)
graph_with_guessing_sync_preds.: 0.001162s (num_starts 139; 0.0000s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.001169s (num_starts 336; 0.0000s/start)
aliasing_constraints.get_region_agrees_with_memlabel_preds.: 0.001173s (num_starts 3; 0.0004s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.001177s (num_starts 51; 0.0000s/start)
graph_get_reduced_graph_with_anchor_nodes_only.: 0.001209s (num_starts 6; 0.0002s/start)
proof_query_is_trivial.: 0.001218s (num_starts 139; 0.0000s/start)
tfg::populate_loc_definedness.: 0.001218s (num_starts 3; 0.0004s/start)
expr_represents_llvm_undef.: 0.001348s (num_starts 303; 0.0000s/start)
collect_assumes_around_edge.: 0.001364s (num_starts 5; 0.0003s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().graph_ec_apply_trans_funs_using_wp_fn.: 0.001481s (num_starts 11; 0.0001s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_expr_is_provable.: 0.001548s (num_starts 201; 0.0000s/start)
identify_address_taken_local_variables.: 0.001603s (num_starts 1; 0.0016s/start)
rdefs_vars_ssa_analysis::xfer_and_meet.: 0.001638s (num_starts 18; 0.0001s/start)
compute_ssa_vars_renaming_map.: 0.001669s (num_starts 2; 0.0008s/start)
find_dominators.: 0.001672s (num_starts 31; 0.0001s/start)
get_unrolled_loop_paths_from.: 0.001696s (num_starts 2; 0.0008s/start)
graph_identify_back_edges.: 0.001788s (num_starts 27; 0.0001s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.001822s (num_starts 2; 0.0009s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B2.C1;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.001823s (num_starts 1; 0.0018s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L2%6%bbentry_Lwhile.cond%1%bbentry;(L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.001824s (num_starts 1; 0.0018s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A1.B2.C1;L2%6%bbentry_Lwhile.cond%1%bbentry;(L2%6%bbentry_Lwhile.cond%1%bbentry=>L2%6%bbentry_Lwhile.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess.: 0.001827s (num_starts 1; 0.0018s/start)
expr_simplify_using_sprel_and_memlabel_maps.model.: 0.001911s (num_starts 57; 0.0000s/start)
graph_identify_natural_loops.: 0.00198s (num_starts 27; 0.0001s/start)
compute_vars_reaching_definitions.: 0.002272s (num_starts 2; 0.0011s/start)
compute_interesting_exprs_for_invariant_inference_for_pc.: 0.002289s (num_starts 3; 0.0008s/start)
ldr_decomposition.: 0.002372s (num_starts 10; 0.0002s/start)
graph_visit_exprs.: 0.002376s (num_starts 3; 0.0008s/start)
populate_simplified_assets.: 0.00248s (num_starts 6; 0.0004s/start)
populate_branch_affecting_locs.: 0.002614s (num_starts 3; 0.0009s/start)
compute_loop_hoisting_select_exprs_at_pcpair.: 0.002662s (num_starts 3; 0.0009s/start)
pth_collect_preds_using_atom_func.: 0.002664s (num_starts 52; 0.0001s/start)
graph_apply_trans_funs_on_aliasing_constraints.mem_alloc.computeWP_for_pred_across_ec.: 0.002882s (num_starts 60; 0.0000s/start)
graph_apply_trans_funs_on_aliasing_constraints.addr_pred.computeWP_for_pred_across_ec.: 0.002957s (num_starts 60; 0.0000s/start)
set_result_and_counter_example.: 0.002982s (num_starts 171; 0.0000s/start)
tfg_edge_composition_get_edge_cond_using_econd_fn.: 0.003103s (num_starts 81; 0.0000s/start)
graph_visit_exprs_and_keys.: 0.003348s (num_starts 2; 0.0017s/start)
graph_apply_trans_funs_on_aliasing_constraints.guard_pred.computeWP_for_pred_across_ec.: 0.003374s (num_starts 60; 0.0001s/start)
generate_aliasing_constraints_from_expr.: 0.003427s (num_starts 671; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.003445s (num_starts 57; 0.0001s/start)
tfg_edge_composition_get_assumes.: 0.003469s (num_starts 52; 0.0001s/start)
propagate_nodece_across_edge.: 0.003533s (num_starts 5; 0.0007s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.003735s (num_starts 72; 0.0001s/start)
check_node_stability_after_CE_addition.: 0.003787s (num_starts 21; 0.0002s/start)
get_next_potential_correlations.: 0.003989s (num_starts 3; 0.0013s/start)
create_sp_version_relations_lattice_at_pc.: 0.003991s (num_starts 60; 0.0001s/start)
populate_locs_potentially_modified_on_edge.: 0.0044s (num_starts 3; 0.0015s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A1.B1;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.004681s (num_starts 3; 0.0016s/start)
