argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --disable-dst-to-src-submap
argv[2] = --smt-query-timeout=5
argv[3] = --tmpdir-path=par_tmpdir
argv[4] = --proof=fcall4.proof
argv[5] = --spec-iospecs=fcall4.iospecs
argv[6] = fcall4.spec
argv[7] = fcall4.c
Query dir: /tmp/smt-solver-tmp-files/indrajit.2890045
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/fcall4.c
argv[10] = -o
argv[11] = par_tmpdir/fcall4.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = --src-etfg
argv[9] = par_tmpdir/fcall4.spec.etfg
argv[10] = par_tmpdir/fcall4.c.bc
argv[11] = -o
argv[12] = par_tmpdir/fcall4.c.dst.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function bar</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 214 time spent: 0:0:0 [0.000374s total; 0.000002 per start]
86 : eq(84, 57) : BOOL
87 : eq(84, 60) : BOOL
88 : ite(87, 62, 63) : BV:8
89 : ite(86, 59, 88) : BV:8
90 : ite(85, 56, 89) : BV:8
91 : bvconcat(66, 74, 82, 90) : BV:32
92 : bvadd(48, 50, 91) : BV:32
93 : eq(92, 54) : BOOL
94 : eq(92, 57) : BOOL
95 : eq(92, 60) : BOOL
96 : ite(95, 62, 63) : BV:8
97 : ite(94, 59, 96) : BV:8
98 : ite(93, 56, 97) : BV:8
99 : 2 { 0x2 +1.23e129 } : BV:32
100 : bvadd(99, 50, 91) : BV:32
101 : eq(100, 54) : BOOL
102 : eq(100, 57) : BOOL
103 : eq(100, 60) : BOOL
104 : ite(103, 62, 63) : BV:8
105 : ite(102, 59, 104) : BV:8
106 : ite(101, 56, 105) : BV:8
107 : 1 { 0x1 +1.11e129 } : BV:32
108 : bvadd(107, 50, 91) : BV:32
109 : eq(108, 54) : BOOL
110 : eq(108, 57) : BOOL
111 : eq(108, 60) : BOOL
112 : ite(111, 62, 63) : BV:8
113 : ite(110, 59, 112) : BV:8
114 : ite(109, 56, 113) : BV:8
115 : bvadd(50, 91) : BV:32
116 : eq(115, 54) : BOOL
117 : eq(115, 57) : BOOL
118 : eq(115, 60) : BOOL
119 : ite(118, 62, 63) : BV:8
120 : ite(117, 59, 119) : BV:8
121 : ite(116, 56, 120) : BV:8
122 : bvconcat(98, 106, 114, 121) : BV:32
123 : ite(6, 3, 122) : BV:32
124 : ite(47, 122, 123) : BV:32
125 : ite(6, 3, 124) : BV:32
126 : lambda(1, 2, 125) : FUNCTION[BV:32,BV:32 -> BV:32]
127 : sym_const(126) : FUNCTION[BV:32,BV:32 -> BV:32]
=input.spec-%var-mat-1.L3%7%bbentry.1.1.1.1
1 : Lambda69923Var : BV:32
2 : Lambda69924Var : BV:32
3 : 0 { 0x0 +1.0e129 } : BV:32
4 : eq(1, 3) : BOOL
5 : eq(2, 3) : BOOL
6 : and(4, 5) : BOOL
7 : 3 { 0x3 +1.35e129 } : BV:32
8 : 4 { 0x4 +1.47e129 } : BV:32
9 : bvmul(8, 2) : BV:32
10 : 1176531091 { 0x46207093 +1.25343549e13 } : BV:32
11 : bvmul(8, 1) : BV:32
12 : bvadd(10, 11) : BV:32
13 : 3057676451 { 0xb64070a3 -1237290845 -1.50343739e237 } : BV:32
14 : eq(12, 13) : BOOL
15 : 128 { 0x80 -128 } : BV:8
16 : 3057676449 { 0xb64070a1 -1237290847 -1.50343716e237 } : BV:32
17 : eq(12, 16) : BOOL
18 : 32 { 0x20 } : BV:8
19 : 3057676450 { 0xb64070a2 -1237290846 -1.50343728e237 } : BV:32
20 : eq(12, 19) : BOOL
21 : 16 { 0x10 } : BV:8
22 : 0 { 0x0 } : BV:8
23 : ite(20, 21, 22) : BV:8
24 : ite(17, 18, 23) : BV:8
25 : ite(14, 15, 24) : BV:8
26 : 1176531090 { 0x46207092 +1.25343537e13 } : BV:32
27 : bvadd(26, 11) : BV:32
28 : eq(27, 13) : BOOL
29 : eq(27, 16) : BOOL
30 : eq(27, 19) : BOOL
31 : ite(30, 21, 22) : BV:8
32 : ite(29, 18, 31) : BV:8
33 : ite(28, 15, 32) : BV:8
34 : 1176531089 { 0x46207091 +1.25343525e13 } : BV:32
35 : bvadd(34, 11) : BV:32
36 : eq(35, 13) : BOOL
37 : eq(35, 16) : BOOL
38 : eq(35, 19) : BOOL
39 : ite(38, 21, 22) : BV:8
40 : ite(37, 18, 39) : BV:8
41 : ite(36, 15, 40) : BV:8
42 : 1176531088 { 0x46207090 +1.25343513e13 } : BV:32
43 : bvadd(42, 11) : BV:32
44 : eq(43, 13) : BOOL
45 : eq(43, 16) : BOOL
46 : eq(43, 19) : BOOL
47 : ite(46, 21, 22) : BV:8
48 : ite(45, 18, 47) : BV:8
49 : ite(44, 15, 48) : BV:8
50 : bvconcat(25, 33, 41, 49) : BV:32
51 : bvadd(7, 9, 50) : BV:32
52 : eq(51, 13) : BOOL
53 : eq(51, 16) : BOOL
54 : eq(51, 19) : BOOL
55 : ite(54, 21, 22) : BV:8
56 : ite(53, 18, 55) : BV:8
57 : ite(52, 15, 56) : BV:8
58 : 2 { 0x2 +1.23e129 } : BV:32
59 : bvadd(58, 9, 50) : BV:32
60 : eq(59, 13) : BOOL
61 : eq(59, 16) : BOOL
62 : eq(59, 19) : BOOL
63 : ite(62, 21, 22) : BV:8
64 : ite(61, 18, 63) : BV:8
65 : ite(60, 15, 64) : BV:8
66 : 1 { 0x1 +1.11e129 } : BV:32
67 : bvadd(66, 9, 50) : BV:32
68 : eq(67, 13) : BOOL
69 : eq(67, 16) : BOOL
70 : eq(67, 19) : BOOL
71 : ite(70, 21, 22) : BV:8
72 : ite(69, 18, 71) : BV:8
73 : ite(68, 15, 72) : BV:8
74 : bvadd(9, 50) : BV:32
75 : eq(74, 13) : BOOL
76 : eq(74, 16) : BOOL
77 : eq(74, 19) : BOOL
78 : ite(77, 21, 22) : BV:8
79 : ite(76, 18, 78) : BV:8
80 : ite(75, 15, 79) : BV:8
81 : bvconcat(57, 65, 73, 80) : BV:32
82 : ite(6, 3, 81) : BV:32
83 : lambda(1, 2, 82) : FUNCTION[BV:32,BV:32 -> BV:32]
84 : sym_const(83) : FUNCTION[BV:32,BV:32 -> BV:32]
=input.spec-%var-mat-0.L3%18%bbentry.1.1.1.1
1 : Lambda69925Var : BV:32
2 : Lambda69926Var : BV:32
3 : 0 { 0x0 +1.0e129 } : BV:32
4 : eq(1, 3) : BOOL
5 : eq(2, 3) : BOOL
6 : and(4, 5) : BOOL
7 : bvule(3, 1) : BOOL
8 : 1142949888 { 0x44200800 +1.25024414e9 } : BV:32
9 : bvule(1, 8) : BOOL
10 : and(7, 9) : BOOL
11 : 1 { 0x1 } : BOOL
12 : 1142949889 { 0x44200801 +1.25024425e9 } : BV:32
13 : bvule(12, 1) : BOOL
14 : 4294967295 { 0xffffffff -1 -1.99999988e128 } : BV:32
15 : bvule(1, 14) : BOOL
16 : and(13, 15) : BOOL
17 : 0 { 0x0 } : BOOL
18 : ite(16, 17, 17) : BOOL
19 : ite(10, 11, 18) : BOOL
20 : bvule(1, 12) : BOOL
21 : and(13, 20) : BOOL
22 : 1142949890 { 0x44200802 +1.25024437e9 } : BV:32
23 : bvule(22, 1) : BOOL
24 : and(23, 15) : BOOL
25 : ite(24, 22, 22) : BV:32
26 : ite(21, 12, 25) : BV:32
27 : ite(10, 3, 26) : BV:32
28 : eq(27, 3) : BOOL
29 : bvule(3, 2) : BOOL
30 : 16777215 { 0xffffff +1.99999988e130 } : BV:32
31 : bvule(2, 30) : BOOL
32 : and(29, 31) : BOOL
33 : 16777216 { 0x1000000 +1.0e131 } : BV:32
34 : bvule(33, 2) : BOOL
35 : bvule(2, 33) : BOOL
36 : and(34, 35) : BOOL
37 : 16777217 { 0x1000001 +1.11e131 } : BV:32
38 : bvule(37, 2) : BOOL
39 : bvule(2, 14) : BOOL
40 : and(38, 39) : BOOL
41 : ite(40, 37, 37) : BV:32
42 : ite(36, 33, 41) : BV:32
43 : ite(32, 3, 42) : BV:32
44 : eq(43, 3) : BOOL
45 : and(28, 44) : BOOL
46 : ite(45, 11, 17) : BOOL
47 : and(19, 46) : BOOL
48 : 3 { 0x3 +1.35e129 } : BV:32
49 : 4 { 0x4 +1.47e129 } : BV:32
50 : bvmul(49, 2) : BV:32
51 : 1176531091 { 0x46207093 +1.25343549e13 } : BV:32
52 : bvmul(49, 1) : BV:32
53 : bvadd(51, 52) : BV:32
54 : 3057676451 { 0xb64070a3 -1237290845 -1.50343739e237 } : BV:32
55 : eq(53, 54) : BOOL
56 : 128 { 0x80 -128 } : BV:8
57 : 3057676449 { 0xb64070a1 -1237290847 -1.50343716e237 } : BV:32
58 : eq(53, 57) : BOOL
59 : 32 { 0x20 } : BV:8
60 : 3057676450 { 0xb64070a2 -1237290846 -1.50343728e237 } : BV:32
61 : eq(53, 60) : BOOL
62 : 16 { 0x10 } : BV:8
63 : 0 { 0x0 } : BV:8
64 : ite(61, 62, 63) : BV:8
65 : ite(58, 59, 64) : BV:8
66 : ite(55, 56, 65) : BV:8
67 : 1176531090 { 0x46207092 +1.25343537e13 } : BV:32
68 : bvadd(67, 52) : BV:32
69 : eq(68, 54) : BOOL
70 : eq(68, 57) : BOOL
71 : eq(68, 60) : BOOL
72 : ite(71, 62, 63) : BV:8
73 : ite(70, 59, 72) : BV:8
74 : ite(69, 56, 73) : BV:8
75 : 1176531089 { 0x46207091 +1.25343525e13 } : BV:32
76 : bvadd(75, 52) : BV:32
77 : eq(76, 54) : BOOL
78 : eq(76, 57) : BOOL
79 : eq(76, 60) : BOOL
80 : ite(79, 62, 63) : BV:8
81 : ite(78, 59, 80) : BV:8
82 : ite(77, 56, 81) : BV:8
83 : 1176531088 { 0x46207090 +1.25343513e13 } : BV:32
84 : bvadd(83, 52) : BV:32
85 : eq(84, 54) : BOOL
86 : eq(84, 57) : BOOL
87 : eq(84, 60) : BOOL
88 : ite(87, 62, 63) : BV:8
89 : ite(86, 59, 88) : BV:8
90 : ite(85, 56, 89) : BV:8
91 : bvconcat(66, 74, 82, 90) : BV:32
92 : bvadd(48, 50, 91) : BV:32
93 : eq(92, 54) : BOOL
94 : eq(92, 57) : BOOL
95 : eq(92, 60) : BOOL
96 : ite(95, 62, 63) : BV:8
97 : ite(94, 59, 96) : BV:8
98 : ite(93, 56, 97) : BV:8
99 : 2 { 0x2 +1.23e129 } : BV:32
100 : bvadd(99, 50, 91) : BV:32
101 : eq(100, 54) : BOOL
102 : eq(100, 57) : BOOL
103 : eq(100, 60) : BOOL
104 : ite(103, 62, 63) : BV:8
105 : ite(102, 59, 104) : BV:8
106 : ite(101, 56, 105) : BV:8
107 : 1 { 0x1 +1.11e129 } : BV:32
108 : bvadd(107, 50, 91) : BV:32
109 : eq(108, 54) : BOOL
110 : eq(108, 57) : BOOL
111 : eq(108, 60) : BOOL
112 : ite(111, 62, 63) : BV:8
113 : ite(110, 59, 112) : BV:8
114 : ite(109, 56, 113) : BV:8
115 : bvadd(50, 91) : BV:32
116 : eq(115, 54) : BOOL
117 : eq(115, 57) : BOOL
118 : eq(115, 60) : BOOL
119 : ite(118, 62, 63) : BV:8
120 : ite(117, 59, 119) : BV:8
121 : ite(116, 56, 120) : BV:8
122 : bvconcat(98, 106, 114, 121) : BV:32
123 : ite(6, 3, 122) : BV:32
124 : ite(47, 122, 123) : BV:32
125 : ite(6, 3, 124) : BV:32
126 : ite(6, 3, 125) : BV:32
127 : lambda(1, 2, 126) : FUNCTION[BV:32,BV:32 -> BV:32]
128 : sym_const(127) : FUNCTION[BV:32,BV:32 -> BV:32]
=input.spec-%var-mat-0.L3%18%bbentry.1.1.0.1
1 : Lambda69927Var : BV:32
2 : Lambda69928Var : BV:32
3 : 0 { 0x0 +1.0e129 } : BV:32
4 : bvule(3, 1) : BOOL
5 : 1142949888 { 0x44200800 +1.25024414e9 } : BV:32
6 : bvule(1, 5) : BOOL
7 : and(4, 6) : BOOL
8 : 1142949889 { 0x44200801 +1.25024425e9 } : BV:32
9 : bvule(8, 1) : BOOL
10 : bvule(1, 8) : BOOL
11 : and(9, 10) : BOOL
12 : 1142949890 { 0x44200802 +1.25024437e9 } : BV:32
13 : bvule(12, 1) : BOOL
14 : 4294967295 { 0xffffffff -1 -1.99999988e128 } : BV:32
15 : bvule(1, 14) : BOOL
16 : and(13, 15) : BOOL
17 : ite(16, 12, 12) : BV:32
18 : ite(11, 8, 17) : BV:32
19 : ite(7, 3, 18) : BV:32
20 : eq(19, 3) : BOOL
21 : bvule(3, 2) : BOOL
22 : 16777215 { 0xffffff +1.99999988e130 } : BV:32
23 : bvule(2, 22) : BOOL
24 : and(21, 23) : BOOL
25 : 16777216 { 0x1000000 +1.0e131 } : BV:32
26 : bvule(25, 2) : BOOL
27 : bvule(2, 25) : BOOL
28 : and(26, 27) : BOOL
29 : 16777217 { 0x1000001 +1.11e131 } : BV:32
30 : bvule(29, 2) : BOOL
31 : bvule(2, 14) : BOOL
32 : and(30, 31) : BOOL
33 : ite(32, 29, 29) : BV:32
34 : ite(28, 25, 33) : BV:32
35 : ite(24, 3, 34) : BV:32
36 : eq(35, 3) : BOOL
37 : and(20, 36) : BOOL
38 : 1 { 0x1 } : BOOL
39 : 0 { 0x0 } : BOOL
40 : ite(37, 38, 39) : BOOL
41 : lambda(1, 2, 40) : FUNCTION[BV:32,BV:32 -> BOOL]
42 : sym_const(41) : FUNCTION[BV:32,BV:32 -> BOOL]
=input.spec-%var-mat-1.L3%7%bbentry.1.1.0.1
1 : Lambda69931Var : BV:32
2 : Lambda69932Var : BV:32
3 : 0 { 0x0 +1.0e129 } : BV:32
4 : bvule(3, 1) : BOOL
5 : 1142949888 { 0x44200800 +1.25024414e9 } : BV:32
6 : bvule(1, 5) : BOOL
7 : and(4, 6) : BOOL
8 : 1142949889 { 0x44200801 +1.25024425e9 } : BV:32
9 : bvule(8, 1) : BOOL
10 : bvule(1, 8) : BOOL
11 : and(9, 10) : BOOL
12 : 1142949890 { 0x44200802 +1.25024437e9 } : BV:32
13 : bvule(12, 1) : BOOL
14 : 4294967295 { 0xffffffff -1 -1.99999988e128 } : BV:32
15 : bvule(1, 14) : BOOL
16 : and(13, 15) : BOOL
17 : ite(16, 12, 12) : BV:32
18 : ite(11, 8, 17) : BV:32
19 : ite(7, 3, 18) : BV:32
20 : eq(19, 3) : BOOL
21 : bvule(3, 2) : BOOL
22 : 16777215 { 0xffffff +1.99999988e130 } : BV:32
23 : bvule(2, 22) : BOOL
24 : and(21, 23) : BOOL
25 : 16777216 { 0x1000000 +1.0e131 } : BV:32
26 : bvule(25, 2) : BOOL
27 : bvule(2, 25) : BOOL
28 : and(26, 27) : BOOL
29 : 16777217 { 0x1000001 +1.11e131 } : BV:32
30 : bvule(29, 2) : BOOL
31 : bvule(2, 14) : BOOL
32 : and(30, 31) : BOOL
33 : ite(32, 29, 29) : BV:32
34 : ite(28, 25, 33) : BV:32
35 : ite(24, 3, 34) : BV:32
36 : eq(35, 3) : BOOL
37 : and(20, 36) : BOOL
38 : 1 { 0x1 } : BOOL
39 : 0 { 0x0 } : BOOL
40 : ite(37, 38, 39) : BOOL
41 : lambda(1, 2, 40) : FUNCTION[BV:32,BV:32 -> BOOL]
42 : sym_const(41) : FUNCTION[BV:32,BV:32 -> BOOL]
=input.spec-%var-mat-1.L3%7%bbentry.0.1
1 : ([ 0; 1142949888 ] -> true, [ 1142949889; 4294967295 ] -> false, ) : FUNCTION[BV:32 -> BOOL]
=input.spec-%var-mat-2.1.1.0.1
1 : Lambda69918Var : BV:32
2 : Lambda69919Var : BV:32
3 : 0 { 0x0 +1.0e129 } : BV:32
4 : bvule(3, 1) : BOOL
5 : 1142949888 { 0x44200800 +1.25024414e9 } : BV:32
6 : bvule(1, 5) : BOOL
7 : and(4, 6) : BOOL
8 : 1142949889 { 0x44200801 +1.25024425e9 } : BV:32
9 : bvule(8, 1) : BOOL
10 : bvule(1, 8) : BOOL
11 : and(9, 10) : BOOL
12 : 1142949890 { 0x44200802 +1.25024437e9 } : BV:32
13 : bvule(12, 1) : BOOL
14 : 4294967295 { 0xffffffff -1 -1.99999988e128 } : BV:32
15 : bvule(1, 14) : BOOL
16 : and(13, 15) : BOOL
17 : ite(16, 12, 12) : BV:32
18 : ite(11, 8, 17) : BV:32
19 : ite(7, 3, 18) : BV:32
20 : eq(19, 3) : BOOL
21 : bvule(3, 2) : BOOL
22 : 16777215 { 0xffffff +1.99999988e130 } : BV:32
23 : bvule(2, 22) : BOOL
24 : and(21, 23) : BOOL
25 : 16777216 { 0x1000000 +1.0e131 } : BV:32
26 : bvule(25, 2) : BOOL
27 : bvule(2, 25) : BOOL
28 : and(26, 27) : BOOL
29 : 16777217 { 0x1000001 +1.11e131 } : BV:32
30 : bvule(29, 2) : BOOL
31 : bvule(2, 14) : BOOL
32 : and(30, 31) : BOOL
33 : ite(32, 29, 29) : BV:32
34 : ite(28, 25, 33) : BV:32
35 : ite(24, 3, 34) : BV:32
36 : eq(35, 3) : BOOL
37 : and(20, 36) : BOOL
38 : 1 { 0x1 } : BOOL
39 : 0 { 0x0 } : BOOL
40 : ite(37, 38, 39) : BOOL
41 : lambda(1, 2, 40) : FUNCTION[BV:32,BV:32 -> BOOL]
42 : sym_const(41) : FUNCTION[BV:32,BV:32 -> BOOL]
=input.spec-%var-mat-0.L3%18%bbentry
1 : Lambda70070Var : BV:32
2 : 0 { 0x0 +1.0e129 } : BV:32
3 : bvule(2, 1) : BOOL
4 : 1142949888 { 0x44200800 +1.25024414e9 } : BV:32
5 : bvule(1, 4) : BOOL
6 : and(3, 5) : BOOL
7 : 1 { 0x1 } : BOOL
8 : 1142949889 { 0x44200801 +1.25024425e9 } : BV:32
9 : bvule(8, 1) : BOOL
10 : 4294967295 { 0xffffffff -1 -1.99999988e128 } : BV:32
11 : bvule(1, 10) : BOOL
12 : and(9, 11) : BOOL
13 : 0 { 0x0 } : BOOL
14 : ite(12, 13, 13) : BOOL
15 : ite(6, 7, 14) : BOOL
16 : lambda(1, 15) : FUNCTION[BV:32 -> BOOL]
17 : Lambda70071Var : BV:32
18 : Lambda70072Var : BV:32
19 : bvule(2, 17) : BOOL
20 : bvule(17, 4) : BOOL
21 : and(19, 20) : BOOL
22 : bvule(8, 17) : BOOL
23 : bvule(17, 8) : BOOL
24 : and(22, 23) : BOOL
25 : 1142949890 { 0x44200802 +1.25024437e9 } : BV:32
26 : bvule(25, 17) : BOOL
27 : bvule(17, 10) : BOOL
28 : and(26, 27) : BOOL
29 : ite(28, 25, 25) : BV:32
30 : ite(24, 8, 29) : BV:32
31 : ite(21, 2, 30) : BV:32
32 : eq(31, 2) : BOOL
33 : bvule(2, 18) : BOOL
34 : 16777215 { 0xffffff +1.99999988e130 } : BV:32
35 : bvule(18, 34) : BOOL
36 : and(33, 35) : BOOL
37 : 16777216 { 0x1000000 +1.0e131 } : BV:32
38 : bvule(37, 18) : BOOL
39 : bvule(18, 37) : BOOL
40 : and(38, 39) : BOOL
41 : 16777217 { 0x1000001 +1.11e131 } : BV:32
42 : bvule(41, 18) : BOOL
43 : bvule(18, 10) : BOOL
44 : and(42, 43) : BOOL
45 : ite(44, 41, 41) : BV:32
46 : ite(40, 37, 45) : BV:32
47 : ite(36, 2, 46) : BV:32
48 : eq(47, 2) : BOOL
49 : and(32, 48) : BOOL
50 : ite(49, 7, 13) : BOOL
51 : lambda(18, 50) : FUNCTION[BV:32 -> BOOL]
52 : Lambda70073Var : BV:32
53 : eq(17, 2) : BOOL
54 : eq(52, 2) : BOOL
55 : and(53, 54) : BOOL
56 : and(22, 27) : BOOL
57 : ite(56, 13, 13) : BOOL
58 : ite(21, 7, 57) : BOOL
59 : bvule(2, 52) : BOOL
60 : bvule(52, 34) : BOOL
61 : and(59, 60) : BOOL
62 : bvule(37, 52) : BOOL
63 : bvule(52, 37) : BOOL
64 : and(62, 63) : BOOL
65 : bvule(41, 52) : BOOL
66 : bvule(52, 10) : BOOL
67 : and(65, 66) : BOOL
68 : ite(67, 41, 41) : BV:32
69 : ite(64, 37, 68) : BV:32
70 : ite(61, 2, 69) : BV:32
71 : eq(70, 2) : BOOL
72 : and(32, 71) : BOOL
73 : ite(72, 7, 13) : BOOL
74 : and(58, 73) : BOOL
75 : 3 { 0x3 +1.35e129 } : BV:32
76 : 4 { 0x4 +1.47e129 } : BV:32
77 : bvmul(76, 52) : BV:32
78 : 1176531091 { 0x46207093 +1.25343549e13 } : BV:32
79 : bvmul(76, 17) : BV:32
80 : bvadd(78, 79) : BV:32
81 : 3057676451 { 0xb64070a3 -1237290845 -1.50343739e237 } : BV:32
82 : eq(80, 81) : BOOL
83 : 128 { 0x80 -128 } : BV:8
84 : 3057676449 { 0xb64070a1 -1237290847 -1.50343716e237 } : BV:32
85 : eq(80, 84) : BOOL
86 : 32 { 0x20 } : BV:8
87 : 3057676450 { 0xb64070a2 -1237290846 -1.50343728e237 } : BV:32
88 : eq(80, 87) : BOOL
89 : 16 { 0x10 } : BV:8
90 : 0 { 0x0 } : BV:8
91 : ite(88, 89, 90) : BV:8
92 : ite(85, 86, 91) : BV:8
93 : ite(82, 83, 92) : BV:8
94 : 1176531090 { 0x46207092 +1.25343537e13 } : BV:32
95 : bvadd(94, 79) : BV:32
96 : eq(95, 81) : BOOL
97 : eq(95, 84) : BOOL
98 : eq(95, 87) : BOOL
99 : ite(98, 89, 90) : BV:8
100 : ite(97, 86, 99) : BV:8
101 : ite(96, 83, 100) : BV:8
102 : 1176531089 { 0x46207091 +1.25343525e13 } : BV:32
103 : bvadd(102, 79) : BV:32
104 : eq(103, 81) : BOOL
105 : eq(103, 84) : BOOL
106 : eq(103, 87) : BOOL
107 : ite(106, 89, 90) : BV:8
108 : ite(105, 86, 107) : BV:8
109 : ite(104, 83, 108) : BV:8
110 : 1176531088 { 0x46207090 +1.25343513e13 } : BV:32
111 : bvadd(110, 79) : BV:32
112 : eq(111, 81) : BOOL
113 : eq(111, 84) : BOOL
114 : eq(111, 87) : BOOL
115 : ite(114, 89, 90) : BV:8
116 : ite(113, 86, 115) : BV:8
117 : ite(112, 83, 116) : BV:8
118 : bvconcat(93, 101, 109, 117) : BV:32
119 : bvadd(75, 77, 118) : BV:32
120 : eq(119, 81) : BOOL
121 : eq(119, 84) : BOOL
122 : eq(119, 87) : BOOL
123 : ite(122, 89, 90) : BV:8
124 : ite(121, 86, 123) : BV:8
125 : ite(120, 83, 124) : BV:8
126 : 2 { 0x2 +1.23e129 } : BV:32
127 : bvadd(126, 77, 118) : BV:32
128 : eq(127, 81) : BOOL
129 : eq(127, 84) : BOOL
130 : eq(127, 87) : BOOL
131 : ite(130, 89, 90) : BV:8
132 : ite(129, 86, 131) : BV:8
133 : ite(128, 83, 132) : BV:8
134 : 1 { 0x1 +1.11e129 } : BV:32
135 : bvadd(134, 77, 118) : BV:32
136 : eq(135, 81) : BOOL
137 : eq(135, 84) : BOOL
138 : eq(135, 87) : BOOL
139 : ite(138, 89, 90) : BV:8
140 : ite(137, 86, 139) : BV:8
141 : ite(136, 83, 140) : BV:8
142 : bvadd(77, 118) : BV:32
143 : eq(142, 81) : BOOL
144 : eq(142, 84) : BOOL
145 : eq(142, 87) : BOOL
146 : ite(145, 89, 90) : BV:8
147 : ite(144, 86, 146) : BV:8
148 : ite(143, 83, 147) : BV:8
149 : bvconcat(125, 133, 141, 148) : BV:32
150 : ite(55, 2, 149) : BV:32
151 : ite(74, 149, 150) : BV:32
152 : ite(55, 2, 151) : BV:32
153 : ite(55, 2, 152) : BV:32
154 : lambda(52, 153) : FUNCTION[BV:32 -> BV:32]
155 : map(51, 154) : MAP[BV:32 -> BV:32]
156 : lambda(17, 155) : FUNCTION[BV:32 -> MAP[BV:32 -> BV:32]]
157 : map(16, 156) : MAP[BV:32 -> MAP[BV:32 -> BV:32]]
158 : sym_const(157) : MAP[BV:32 -> MAP[BV:32 -> BV:32]]
=input.spec-%tmpvar-23.L3%7%bbentry
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.spec-%tmpvar-14.L3%8%d
1 : 0 { 0x0 } : BOOL
=input.spec-%tmpvar-24.L3%7%bbentry
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.spec-%tmpvar-15.L3%18%bbentry
1 : 0 { 0x0 +1.0e129 } : BV:32
=input.spec-%tmpvar-17.L3%7%bbentry
1 : 1 { 0x1 +1.11e129 } : BV:32
=input.spec-%tmpvar-7.L3%18%bbentry
1 : 1 { 0x1 +1.11e129 } : BV:32
=input.spec-%tmpvar-4.L3%34%bbentry
1 : 0 { 0x0 +1.0e129 } : BV:32
=counter_example.random_seed
2938383866
=counter_example_end


failcond-expr = or(not(bvult(input.dst.llvm-%j.0.Lfor.cond1%1%bbentry, input.dst.llvm-%m)), andnot2(bvuge(0, input.spec-%var-m-1.L3%7%bbentry), bvuge(bvadd(1, input.spec-%var-i-1.L3%7%bbentry), input.spec-%var-n-1.L3%7%bbentry))):
1 : input.dst.llvm-%j.0.Lfor.cond1%1%bbentry : BV:32
2 : input.dst.llvm-%m : BV:32
3 : bvult(1, 2) : BOOL
4 : not(3) : BOOL
5 : 0 { 0x0 +1.0e129 } : BV:32
6 : input.spec-%var-m-1.L3%7%bbentry : BV:32
7 : bvuge(5, 6) : BOOL
8 : 1 { 0x1 +1.11e129 } : BV:32
9 : input.spec-%var-i-1.L3%7%bbentry : BV:32
10 : bvadd(8, 9) : BV:32
11 : input.spec-%var-n-1.L3%7%bbentry : BV:32
12 : bvuge(10, 11) : BOOL
13 : andnot2(7, 12) : BOOL
14 : or(4, 13) : BOOL
</MSG>
<MSG>4:17 : foo.A1.B3.C1.D2: finished executing graph with counterexample's add edge function (graph_with_ce::add_edge)...</MSG>
<MSG>4:17 : foo.A1.B3.C1.D2: Finished executing CG's add edge function...</MSG>
<MSG>4:17 : foo.A1.B3.C1.D2: Computing CG regions after the addition of the edge L3%10%bbentry_Lfor.cond1%1%bbentry=>L3%10%bbentry_Lfor.cond1%1%bbentry...</MSG>
<MSG>4:17 : foo.A1.B3.C1.D2: Done computing CG regions after the addition of the edge L3%10%bbentry_Lfor.cond1%1%bbentry=>L3%10%bbentry_Lfor.cond1%1%bbentry...</MSG>
<MSG>4:17 : Done adding new edge to the product-TFG foo.A1.B3.C1.D2 for fromPC L3%10%bbentry_Lfor.cond1%1%bbentry and toPC L3%10%bbentry_Lfor.cond1%1%bbentry, src path L3%10%bbentry --> L3%10%bbentry and dst path Lfor.cond1%1%bbentry --> Lfor.cond1%1%bbentry...</MSG>
<MSG>4:17 : Done adding a CG edge composition using the src path L3%10%bbentry --> L3%10%bbentry and dst path Lfor.cond1%1%bbentry --> Lfor.cond1%1%bbentry</MSG>
