argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=loop1.proof
argv[9] = --spec-iospecs=loop1.iospecs
argv[10] = loop1.spec
argv[11] = loop1.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.2171489
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/loop1.c
argv[10] = -o
argv[11] = par_tmpdir/loop1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/loop1.spec.etfg
argv[11] = par_tmpdir/loop1.c.bc
argv[12] = -o
argv[13] = par_tmpdir/loop1.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 68 time spent: 0:0:0 [0.000135s total; 0.000002 per start]
            L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry (C L3%6%bbentry => C L3%6%bbentry at mu 1 delta {1,0}, A (line 3 at column 21) => A (line 3 at column 21) at mu 1 delta {1,0})
            L3%6%bbentry_Lfor.cond%1%bbentry=>E0%0%d_E0%0%d (C L3%6%bbentry => C E0%0%d at mu 1 delta {1,0}, A (line 3 at column 21) => A E0%0%d at mu 1 delta {1,0})
  Nodes[3]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
            L3%6%bbentry_Lfor.cond%1%bbentry (C L3%6%bbentry, A (line 3 at column 21))
                L3%6%bbentry_Lfor.cond%1%bbentry [inductive-invariants] contains 20 counterexamples (for correlating 7 bv exprs)
            E0%0%d_E0%0%d (C E0%0%d, A E0%0%d)
                E0%0%d_E0%0%d [inductive-invariants] contains 2 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
EQUIV equivalence check for function foo. 0.99s, query:smt.: 0.257391s (num_starts 23; 0.0112s/start), decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start), decide_hoare_triple_helper.: 0.647585s (num_starts 56; 0.0116s/start)ftmap_run_pointsto_analysis.: 0.055641s (num_starts 2; 0.0278s/start)

Printing statistics:

timers:
decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start)
compute_loop_hoisting_non_linear_exprs_at_pcpair.: 2e-06s (num_starts 2; 0.0000s/start)
compute_tfg_pred_eqclass.: 3e-06s (num_starts 1; 0.0000s/start)
prune_dst_memslots.: 4e-06s (num_starts 1; 0.0000s/start)
corr_graph_update_dst_to_src_submaps_for_cg_edge.: 5e-06s (num_starts 4; 0.0000s/start)
update_dst_edge_for_local_allocations_and_deallocations.: 5e-06s (num_starts 3; 0.0000s/start)
cg_compute_well_formedness_conditions_for_stack_pointer.: 6e-06s (num_starts 3; 0.0000s/start)
graph_edge_contains_unknown_function_call.: 1.2e-05s (num_starts 13; 0.0000s/start)
invariant_inference_xfer.dst-branches-const-ineq.input.dst.llvm-%n.from.L0%0%d_L0%0%d.: 1.2e-05s (num_starts 1; 0.0000s/start)
invariant_inference_xfer.dst-ineq.from.L0%0%d_L0%0%d.: 1.2e-05s (num_starts 1; 0.0000s/start)
aliasing_constraints.get_region_agrees_with_memlabel_preds.: 1.3e-05s (num_starts 3; 0.0000s/start)
get_paths_with_matching_to_pc.: 1.3e-05s (num_starts 5; 0.0000s/start)
select_llvmvars_not_defined_on_from_pc_and_add_to_dst.: 1.3e-05s (num_starts 1; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 1.4e-05s (num_starts 19; 0.0000s/start)
aliasing_constraints.get_region_agrees_with_memlabel_exprs.: 1.4e-05s (num_starts 19; 0.0000s/start)
remove_complex_bv_exprs.: 1.4e-05s (num_starts 1; 0.0000s/start)
prove_trivial.: 1.9e-05s (num_starts 27; 0.0000s/start)
ce_perform_memory_fuzzing.: 2.3e-05s (num_starts 18; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes_helper.: 2.6e-05s (num_starts 1; 0.0000s/start)
get_intersected_lr_status.: 2.6e-05s (num_starts 2; 0.0000s/start)
select_llvmvars_live_at_pc_and_add_to_dst.: 2.8e-05s (num_starts 1; 0.0000s/start)
invariant_inference_xfer.dst-ineq.from.L3%6%bbentry_Lfor.cond%1%bbentry.: 2.9e-05s (num_starts 3; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes.: 3e-05s (num_starts 1; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 3.1e-05s (num_starts 3; 0.0000s/start)
invariant_inference_xfer.dst-branches-const-ineq.input.dst.llvm-%n.from.L3%6%bbentry_Lfor.cond%1%bbentry.: 3.2e-05s (num_starts 3; 0.0000s/start)
determinize_value_expr_map.: 6e-05s (num_starts 18; 0.0000s/start)
pred_lhs_rhs_convert_memmask_to_select_for_symbols_and_locals.: 6.6e-05s (num_starts 56; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 7e-05s (num_starts 1; 0.0001s/start)
expr_is_hidden_reg.: 7.1e-05s (num_starts 81; 0.0000s/start)
collect_dst_to_src_submap_preds.: 7.7e-05s (num_starts 56; 0.0000s/start)
lr_status_meet.: 7.7e-05s (num_starts 111; 0.0000s/start)
eqspace::smallest_point_cover_bv_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.bvcover_weaken_till_arity_within_bound.: 7.9e-05s (num_starts 16; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 8.9e-05s (num_starts 3; 0.0000s/start)
expr_is_callee_save_const.: 9.3e-05s (num_starts 93; 0.0000s/start)
generate_region_agrees_with_memlabel_constraints_from_expr.: 0.0001s (num_starts 16; 0.0000s/start)
get_uapprox_predicate_list_from_guarded_preds_and_graph_ec.: 0.0001s (num_starts 29; 0.0000s/start)
check_wfconds_on_edge.L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry.: 0.000109s (num_starts 2; 0.0001s/start)
sp_version_relations_val_t::meet.: 0.000112s (num_starts 208; 0.0000s/start)
graph_locs_add_all_indvars.: 0.000117s (num_starts 2; 0.0001s/start)
graph_locs_add_exvregs_for_edge.: 0.000117s (num_starts 12; 0.0000s/start)
proof_query_is_trivial_helper.: 0.000117s (num_starts 68; 0.0000s/start)
corr_graph_generate_local_sprel_expr_guesses_for_locals.: 0.000129s (num_starts 6; 0.0000s/start)
graph_locs_add_all_exvregs.: 0.00013s (num_starts 2; 0.0001s/start)
compute_sprel_relations.: 0.000134s (num_starts 2; 0.0001s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000136s (num_starts 8; 0.0000s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_expr_is_provable.: 0.000137s (num_starts 29; 0.0000s/start)
propagate_sprels.: 0.000143s (num_starts 2; 0.0001s/start)
aliasing_constraints.convert_to_expr.: 0.00015s (num_starts 29; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.model.: 0.000152s (num_starts 40; 0.0000s/start)
populate_locid2expr_map.: 0.000163s (num_starts 2; 0.0001s/start)
expr_simplify_using_sprel_and_memlabel_maps.sprel.: 0.000178s (num_starts 40; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 0.000178s (num_starts 12; 0.0000s/start)
sort_exprs_and_compute_bv_eqclass.: 0.000181s (num_starts 1; 0.0002s/start)
compute_bv_bool_eqclass.: 0.000189s (num_starts 1; 0.0002s/start)
graph_locs_add_all_local_vars.: 0.000193s (num_starts 2; 0.0001s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.0002s (num_starts 23; 0.0000s/start)
def_analysis::xfer_and_meet.: 0.000205s (num_starts 18; 0.0000s/start)
compute_region_agrees_with_memlabel_eqclass.: 0.00023s (num_starts 1; 0.0002s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000244s (num_starts 24; 0.0000s/start)
set_result_and_counter_example.: 0.000273s (num_starts 23; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.000274s (num_starts 9; 0.0000s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000289s (num_starts 1; 0.0003s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000305s (num_starts 1; 0.0003s/start)
get_maximal_basic_block_edge_list_ending_at_pc.: 0.000318s (num_starts 85; 0.0000s/start)
populate_dominator_and_postdominator_relations.: 0.00033s (num_starts 2; 0.0002s/start)
collect_assumes_around_edge.: 0.000336s (num_starts 3; 0.0001s/start)
get_maximal_basic_block_edge_list_starting_at_pc.: 0.000339s (num_starts 85; 0.0000s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000351s (num_starts 1; 0.0004s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-trivial.: 0.000351s (num_starts 1; 0.0004s/start)
tfg::collect_assumes_around_edge.: 0.000351s (num_starts 30; 0.0000s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-trivial.: 0.000352s (num_starts 1; 0.0004s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;outgoing_edges_cover_all_possibilities.;-trivial.: 0.000353s (num_starts 1; 0.0004s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000355s (num_starts 1; 0.0004s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000358s (num_starts 1; 0.0004s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.00037s (num_starts 1; 0.0004s/start)
collect_aliasing_constaints_starting_at_pc_till_maximal_bbs.: 0.000408s (num_starts 8; 0.0001s/start)
graph_locs_add_all_llvmvars.: 0.000423s (num_starts 2; 0.0002s/start)
compute_interesting_exprs_for_invariant_inference_for_pc.: 0.000424s (num_starts 2; 0.0002s/start)
proof_query_is_trivial.: 0.000434s (num_starts 56; 0.0000s/start)
graph_with_guessing_sync_preds.: 0.00045s (num_starts 56; 0.0000s/start)
identify_address_taken_local_variables.: 0.000462s (num_starts 1; 0.0005s/start)
create_closure_matrix.: 0.000467s (num_starts 53; 0.0000s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.000467s (num_starts 215; 0.0000s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000552s (num_starts 41; 0.0000s/start)
eqspace::smallest_point_cover_houdini_expects_stability_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recompute_preds_for_points.: 0.000564s (num_starts 20; 0.0000s/start)
tfg_suffixpath_get_expr_helper.: 0.000568s (num_starts 12; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.00058s (num_starts 40; 0.0000s/start)
populate_simplified_to_state.: 0.000584s (num_starts 3; 0.0002s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.000618s (num_starts 1; 0.0006s/start)
expr_represents_llvm_undef.: 0.000627s (num_starts 97; 0.0000s/start)
graph_get_reduced_graph_with_anchor_nodes_only.: 0.000645s (num_starts 3; 0.0002s/start)
ldr_decomposition.: 0.00067s (num_starts 16; 0.0000s/start)
construct_linear_combination_exprs.: 0.000692s (num_starts 28; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.000705s (num_starts 1; 0.0007s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000735s (num_starts 1; 0.0007s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.000761s (num_starts 41; 0.0000s/start)
segment_memory_and_perform_commonMEM_optimization.: 0.000761s (num_starts 29; 0.0000s/start)
pth_collect_preds_using_atom_func.: 0.000773s (num_starts 44; 0.0000s/start)
graph_ec_apply_trans_funs_helper.1.: 0.000786s (num_starts 5; 0.0002s/start)
get_unrolled_loop_paths_from.: 0.000811s (num_starts 1; 0.0008s/start)
tfg::populate_loc_definedness.before_solve.: 0.000838s (num_starts 3; 0.0003s/start)
graph_locs_add_all_specvars.: 0.00084s (num_starts 2; 0.0004s/start)
removeMostPromising.: 0.000857s (num_starts 10; 0.0001s/start)
tfg_edge_composition_get_assumes.: 0.000864s (num_starts 44; 0.0000s/start)
ssa_vars_renaming_analysis::xfer_and_meet.: 0.000882s (num_starts 18; 0.0000s/start)
generate_aliasing_constraints_from_expr.: 0.000925s (num_starts 412; 0.0000s/start)
get_path_wp_exprs_for_cg_invariant_inference.computeWP_for_pred_across_ec.: 0.000935s (num_starts 5; 0.0002s/start)
interesting_wp_exprs_apply_trans_funs.: 0.000962s (num_starts 5; 0.0002s/start)
eqspace::smallest_point_cover_houdini_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recompute_preds_for_points.: 0.000968s (num_starts 16; 0.0001s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.001008s (num_starts 2; 0.0005s/start)
get_path_wp_exprs_for_cg_invariant_inference.: 0.001047s (num_starts 1; 0.0010s/start)
get_sprel_map_pair_at_pc.: 0.001072s (num_starts 29; 0.0000s/start)
corr_graph_enumerate_correlations.: 0.00109s (num_starts 5; 0.0002s/start)
tfg::populate_loc_definedness.before_initialize.: 0.001154s (num_starts 3; 0.0004s/start)
populate_simplified_assets.: 0.00117s (num_starts 6; 0.0002s/start)
tfg::populate_loc_definedness.: 0.001228s (num_starts 3; 0.0004s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.001371s (num_starts 1; 0.0014s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.001372s (num_starts 1; 0.0014s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess.: 0.001375s (num_starts 1; 0.0014s/start)
graph_visit_exprs.: 0.001388s (num_starts 3; 0.0005s/start)
bv_const_ref_map2expr_map.: 0.001413s (num_starts 28; 0.0001s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);ub-signed;-trivial.: 0.001576s (num_starts 2; 0.0008s/start)
decide_hoare_triple_helper;per-query-type;ub-signed;-trivial.: 0.001579s (num_starts 2; 0.0008s/start)
rdefs_vars_ssa_analysis::xfer_and_meet.: 0.00158s (num_starts 18; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;ub-signed;-trivial.: 0.001583s (num_starts 2; 0.0008s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);lb-unsigned;-trivial.: 0.001583s (num_starts 2; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);ub-signed;-trivial.: 0.001585s (num_starts 2; 0.0008s/start)
decide_hoare_triple_helper;per-query-type;lb-unsigned;-trivial.: 0.001587s (num_starts 2; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;lb-unsigned;-trivial.: 0.00159s (num_starts 2; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);lb-unsigned;-trivial.: 0.001592s (num_starts 2; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);ub-signed.: 0.001592s (num_starts 2; 0.0008s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);lb-signed;-trivial.: 0.001597s (num_starts 2; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;ub-signed.: 0.001599s (num_starts 2; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);lb-unsigned.: 0.0016s (num_starts 2; 0.0008s/start)
decide_hoare_triple_helper;per-query-type;lb-signed;-trivial.: 0.001601s (num_starts 2; 0.0008s/start)
decide_hoare_triple_helper;per-query-type;ub-signed.: 0.001604s (num_starts 2; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;lb-signed;-trivial.: 0.001605s (num_starts 2; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;lb-unsigned.: 0.001607s (num_starts 2; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);lb-signed;-trivial.: 0.001608s (num_starts 2; 0.0008s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);ub-signed.: 0.001609s (num_starts 2; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);lb-signed.: 0.001615s (num_starts 2; 0.0008s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);lb-unsigned.: 0.001617s (num_starts 2; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;lb-signed.: 0.001621s (num_starts 2; 0.0008s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);lb-signed.: 0.001632s (num_starts 2; 0.0008s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);ub-unsigned;-trivial.: 0.001644s (num_starts 2; 0.0008s/start)
decide_hoare_triple_helper;per-query-type;ub-unsigned;-trivial.: 0.001647s (num_starts 2; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;ub-unsigned;-trivial.: 0.001651s (num_starts 2; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);ub-unsigned;-trivial.: 0.001653s (num_starts 2; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);ub-unsigned.: 0.001661s (num_starts 2; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;ub-unsigned.: 0.001668s (num_starts 2; 0.0008s/start)
decide_hoare_triple_helper;per-query-type;ub-unsigned.: 0.001673s (num_starts 2; 0.0008s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);ub-unsigned.: 0.001679s (num_starts 2; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);linear;-trivial.: 0.001723s (num_starts 2; 0.0009s/start)
graph_visit_exprs_and_keys.: 0.001749s (num_starts 2; 0.0009s/start)
expr_linear_relation_holds::visit.var.: 0.001779s (num_starts 97; 0.0000s/start)
populate_locs_potentially_modified_on_edge.: 0.001813s (num_starts 3; 0.0006s/start)
find_dominators.: 0.001844s (num_starts 25; 0.0001s/start)
graph_identify_back_edges.: 0.001865s (num_starts 21; 0.0001s/start)
populate_branch_affecting_locs.: 0.00187s (num_starts 3; 0.0006s/start)
compute_ssa_vars_renaming_map.: 0.001898s (num_starts 2; 0.0009s/start)
compute_loop_hoisting_select_exprs_at_pcpair.: 0.00192s (num_starts 2; 0.0010s/start)
graph_identify_natural_loops.: 0.002066s (num_starts 21; 0.0001s/start)
expr_substitute_using_available_exprs_submap.: 0.002081s (num_starts 112; 0.0000s/start)
corr_graph_add_correlation_and_create_new_correl_entry.after_corr_graph_add_correlation.: 0.002121s (num_starts 3; 0.0007s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().: 0.002228s (num_starts 156; 0.0000s/start)
expr_try_converting_unaliased_memslots_to_fresh_vars.: 0.002315s (num_starts 29; 0.0001s/start)
compute_vars_reaching_definitions.: 0.002321s (num_starts 2; 0.0012s/start)
expr_try_breaking_bvextracts_to_fresh_vars.: 0.002524s (num_starts 29; 0.0001s/start)
pth_collect_simplified_preds_using_atom_func.: 0.00265s (num_starts 56; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;linear;-trivial.: 0.002674s (num_starts 4; 0.0007s/start)
tfg::get_aliasing_constraints_for_edge.: 0.002675s (num_starts 120; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);linear;-trivial.: 0.00268s (num_starts 4; 0.0007s/start)
populate_transitive_closure.: 0.002796s (num_starts 27; 0.0001s/start)
decide_hoare_triple_helper;per-path;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>E0%0%d_E0%0%d);-trivial.: 0.002861s (num_starts 1; 0.0029s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.002863s (num_starts 1; 0.0029s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-trivial.: 0.002865s (num_starts 1; 0.0029s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;pred-type-unknown;-trivial.: 0.002868s (num_starts 1; 0.0029s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.002871s (num_starts 1; 0.0029s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.00296s (num_starts 21; 0.0001s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.002995s (num_starts 3; 0.0010s/start)
pth_collect_preds_using_atom_func_and_wp_fn.: 0.003084s (num_starts 100; 0.0000s/start)
corr_graph::get_aliasing_constraints_for_edge_helper.: 0.00312s (num_starts 20; 0.0002s/start)
corr_graph::get_aliasing_constraints_for_edge.: 0.003161s (num_starts 20; 0.0002s/start)
compute_expr_eqclasses_at_pc.: 0.003212s (num_starts 1; 0.0032s/start)
tfg_edge_composition_get_edge_cond_using_econd_fn.: 0.00328s (num_starts 44; 0.0001s/start)
create_sp_version_relations_lattice_at_pc.: 0.003298s (num_starts 53; 0.0001s/start)
invariant_inference_xfer.dst-branches-const-ineq.input.dst.llvm-%i.0.Lfor.cond%1%bbentry.from.L0%0%d_L0%0%d.: 0.003607s (num_starts 1; 0.0036s/start)
graph_with_guessing_add_node_invariants_top_or_boundary.: 0.003632s (num_starts 3; 0.0012s/start)
graph_edge_composition_get_to_state_using_to_state_fn.: 0.00371s (num_starts 45; 0.0001s/start)
cg_add_node.: 0.003788s (num_starts 3; 0.0013s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.003829s (num_starts 3; 0.0013s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.003833s (num_starts 3; 0.0013s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess.: 0.00384s (num_starts 3; 0.0013s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2;abstract-memlabel-asserts-houdini-guess.: 0.003847s (num_starts 3; 0.0013s/start)
get_next_potential_correlations.: 0.003893s (num_starts 3; 0.0013s/start)
invariant_inference_xfer.src-branches-const-ineq.from.L0%0%d_L0%0%d.: 0.003927s (num_starts 2; 0.0020s/start)
collect_aliasing_constraints_around_path_helper.: 0.004059s (num_starts 106; 0.0000s/start)
decide_hoare_triple_helper_get_aliasing_cons.: 0.004235s (num_starts 18; 0.0002s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);linear;-trivial.: 0.004379s (num_starts 6; 0.0007s/start)
invariant_inference_xfer.abstract-memlabel-asserts.from.L3%6%bbentry_Lfor.cond%1%bbentry.: 0.004415s (num_starts 3; 0.0015s/start)
collect_aliasing_constraints_around_path.: 0.004424s (num_starts 66; 0.0001s/start)
