argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=loop5.proof
argv[9] = --spec-iospecs=loop5.iospecs
argv[10] = loop5.spec
argv[11] = loop5.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.2171533
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/loop5.c
argv[10] = -o
argv[11] = par_tmpdir/loop5.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/loop5.spec.etfg
argv[11] = par_tmpdir/loop5.c.bc
argv[12] = -o
argv[13] = par_tmpdir/loop5.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 68 time spent: 0:0:0 [0.000113s total; 0.000002 per start]
    smallest point cover name expr-group-bvs, type BV_EQ, exprs [7]: 2-->input.spec-%var-n-1 ; 3-->input.spec-%var-i-0.L3%6%bbentry ; 4-->input.spec-%var-n-0.L3%6%bbentry ; 5-->input.spec-%var-r-0.L3%6%bbentry ; 6-->input.dst.llvm-%n ; 7-->input.dst.llvm-%r.0.Lfor.cond%1%bbentry ; 8-->input.dst.llvm-%i.0.Lfor.cond%1%bbentry ; 
    4 preds:
      0.: bvneg(bvmul(input.spec-%var-i-0.L3%6%bbentry, 4294967295))  ==  input.dst.llvm-%i.0.Lfor.cond%1%bbentry
      1.: bvneg(bvmul(input.spec-%var-r-0.L3%6%bbentry, 4294967295))  ==  input.dst.llvm-%r.0.Lfor.cond%1%bbentry
      2.: bvneg(bvmul(input.spec-%var-n-1, 4294967295))  ==  input.dst.llvm-%n
      3.: bvneg(bvmul(input.spec-%var-n-1, 4294967295))  ==  input.spec-%var-n-0.L3%6%bbentry
     is_assumed_eqclass : 0
    4 visited ces:
      0.:z3.ce3      1.:z3.ce27      2.:z3.ce104      3.:z3.ce143
    eqclass 2:
    smallest point cover name src-branches-const-ineq, type BV_CONST_INEQ, exprs [1]: 3-->input.spec-%var-i-0.L3%6%bbentry ; 
    0 preds:
     is_assumed_eqclass : 0
    8 visited ces:
      0.:z3.ce3      1.:z3.ce143      2.:z3.ce198      3.:z3.ce265      4.:z3.ce332      5.:z3.ce399      6.:z3.ce466      7.:z3.ce600
    eqclass 3:
    smallest point cover name src-branches-const-ineq, type BV_CONST_INEQ, exprs [1]: 4-->input.spec-%var-n-0.L3%6%bbentry ; 
    0 preds:
     is_assumed_eqclass : 0
    3 visited ces:
      0.:z3.ce3      1.:z3.ce27      2.:z3.ce51
    eqclass 4:
    smallest point cover name src-branches-const-ineq, type BV_CONST_INEQ, exprs [1]: 5-->input.spec-%var-r-0.L3%6%bbentry ; 
    0 preds:
     is_assumed_eqclass : 0
    5 visited ces:
      0.:z3.ce3      1.:z3.ce143      2.:z3.ce265      3.:z3.ce332      4.:z3.ce533
    eqclass 5:
    smallest point cover name dst-branches-const-ineq.input.dst.llvm-%n, type BV_CONST_INEQ, exprs [1]: 6-->input.dst.llvm-%n ; 
    0 preds:
     is_assumed_eqclass : 0
    3 visited ces:
      0.:z3.ce3      1.:z3.ce27      2.:z3.ce51
    eqclass 6:
    smallest point cover name dst-branches-const-ineq.input.dst.llvm-%i.0.Lfor.cond%1%bbentry, type BV_CONST_INEQ, exprs [1]: 8-->input.dst.llvm-%i.0.Lfor.cond%1%bbentry ; 
    0 preds:
     is_assumed_eqclass : 0
    8 visited ces:
      0.:z3.ce3      1.:z3.ce143      2.:z3.ce198      3.:z3.ce265      4.:z3.ce332      5.:z3.ce399      6.:z3.ce466      7.:z3.ce600
    eqclass 7:
    smallest point cover name dst-ineq, type HOUDINI, exprs [8]: 9-->bvslt(input.dst.llvm-%n, input.dst.llvm-%i.0.Lfor.cond%1%bbentry) ; 10-->bvult(input.dst.llvm-%n, input.dst.llvm-%i.0.Lfor.cond%1%bbentry) ; 11-->bvslt(input.dst.llvm-%i.0.Lfor.cond%1%bbentry, input.dst.llvm-%n) ; 12-->bvult(input.dst.llvm-%i.0.Lfor.cond%1%bbentry, input.dst.llvm-%n) ; 13-->bvsle(input.dst.llvm-%n, input.dst.llvm-%i.0.Lfor.cond%1%bbentry) ; 14-->bvule(input.dst.llvm-%n, input.dst.llvm-%i.0.Lfor.cond%1%bbentry) ; 15-->bvsle(input.dst.llvm-%i.0.Lfor.cond%1%bbentry, input.dst.llvm-%n) ; 16-->bvule(input.dst.llvm-%i.0.Lfor.cond%1%bbentry, input.dst.llvm-%n) ; 
    0 preds:
     is_assumed_eqclass : 0
    2 visited ces:
      0.:z3.ce3      1.:z3.ce27

E0%0%d_E0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


Found equivalence proof. Final CG:
<cg>
  Edges[3]: L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry (C L0%0%d => C L3%6%bbentry at mu 1 delta {1,0}, A L0%0%d => A (line 3 at column 21) at mu 1 delta {1,0})
            L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry (C L3%6%bbentry => C L3%6%bbentry at mu 1 delta {1,0}, A (line 3 at column 21) => A (line 3 at column 21) at mu 1 delta {1,0})
            L3%6%bbentry_Lfor.cond%1%bbentry=>E0%0%d_E0%0%d (C L3%6%bbentry => C E0%0%d at mu 1 delta {1,0}, A (line 3 at column 21) => A E0%0%d at mu 1 delta {1,0})
  Nodes[3]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 2 counterexamples (for correlating 0 bv exprs)
            L3%6%bbentry_Lfor.cond%1%bbentry (C L3%6%bbentry, A (line 3 at column 21))
                L3%6%bbentry_Lfor.cond%1%bbentry [inductive-invariants] contains 25 counterexamples (for correlating 7 bv exprs)
            E0%0%d_E0%0%d (C E0%0%d, A E0%0%d)
                E0%0%d_E0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
EQUIV equivalence check for function foo. 2.78s, query:smt.: 0.868469s (num_starts 36; 0.0241s/start), decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start), decide_hoare_triple_helper.: 1.9043s (num_starts 65; 0.0293s/start)ftmap_run_pointsto_analysis.: 0.122449s (num_starts 2; 0.0612s/start)

Printing statistics:

timers:
decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start)
compute_loop_hoisting_non_linear_exprs_at_pcpair.: 2e-06s (num_starts 2; 0.0000s/start)
compute_tfg_pred_eqclass.: 3e-06s (num_starts 1; 0.0000s/start)
update_dst_edge_for_local_allocations_and_deallocations.: 4e-06s (num_starts 3; 0.0000s/start)
prune_dst_memslots.: 5e-06s (num_starts 1; 0.0000s/start)
cg_compute_well_formedness_conditions_for_stack_pointer.: 8e-06s (num_starts 3; 0.0000s/start)
corr_graph_update_dst_to_src_submaps_for_cg_edge.: 9e-06s (num_starts 9; 0.0000s/start)
invariant_inference_xfer.dst-ineq.from.L0%0%d_L0%0%d.: 9e-06s (num_starts 1; 0.0000s/start)
aliasing_constraints.get_region_agrees_with_memlabel_preds.: 1.1e-05s (num_starts 3; 0.0000s/start)
invariant_inference_xfer.dst-branches-const-ineq.input.dst.llvm-%n.from.L0%0%d_L0%0%d.: 1.1e-05s (num_starts 1; 0.0000s/start)
remove_complex_bv_exprs.: 1.3e-05s (num_starts 1; 0.0000s/start)
select_llvmvars_not_defined_on_from_pc_and_add_to_dst.: 1.3e-05s (num_starts 1; 0.0000s/start)
get_paths_with_matching_to_pc.: 1.4e-05s (num_starts 5; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 1.5e-05s (num_starts 19; 0.0000s/start)
aliasing_constraints.get_region_agrees_with_memlabel_exprs.: 1.5e-05s (num_starts 19; 0.0000s/start)
graph_edge_contains_unknown_function_call.: 2.2e-05s (num_starts 20; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes_helper.: 2.3e-05s (num_starts 1; 0.0000s/start)
prove_trivial.: 2.6e-05s (num_starts 30; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes.: 2.7e-05s (num_starts 1; 0.0000s/start)
invariant_inference_xfer.dst-ineq.from.L3%6%bbentry_Lfor.cond%1%bbentry.: 2.9e-05s (num_starts 3; 0.0000s/start)
ce_perform_memory_fuzzing.: 3e-05s (num_starts 24; 0.0000s/start)
select_llvmvars_live_at_pc_and_add_to_dst.: 3e-05s (num_starts 1; 0.0000s/start)
invariant_inference_xfer.dst-branches-const-ineq.input.dst.llvm-%n.from.L3%6%bbentry_Lfor.cond%1%bbentry.: 3.4e-05s (num_starts 3; 0.0000s/start)
get_intersected_lr_status.: 3.7e-05s (num_starts 2; 0.0000s/start)
determinize_value_expr_map.: 5.7e-05s (num_starts 28; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 5.8e-05s (num_starts 3; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 7.7e-05s (num_starts 1; 0.0001s/start)
expr_is_hidden_reg.: 8e-05s (num_starts 95; 0.0000s/start)
generate_region_agrees_with_memlabel_constraints_from_expr.: 9.7e-05s (num_starts 16; 0.0000s/start)
pred_lhs_rhs_convert_memmask_to_select_for_symbols_and_locals.: 9.9e-05s (num_starts 67; 0.0000s/start)
expr_is_callee_save_const.: 0.000108s (num_starts 107; 0.0000s/start)
lr_status_meet.: 0.000113s (num_starts 164; 0.0000s/start)
collect_dst_to_src_submap_preds.: 0.000115s (num_starts 65; 0.0000s/start)
eqspace::smallest_point_cover_bv_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.bvcover_weaken_till_arity_within_bound.: 0.000121s (num_starts 23; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.model.: 0.000145s (num_starts 40; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 0.000148s (num_starts 3; 0.0000s/start)
sort_exprs_and_compute_bv_eqclass.: 0.00016s (num_starts 1; 0.0002s/start)
compute_bv_bool_eqclass.: 0.000168s (num_starts 1; 0.0002s/start)
check_wfconds_on_edge.L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry.: 0.000169s (num_starts 2; 0.0001s/start)
expr_simplify_using_sprel_and_memlabel_maps.sprel.: 0.000177s (num_starts 40; 0.0000s/start)
proof_query_is_trivial_helper.: 0.000197s (num_starts 79; 0.0000s/start)
graph_locs_add_all_indvars.: 0.0002s (num_starts 2; 0.0001s/start)
populate_locid2expr_map.: 0.0002s (num_starts 2; 0.0001s/start)
get_uapprox_predicate_list_from_guarded_preds_and_graph_ec.: 0.000201s (num_starts 37; 0.0000s/start)
compute_region_agrees_with_memlabel_eqclass.: 0.000225s (num_starts 1; 0.0002s/start)
graph_locs_add_exvregs_for_edge.: 0.000225s (num_starts 22; 0.0000s/start)
aliasing_constraints.convert_to_expr.: 0.00023s (num_starts 35; 0.0000s/start)
compute_sprel_relations.: 0.000231s (num_starts 2; 0.0001s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_expr_is_provable.: 0.000239s (num_starts 35; 0.0000s/start)
graph_locs_add_all_exvregs.: 0.000244s (num_starts 2; 0.0001s/start)
propagate_sprels.: 0.000248s (num_starts 2; 0.0001s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000259s (num_starts 18; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.000276s (num_starts 9; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000277s (num_starts 31; 0.0000s/start)
sp_version_relations_val_t::meet.: 0.000277s (num_starts 528; 0.0000s/start)
corr_graph_generate_local_sprel_expr_guesses_for_locals.: 0.00028s (num_starts 6; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 0.000281s (num_starts 22; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000294s (num_starts 1; 0.0003s/start)
graph_locs_add_all_local_vars.: 0.000302s (num_starts 2; 0.0002s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000328s (num_starts 1; 0.0003s/start)
def_analysis::xfer_and_meet.: 0.00038s (num_starts 29; 0.0000s/start)
collect_assumes_around_edge.: 0.000389s (num_starts 3; 0.0001s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-trivial.: 0.000418s (num_starts 1; 0.0004s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000419s (num_starts 1; 0.0004s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-trivial.: 0.00042s (num_starts 1; 0.0004s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;outgoing_edges_cover_all_possibilities.;-trivial.: 0.000422s (num_starts 1; 0.0004s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000424s (num_starts 1; 0.0004s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000427s (num_starts 1; 0.0004s/start)
compute_interesting_exprs_for_invariant_inference_for_pc.: 0.000433s (num_starts 2; 0.0002s/start)
identify_address_taken_local_variables.: 0.000433s (num_starts 1; 0.0004s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000439s (num_starts 45; 0.0000s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000443s (num_starts 1; 0.0004s/start)
get_maximal_basic_block_edge_list_ending_at_pc.: 0.000459s (num_starts 94; 0.0000s/start)
get_maximal_basic_block_edge_list_starting_at_pc.: 0.000474s (num_starts 94; 0.0000s/start)
graph_locs_add_all_llvmvars.: 0.000486s (num_starts 2; 0.0002s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.000571s (num_starts 40; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.000591s (num_starts 1; 0.0006s/start)
set_result_and_counter_example.: 0.00061s (num_starts 36; 0.0000s/start)
tfg::collect_assumes_around_edge.: 0.000613s (num_starts 50; 0.0000s/start)
collect_aliasing_constaints_starting_at_pc_till_maximal_bbs.: 0.000616s (num_starts 8; 0.0001s/start)
construct_linear_combination_exprs.: 0.000667s (num_starts 28; 0.0000s/start)
expr_represents_llvm_undef.: 0.000672s (num_starts 111; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.000673s (num_starts 1; 0.0007s/start)
graph_ec_apply_trans_funs_helper.1.: 0.000693s (num_starts 5; 0.0001s/start)
graph_get_reduced_graph_with_anchor_nodes_only.: 0.000694s (num_starts 3; 0.0002s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000703s (num_starts 1; 0.0007s/start)
proof_query_is_trivial.: 0.000705s (num_starts 67; 0.0000s/start)
graph_with_guessing_sync_preds.: 0.000717s (num_starts 65; 0.0000s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000779s (num_starts 62; 0.0000s/start)
populate_simplified_to_state.: 0.000793s (num_starts 3; 0.0003s/start)
populate_dominator_and_postdominator_relations.: 0.000818s (num_starts 2; 0.0004s/start)
get_path_wp_exprs_for_cg_invariant_inference.computeWP_for_pred_across_ec.: 0.000827s (num_starts 5; 0.0002s/start)
get_unrolled_loop_paths_from.: 0.00084s (num_starts 1; 0.0008s/start)
parse_yices_model.: 0.000846s (num_starts 1; 0.0008s/start)
interesting_wp_exprs_apply_trans_funs.: 0.00085s (num_starts 5; 0.0002s/start)
create_closure_matrix.: 0.000855s (num_starts 82; 0.0000s/start)
get_path_wp_exprs_for_cg_invariant_inference.: 0.000928s (num_starts 1; 0.0009s/start)
eqspace::smallest_point_cover_houdini_expects_stability_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recompute_preds_for_points.: 0.000972s (num_starts 27; 0.0000s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.000978s (num_starts 62; 0.0000s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.001041s (num_starts 2; 0.0005s/start)
ldr_decomposition.: 0.001129s (num_starts 23; 0.0000s/start)
pth_collect_preds_using_atom_func.: 0.001172s (num_starts 65; 0.0000s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);lb-unsigned;-trivial.: 0.001175s (num_starts 2; 0.0006s/start)
decide_hoare_triple_helper;per-query-type;lb-unsigned;-trivial.: 0.001178s (num_starts 2; 0.0006s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;lb-unsigned;-trivial.: 0.00118s (num_starts 2; 0.0006s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);lb-unsigned;-trivial.: 0.001182s (num_starts 2; 0.0006s/start)
segment_memory_and_perform_commonMEM_optimization.: 0.001183s (num_starts 35; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);lb-unsigned.: 0.001188s (num_starts 2; 0.0006s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;lb-unsigned.: 0.001192s (num_starts 2; 0.0006s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);lb-unsigned.: 0.001201s (num_starts 2; 0.0006s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.001206s (num_starts 700; 0.0000s/start)
eqspace::smallest_point_cover_houdini_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recompute_preds_for_points.: 0.001229s (num_starts 23; 0.0001s/start)
corr_graph_enumerate_correlations.: 0.001264s (num_starts 5; 0.0003s/start)
tfg_edge_composition_get_assumes.: 0.001308s (num_starts 65; 0.0000s/start)
removeMostPromising.: 0.001311s (num_starts 10; 0.0001s/start)
bv_const_ref_map2expr_map.: 0.001398s (num_starts 28; 0.0000s/start)
tfg::populate_loc_definedness.before_solve.: 0.00156s (num_starts 3; 0.0005s/start)
parse_cvc4_model.: 0.001722s (num_starts 1; 0.0017s/start)
populate_simplified_assets.: 0.001769s (num_starts 6; 0.0003s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);ub-signed;-trivial.: 0.00178s (num_starts 3; 0.0006s/start)
decide_hoare_triple_helper;per-query-type;ub-signed;-trivial.: 0.001785s (num_starts 3; 0.0006s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;ub-signed;-trivial.: 0.001788s (num_starts 3; 0.0006s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);ub-signed;-trivial.: 0.00179s (num_starts 3; 0.0006s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);ub-signed.: 0.001799s (num_starts 3; 0.0006s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;ub-signed.: 0.001805s (num_starts 3; 0.0006s/start)
decide_hoare_triple_helper;per-query-type;ub-signed.: 0.001811s (num_starts 3; 0.0006s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);ub-signed.: 0.001817s (num_starts 3; 0.0006s/start)
compute_loop_hoisting_select_exprs_at_pcpair.: 0.001829s (num_starts 2; 0.0009s/start)
graph_locs_add_all_specvars.: 0.00184s (num_starts 2; 0.0009s/start)
tfg::populate_loc_definedness.before_initialize.: 0.001894s (num_starts 3; 0.0006s/start)
tfg::populate_loc_definedness.: 0.002s (num_starts 3; 0.0007s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);lb-signed;-trivial.: 0.002001s (num_starts 3; 0.0007s/start)
decide_hoare_triple_helper;per-query-type;lb-signed;-trivial.: 0.002006s (num_starts 3; 0.0007s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;lb-signed;-trivial.: 0.002011s (num_starts 3; 0.0007s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);lb-signed;-trivial.: 0.002015s (num_starts 3; 0.0007s/start)
expr_linear_relation_holds::visit.var.: 0.002061s (num_starts 111; 0.0000s/start)
ssa_vars_renaming_analysis::xfer_and_meet.: 0.002061s (num_starts 34; 0.0001s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);ub-unsigned;-trivial.: 0.002062s (num_starts 3; 0.0007s/start)
decide_hoare_triple_helper;per-query-type;ub-unsigned;-trivial.: 0.002066s (num_starts 3; 0.0007s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;ub-unsigned;-trivial.: 0.00208s (num_starts 3; 0.0007s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);ub-unsigned;-trivial.: 0.002081s (num_starts 3; 0.0007s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);ub-unsigned.: 0.00209s (num_starts 3; 0.0007s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;ub-unsigned.: 0.002099s (num_starts 3; 0.0007s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);ub-unsigned.: 0.002114s (num_starts 3; 0.0007s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);linear;-trivial.: 0.002234s (num_starts 2; 0.0011s/start)
generate_aliasing_constraints_from_expr.: 0.002447s (num_starts 803; 0.0000s/start)
graph_visit_exprs.: 0.002549s (num_starts 3; 0.0008s/start)
corr_graph_add_correlation_and_create_new_correl_entry.after_corr_graph_add_correlation.: 0.002569s (num_starts 3; 0.0009s/start)
invariant_inference_xfer.dst-branches-const-ineq.input.dst.llvm-%i.0.Lfor.cond%1%bbentry.from.L0%0%d_L0%0%d.: 0.002747s (num_starts 1; 0.0027s/start)
get_sprel_map_pair_at_pc.: 0.002752s (num_starts 37; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);linear;-trivial.: 0.003003s (num_starts 2; 0.0015s/start)
populate_locs_potentially_modified_on_edge.: 0.003293s (num_starts 3; 0.0011s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().: 0.003381s (num_starts 235; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.003524s (num_starts 1; 0.0035s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.003524s (num_starts 1; 0.0035s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%6%bbentry_Lfor.cond%1%bbentry;(L3%6%bbentry_Lfor.cond%1%bbentry=>L3%6%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess.: 0.003529s (num_starts 1; 0.0035s/start)
graph_visit_exprs_and_keys.: 0.003535s (num_starts 2; 0.0018s/start)
pth_collect_simplified_preds_using_atom_func.: 0.004049s (num_starts 65; 0.0001s/start)
create_sp_version_relations_lattice_at_pc.: 0.00409s (num_starts 82; 0.0000s/start)
graph_identify_back_edges.: 0.004205s (num_starts 21; 0.0002s/start)
compute_ssa_vars_renaming_map.: 0.004219s (num_starts 2; 0.0021s/start)
populate_branch_affecting_locs.: 0.0043s (num_starts 3; 0.0014s/start)
graph_identify_natural_loops.: 0.004496s (num_starts 21; 0.0002s/start)
find_dominators.: 0.004504s (num_starts 25; 0.0002s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;linear;-trivial.: 0.004568s (num_starts 4; 0.0011s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%6%bbentry_Lfor.cond%1%bbentry);linear;-trivial.: 0.004575s (num_starts 4; 0.0011s/start)
pth_collect_preds_using_atom_func_and_wp_fn.: 0.004714s (num_starts 130; 0.0000s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.004734s (num_starts 29; 0.0002s/start)
compute_expr_eqclasses_at_pc.: 0.004977s (num_starts 1; 0.0050s/start)
expr_substitute_using_available_exprs_submap.: 0.00503s (num_starts 169; 0.0000s/start)
tfg_edge_composition_get_edge_cond_using_econd_fn.: 0.005072s (num_starts 65; 0.0001s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.005076s (num_starts 3; 0.0017s/start)
