argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=loop3.proof
argv[9] = --spec-iospecs=loop3.iospecs
argv[10] = loop3.spec
argv[11] = loop3.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.2675983
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/loop3.c
argv[10] = -o
argv[11] = par_tmpdir/loop3.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/loop3.spec.etfg
argv[11] = par_tmpdir/loop3.c.bc
argv[12] = -o
argv[13] = par_tmpdir/loop3.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 68 time spent: 0:0:0 [0.000149s total; 0.000002 per start]
    smallest point cover name abstract-memlabel-asserts, type HOUDINI_EXPECTS_STABILITY, exprs [1]: 1-->and(and(and(and(bvule(input.dst.memlabel-mem--local./*___y___foo__x__=L0%0%argnum0=/_begin, input.dst.memlabel-mem--local./*___y___foo__x__=L0%0%argnum0=/_end), eq(input.dst.memlabel-mem--local./*___y___foo__x__=L0%0%argnum0=/_end, bvadd(input.dst.memlabel-mem--local./*___y___foo__x__=L0%0%argnum0=/_begin, bvadd(4, 4294967295)))), eq(bvand(input.dst.local./*___y___foo__x__=L0%0%argnum0=/, 3), 0)), eq(input.dst.local./*___y___foo__x__=L0%0%argnum0=/, input.dst.memlabel-mem--local./*___y___foo__x__=L0%0%argnum0=/_begin)), region_agrees_with_memlabel(input.dst.llvm-mem.alloc, 0, 1, memlabel-mem-may-straddle-symbol.1-heap)) ; 
    1 preds:
      0.: and(and(and(and(bvule(input.dst.memlabel-mem--local./*___y___foo__x__=L0%0%argnum0=/_begin, input.dst.memlabel-mem--local./*___y___foo__x__=L0%0%argnum0=/_end), eq(input.dst.memlabel-mem--local./*___y___foo__x__=L0%0%argnum0=/_end, bvadd(input.dst.memlabel-mem--local./*___y___foo__x__=L0%0%argnum0=/_begin, bvadd(4, 4294967295)))), eq(bvand(input.dst.local./*___y___foo__x__=L0%0%argnum0=/, 3), 0)), eq(input.dst.local./*___y___foo__x__=L0%0%argnum0=/, input.dst.memlabel-mem--local./*___y___foo__x__=L0%0%argnum0=/_begin)), region_agrees_with_memlabel(input.dst.llvm-mem.alloc, 0, 1, memlabel-mem-may-straddle-symbol.1-heap))  ==  true
     is_assumed_eqclass : 0
    1 visited ces:
      0.:cvc4.ce3
    eqclass 1:
    smallest point cover name expr-group-bvs, type BV_EQ, exprs [7]: 2-->input.spec-%var-n-1 ; 3-->input.spec-%var-i-0.L3%12%bbentry ; 4-->input.spec-%var-n-0.L3%12%bbentry ; 5-->input.spec-%var-r-0.L3%12%bbentry ; 6-->input.dst.llvm-%n ; 7-->input.dst.llvm-%r.0.Lfor.cond%1%bbentry ; 8-->input.dst.llvm-%i.0.Lfor.cond%1%bbentry ; 
    4 preds:
      0.: bvneg(bvmul(input.spec-%var-r-0.L3%12%bbentry, 4294967295))  ==  input.dst.llvm-%r.0.Lfor.cond%1%bbentry
      1.: bvneg(bvmul(input.spec-%var-n-1, 4294967295))  ==  input.dst.llvm-%n
      2.: bvneg(bvmul(input.spec-%var-i-0.L3%12%bbentry, 4294967295))  ==  input.dst.llvm-%i.0.Lfor.cond%1%bbentry
      3.: bvneg(bvmul(input.spec-%var-n-1, 4294967295))  ==  input.spec-%var-n-0.L3%12%bbentry
     is_assumed_eqclass : 0
    4 visited ces:
      0.:cvc4.ce3      1.:cvc4.ce39      2.:z3v487.ce155      3.:cvc4.ce107
    eqclass 2:
    smallest point cover name src-branches-const-ineq, type BV_CONST_INEQ, exprs [1]: 3-->input.spec-%var-i-0.L3%12%bbentry ; 
    0 preds:
     is_assumed_eqclass : 0
    4 visited ces:
      0.:cvc4.ce3      1.:z3v487.ce155      2.:z3.ce226      3.:z3.ce378
    eqclass 3:
    smallest point cover name src-branches-const-ineq, type BV_CONST_INEQ, exprs [1]: 4-->input.spec-%var-n-0.L3%12%bbentry ; 
    0 preds:
     is_assumed_eqclass : 0
    4 visited ces:
      0.:cvc4.ce3      1.:cvc4.ce39      2.:z3v487.ce40      3.:yices.ce41
    eqclass 4:
    smallest point cover name src-branches-const-ineq, type BV_CONST_INEQ, exprs [1]: 5-->input.spec-%var-r-0.L3%12%bbentry ; 
    0 preds:
     is_assumed_eqclass : 0
    3 visited ces:
      0.:cvc4.ce3      1.:z3v487.ce155      2.:cvc4.ce302
    eqclass 5:
    smallest point cover name dst-branches-const-ineq.input.dst.llvm-%n, type BV_CONST_INEQ, exprs [1]: 6-->input.dst.llvm-%n ; 
    0 preds:
     is_assumed_eqclass : 0
    4 visited ces:
      0.:cvc4.ce3      1.:cvc4.ce39      2.:z3v487.ce40      3.:yices.ce41
    eqclass 6:
    smallest point cover name dst-branches-const-ineq.input.dst.llvm-%i.0.Lfor.cond%1%bbentry, type BV_CONST_INEQ, exprs [1]: 8-->input.dst.llvm-%i.0.Lfor.cond%1%bbentry ; 
    0 preds:
     is_assumed_eqclass : 0
    4 visited ces:
      0.:cvc4.ce3      1.:z3v487.ce155      2.:z3.ce226      3.:z3.ce378
    eqclass 7:
    smallest point cover name dst-ineq, type HOUDINI, exprs [8]: 9-->bvslt(input.dst.llvm-%n, input.dst.llvm-%i.0.Lfor.cond%1%bbentry) ; 10-->bvult(input.dst.llvm-%n, input.dst.llvm-%i.0.Lfor.cond%1%bbentry) ; 11-->bvslt(input.dst.llvm-%i.0.Lfor.cond%1%bbentry, input.dst.llvm-%n) ; 12-->bvult(input.dst.llvm-%i.0.Lfor.cond%1%bbentry, input.dst.llvm-%n) ; 13-->bvsle(input.dst.llvm-%n, input.dst.llvm-%i.0.Lfor.cond%1%bbentry) ; 14-->bvule(input.dst.llvm-%n, input.dst.llvm-%i.0.Lfor.cond%1%bbentry) ; 15-->bvsle(input.dst.llvm-%i.0.Lfor.cond%1%bbentry, input.dst.llvm-%n) ; 16-->bvule(input.dst.llvm-%i.0.Lfor.cond%1%bbentry, input.dst.llvm-%n) ; 
    0 preds:
     is_assumed_eqclass : 0
    3 visited ces:
      0.:cvc4.ce3      1.:cvc4.ce39      2.:z3v487.ce40

E0%0%d_E0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


Found equivalence proof. Final CG:
<cg>
  Edges[3]: L0%0%d_L0%0%d=>L3%12%bbentry_Lfor.cond%1%bbentry (C L0%0%d => C L3%12%bbentry at mu 1 delta {1,0}, A L0%0%d => A (line 3 at column 21) at mu 1 delta {1,0})
            L3%12%bbentry_Lfor.cond%1%bbentry=>L3%12%bbentry_Lfor.cond%1%bbentry (C L3%12%bbentry => C L3%12%bbentry at mu 1 delta {1,0}, A (line 3 at column 21) => A (line 3 at column 21) at mu 1 delta {1,0})
            L3%12%bbentry_Lfor.cond%1%bbentry=>E0%0%d_E0%0%d (C L3%12%bbentry => C E0%0%d at mu 1 delta {1,0}, A (line 3 at column 21) => A E0%0%d at mu 1 delta {1,0})
  Nodes[3]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
            L3%12%bbentry_Lfor.cond%1%bbentry (C L3%12%bbentry, A (line 3 at column 21))
                L3%12%bbentry_Lfor.cond%1%bbentry [inductive-invariants] contains 22 counterexamples (for correlating 7 bv exprs)
            E0%0%d_E0%0%d (C E0%0%d, A E0%0%d)
                E0%0%d_E0%0%d [inductive-invariants] contains 2 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
EQUIV equivalence check for function foo. 1.18s, query:smt.: 0.298108s (num_starts 24; 0.0124s/start), decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start), decide_hoare_triple_helper.: 0.727994s (num_starts 60; 0.0121s/start)ftmap_run_pointsto_analysis.: 0.078655s (num_starts 2; 0.0393s/start)

Printing statistics:

timers:
decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start)
compute_loop_hoisting_non_linear_exprs_at_pcpair.: 2e-06s (num_starts 2; 0.0000s/start)
compute_tfg_pred_eqclass.: 2e-06s (num_starts 1; 0.0000s/start)
prune_dst_memslots.: 4e-06s (num_starts 1; 0.0000s/start)
update_dst_edge_for_local_allocations_and_deallocations.: 4e-06s (num_starts 3; 0.0000s/start)
corr_graph_update_dst_to_src_submaps_for_cg_edge.: 5e-06s (num_starts 5; 0.0000s/start)
cg_compute_well_formedness_conditions_for_stack_pointer.: 6e-06s (num_starts 3; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 1.2e-05s (num_starts 19; 0.0000s/start)
aliasing_constraints.get_region_agrees_with_memlabel_preds.: 1.2e-05s (num_starts 3; 0.0000s/start)
remove_complex_bv_exprs.: 1.2e-05s (num_starts 1; 0.0000s/start)
invariant_inference_xfer.dst-branches-const-ineq.input.dst.llvm-%n.from.L0%0%d_L0%0%d.: 1.3e-05s (num_starts 1; 0.0000s/start)
invariant_inference_xfer.dst-ineq.from.L0%0%d_L0%0%d.: 1.3e-05s (num_starts 1; 0.0000s/start)
select_llvmvars_not_defined_on_from_pc_and_add_to_dst.: 1.3e-05s (num_starts 1; 0.0000s/start)
get_paths_with_matching_to_pc.: 1.5e-05s (num_starts 5; 0.0000s/start)
graph_edge_contains_unknown_function_call.: 1.5e-05s (num_starts 15; 0.0000s/start)
aliasing_constraints.get_region_agrees_with_memlabel_exprs.: 1.7e-05s (num_starts 19; 0.0000s/start)
prove_trivial.: 2.3e-05s (num_starts 30; 0.0000s/start)
ce_perform_memory_fuzzing.: 2.7e-05s (num_starts 21; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes_helper.: 2.8e-05s (num_starts 1; 0.0000s/start)
select_llvmvars_live_at_pc_and_add_to_dst.: 2.8e-05s (num_starts 1; 0.0000s/start)
get_intersected_lr_status.: 3e-05s (num_starts 2; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes.: 3.2e-05s (num_starts 1; 0.0000s/start)
invariant_inference_xfer.dst-ineq.from.L3%12%bbentry_Lfor.cond%1%bbentry.: 3.2e-05s (num_starts 3; 0.0000s/start)
invariant_inference_xfer.dst-branches-const-ineq.input.dst.llvm-%n.from.L3%12%bbentry_Lfor.cond%1%bbentry.: 3.3e-05s (num_starts 3; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 4.2e-05s (num_starts 3; 0.0000s/start)
determinize_value_expr_map.: 5.2e-05s (num_starts 23; 0.0000s/start)
expr_is_hidden_reg.: 6.9e-05s (num_starts 84; 0.0000s/start)
pred_lhs_rhs_convert_memmask_to_select_for_symbols_and_locals.: 7e-05s (num_starts 62; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 7.2e-05s (num_starts 1; 0.0001s/start)
lr_status_meet.: 8.1e-05s (num_starts 126; 0.0000s/start)
collect_dst_to_src_submap_preds.: 8.6e-05s (num_starts 60; 0.0000s/start)
expr_is_callee_save_const.: 9.5e-05s (num_starts 96; 0.0000s/start)
eqspace::smallest_point_cover_bv_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.bvcover_weaken_till_arity_within_bound.: 9.8e-05s (num_starts 19; 0.0000s/start)
generate_region_agrees_with_memlabel_constraints_from_expr.: 0.000104s (num_starts 16; 0.0000s/start)
check_wfconds_on_edge.L0%0%d_L0%0%d=>L3%12%bbentry_Lfor.cond%1%bbentry.: 0.000105s (num_starts 2; 0.0001s/start)
tfg::populate_loc_definedness.post_dfa.: 0.000117s (num_starts 3; 0.0000s/start)
get_uapprox_predicate_list_from_guarded_preds_and_graph_ec.: 0.000119s (num_starts 32; 0.0000s/start)
proof_query_is_trivial_helper.: 0.000136s (num_starts 74; 0.0000s/start)
graph_locs_add_all_indvars.: 0.000137s (num_starts 2; 0.0001s/start)
expr_simplify_using_sprel_and_memlabel_maps.model.: 0.000144s (num_starts 40; 0.0000s/start)
graph_locs_add_exvregs_for_edge.: 0.000148s (num_starts 17; 0.0000s/start)
aliasing_constraints.convert_to_expr.: 0.00015s (num_starts 30; 0.0000s/start)
sp_version_relations_val_t::meet.: 0.00015s (num_starts 280; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 0.000152s (num_starts 8; 0.0000s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_expr_is_provable.: 0.000158s (num_starts 30; 0.0000s/start)
graph_locs_add_all_exvregs.: 0.000162s (num_starts 2; 0.0001s/start)
populate_locid2expr_map.: 0.000165s (num_starts 2; 0.0001s/start)
sort_exprs_and_compute_bv_eqclass.: 0.000171s (num_starts 1; 0.0002s/start)
expr_simplify_using_sprel_and_memlabel_maps.sprel.: 0.000178s (num_starts 40; 0.0000s/start)
compute_bv_bool_eqclass.: 0.00018s (num_starts 1; 0.0002s/start)
compute_sprel_relations.: 0.000183s (num_starts 2; 0.0001s/start)
propagate_sprels.: 0.000195s (num_starts 2; 0.0001s/start)
corr_graph_generate_local_sprel_expr_guesses_for_locals.: 0.000201s (num_starts 6; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 0.000207s (num_starts 17; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.000222s (num_starts 2; 0.0001s/start)
compute_region_agrees_with_memlabel_eqclass.: 0.000238s (num_starts 1; 0.0002s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000243s (num_starts 25; 0.0000s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000289s (num_starts 1; 0.0003s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.000292s (num_starts 9; 0.0000s/start)
def_analysis::xfer_and_meet.: 0.000293s (num_starts 24; 0.0000s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000299s (num_starts 1; 0.0003s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-trivial.: 0.000299s (num_starts 1; 0.0003s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-trivial.: 0.000301s (num_starts 1; 0.0003s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;outgoing_edges_cover_all_possibilities.;-trivial.: 0.000302s (num_starts 1; 0.0003s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000303s (num_starts 1; 0.0003s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000305s (num_starts 1; 0.0003s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000307s (num_starts 30; 0.0000s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000315s (num_starts 1; 0.0003s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000317s (num_starts 1; 0.0003s/start)
set_result_and_counter_example.: 0.000323s (num_starts 24; 0.0000s/start)
get_maximal_basic_block_edge_list_starting_at_pc.: 0.000337s (num_starts 89; 0.0000s/start)
get_maximal_basic_block_edge_list_ending_at_pc.: 0.00034s (num_starts 89; 0.0000s/start)
collect_assumes_around_edge.: 0.000379s (num_starts 3; 0.0001s/start)
compute_interesting_exprs_for_invariant_inference_for_pc.: 0.000412s (num_starts 2; 0.0002s/start)
collect_aliasing_constaints_starting_at_pc_till_maximal_bbs.: 0.000458s (num_starts 8; 0.0001s/start)
graph_locs_add_all_llvmvars.: 0.00046s (num_starts 2; 0.0002s/start)
identify_address_taken_local_variables.: 0.000464s (num_starts 1; 0.0005s/start)
tfg::collect_assumes_around_edge.: 0.000493s (num_starts 40; 0.0000s/start)
proof_query_is_trivial.: 0.000505s (num_starts 62; 0.0000s/start)
populate_dominator_and_postdominator_relations.: 0.000521s (num_starts 2; 0.0003s/start)
graph_with_guessing_sync_preds.: 0.000522s (num_starts 60; 0.0000s/start)
create_closure_matrix.: 0.000553s (num_starts 62; 0.0000s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.000586s (num_starts 269; 0.0000s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.000591s (num_starts 40; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.000635s (num_starts 1; 0.0006s/start)
expr_represents_llvm_undef.: 0.000639s (num_starts 103; 0.0000s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000652s (num_starts 47; 0.0000s/start)
construct_linear_combination_exprs.: 0.000677s (num_starts 28; 0.0000s/start)
graph_get_reduced_graph_with_anchor_nodes_only.: 0.000682s (num_starts 3; 0.0002s/start)
populate_simplified_to_state.: 0.0007s (num_starts 3; 0.0002s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.000718s (num_starts 1; 0.0007s/start)
pth_collect_preds_using_atom_func.: 0.000724s (num_starts 52; 0.0000s/start)
graph_ec_apply_trans_funs_helper.1.: 0.000735s (num_starts 5; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000749s (num_starts 1; 0.0007s/start)
eqspace::smallest_point_cover_houdini_expects_stability_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recompute_preds_for_points.: 0.000754s (num_starts 23; 0.0000s/start)
tfg_edge_composition_get_assumes.: 0.000806s (num_starts 52; 0.0000s/start)
get_unrolled_loop_paths_from.: 0.000807s (num_starts 1; 0.0008s/start)
segment_memory_and_perform_commonMEM_optimization.: 0.000826s (num_starts 30; 0.0000s/start)
get_path_wp_exprs_for_cg_invariant_inference.computeWP_for_pred_across_ec.: 0.000877s (num_starts 5; 0.0002s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.000891s (num_starts 47; 0.0000s/start)
interesting_wp_exprs_apply_trans_funs.: 0.000902s (num_starts 5; 0.0002s/start)
ldr_decomposition.: 0.000924s (num_starts 19; 0.0000s/start)
graph_locs_add_all_specvars.: 0.000925s (num_starts 2; 0.0005s/start)
get_path_wp_exprs_for_cg_invariant_inference.: 0.000987s (num_starts 1; 0.0010s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.001025s (num_starts 2; 0.0005s/start)
removeMostPromising.: 0.001101s (num_starts 10; 0.0001s/start)
ssa_vars_renaming_analysis::xfer_and_meet.: 0.001112s (num_starts 24; 0.0000s/start)
tfg::populate_loc_definedness.before_solve.: 0.001149s (num_starts 3; 0.0004s/start)
corr_graph_enumerate_correlations.: 0.001227s (num_starts 5; 0.0002s/start)
eqspace::smallest_point_cover_houdini_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recompute_preds_for_points.: 0.001238s (num_starts 19; 0.0001s/start)
generate_aliasing_constraints_from_expr.: 0.001309s (num_starts 512; 0.0000s/start)
bv_const_ref_map2expr_map.: 0.00142s (num_starts 28; 0.0001s/start)
get_sprel_map_pair_at_pc.: 0.001441s (num_starts 32; 0.0000s/start)
tfg::populate_loc_definedness.before_initialize.: 0.00148s (num_starts 3; 0.0005s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%12%bbentry_Lfor.cond%1%bbentry);lb-unsigned;-trivial.: 0.001501s (num_starts 2; 0.0008s/start)
decide_hoare_triple_helper;per-query-type;lb-unsigned;-trivial.: 0.001504s (num_starts 2; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;lb-unsigned;-trivial.: 0.001506s (num_starts 2; 0.0008s/start)
populate_simplified_assets.: 0.001507s (num_starts 6; 0.0003s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%12%bbentry_Lfor.cond%1%bbentry);lb-unsigned;-trivial.: 0.001509s (num_starts 2; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%12%bbentry_Lfor.cond%1%bbentry);lb-unsigned.: 0.001516s (num_starts 2; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;lb-unsigned.: 0.001522s (num_starts 2; 0.0008s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%12%bbentry_Lfor.cond%1%bbentry);lb-unsigned.: 0.001533s (num_starts 2; 0.0008s/start)
graph_visit_exprs.: 0.00155s (num_starts 3; 0.0005s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2.B2.C1;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.001551s (num_starts 1; 0.0016s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%12%bbentry_Lfor.cond%1%bbentry;(L3%12%bbentry_Lfor.cond%1%bbentry=>L3%12%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.001552s (num_starts 1; 0.0016s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L3%12%bbentry_Lfor.cond%1%bbentry;(L3%12%bbentry_Lfor.cond%1%bbentry=>L3%12%bbentry_Lfor.cond%1%bbentry);abstract-memlabel-asserts-houdini-guess.: 0.001555s (num_starts 1; 0.0016s/start)
tfg::populate_loc_definedness.: 0.001573s (num_starts 3; 0.0005s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%12%bbentry_Lfor.cond%1%bbentry);linear;-trivial.: 0.001789s (num_starts 2; 0.0009s/start)
compute_loop_hoisting_select_exprs_at_pcpair.: 0.001858s (num_starts 2; 0.0009s/start)
expr_linear_relation_holds::visit.var.: 0.001899s (num_starts 103; 0.0000s/start)
rdefs_vars_ssa_analysis::xfer_and_meet.: 0.002204s (num_starts 24; 0.0001s/start)
compute_ssa_vars_renaming_map.: 0.002212s (num_starts 2; 0.0011s/start)
tfg_suffixpath_get_expr_helper.: 0.002255s (num_starts 16; 0.0001s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%12%bbentry_Lfor.cond%1%bbentry);lb-signed;-trivial.: 0.002261s (num_starts 3; 0.0008s/start)
decide_hoare_triple_helper;per-query-type;lb-signed;-trivial.: 0.002264s (num_starts 3; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;lb-signed;-trivial.: 0.002268s (num_starts 3; 0.0008s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%12%bbentry_Lfor.cond%1%bbentry);ub-signed;-trivial.: 0.00227s (num_starts 3; 0.0008s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%12%bbentry_Lfor.cond%1%bbentry);ub-unsigned;-trivial.: 0.00227s (num_starts 3; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%12%bbentry_Lfor.cond%1%bbentry);lb-signed;-trivial.: 0.002273s (num_starts 3; 0.0008s/start)
decide_hoare_triple_helper;per-query-type;ub-unsigned;-trivial.: 0.002274s (num_starts 3; 0.0008s/start)
decide_hoare_triple_helper;per-query-type;ub-signed;-trivial.: 0.002276s (num_starts 3; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;ub-unsigned;-trivial.: 0.002279s (num_starts 3; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;ub-signed;-trivial.: 0.00228s (num_starts 3; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%12%bbentry_Lfor.cond%1%bbentry);lb-signed.: 0.002284s (num_starts 3; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%12%bbentry_Lfor.cond%1%bbentry);ub-unsigned;-trivial.: 0.002285s (num_starts 3; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%12%bbentry_Lfor.cond%1%bbentry);ub-signed;-trivial.: 0.002286s (num_starts 3; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;lb-signed.: 0.002293s (num_starts 3; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%12%bbentry_Lfor.cond%1%bbentry);ub-unsigned.: 0.002294s (num_starts 3; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;foo.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%12%bbentry_Lfor.cond%1%bbentry);ub-signed.: 0.002296s (num_starts 3; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;ub-unsigned.: 0.002301s (num_starts 3; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-query-type;foo.A2;ub-signed.: 0.002303s (num_starts 3; 0.0008s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%12%bbentry_Lfor.cond%1%bbentry);lb-signed.: 0.002309s (num_starts 3; 0.0008s/start)
decide_hoare_triple_helper;per-query-type;ub-unsigned.: 0.002309s (num_starts 3; 0.0008s/start)
decide_hoare_triple_helper;per-query-type;ub-signed.: 0.00231s (num_starts 3; 0.0008s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%12%bbentry_Lfor.cond%1%bbentry);ub-unsigned.: 0.002316s (num_starts 3; 0.0008s/start)
