argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --houdini-axiom-based-smt-query-timeout=20
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=fcall2.proof
argv[9] = --spec-iospecs=fcall2.iospecs
argv[10] = fcall2.spec
argv[11] = fcall2.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.2173565
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/fcall2.c
argv[10] = -o
argv[11] = par_tmpdir/fcall2.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/fcall2.spec.etfg
argv[11] = par_tmpdir/fcall2.c.bc
argv[12] = -o
argv[13] = par_tmpdir/fcall2.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function update_val</MSG>
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function opt_map</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 46 time spent: 0:0:0 [0.000071s total; 0.000002 per start]
      0.: and(and(and(and(bvule(input.dst.memlabel-mem--local./*___y___opt_map__x__=L0%0%argnum0=/_begin, input.dst.memlabel-mem--local./*___y___opt_map__x__=L0%0%argnum0=/_end), eq(input.dst.memlabel-mem--local./*___y___opt_map__x__=L0%0%argnum0=/_end, bvadd(input.dst.memlabel-mem--local./*___y___opt_map__x__=L0%0%argnum0=/_begin, bvadd(4, 4294967295)))), eq(bvand(input.dst.local./*___y___opt_map__x__=L0%0%argnum0=/, 3), 0)), eq(input.dst.local./*___y___opt_map__x__=L0%0%argnum0=/, input.dst.memlabel-mem--local./*___y___opt_map__x__=L0%0%argnum0=/_begin)), region_agrees_with_memlabel(input.dst.llvm-mem.alloc, 0, 1, memlabel-mem-may-straddle-symbol.1-symbol.2-local./*___y___update_val__x__=L0%0%argnum0=/-heap))  ==  true
     is_assumed_eqclass : 0
    1 visited ces:
      0.:yices.ce5
    eqclass 1:
    smallest point cover name expr-group-bvs, type BV_EQ, exprs [5]: 2-->input.spec-%var-val-1.L3%5%fcallStart ; 3-->input.dst.llvm-%opt ; 10-->input.spec-%tmpvar-3.L3%5%fcallEnd ; 11-->input.spec-fcall_arg_copy.0.spec-%var-val-1.L3%5%fcallEnd ; 12-->input.dst.llvm-%call.Lif.then%2%fcallEnd ; 
    2 preds:
      0.: 0                     ==  bvextract(input.dst.llvm-%opt, 1, 0)
      1.: bvneg(bvmul(input.spec-%var-val-1.L3%5%fcallStart, 4294967295))  ==  input.spec-fcall_arg_copy.0.spec-%var-val-1.L3%5%fcallEnd
     is_assumed_eqclass : 0
    5 visited ces:
      0.:yices.ce5      1.:z3v487.ce25      2.:cvc4.ce24      3.:cvc4.ce63      4.:cvc4.ce180
    eqclass 2:
    smallest point cover name spec-coupling-invariants, type HOUDINI_AXIOM_BASED, exprs [2]: 13-->eq(input.spec-%var-opt-0, sum(ite(eq(0, input.dst.llvm-%opt), 0, 1), unit, select(input.dst.llvm-mem.Lif.then%2%fcallEnd, input.dst.llvm-mem.alloc, memlabel-top, input.dst.llvm-%opt, 4, false))) ; 14-->eq(input.spec-%tmpvar-6.E0%0%d, sum(ite(eq(0, input.dst.llvm-%opt), 0, 1), unit, select(input.dst.llvm-mem.Lif.then%2%fcallEnd, input.dst.llvm-mem.alloc, memlabel-top, input.dst.llvm-%opt, 4, false))) ; 
    1 preds:
      0.: eq(input.spec-%var-opt-0, sum(ite(eq(0, input.dst.llvm-%opt), 0, 1), unit, select(input.dst.llvm-mem.Lif.then%2%fcallEnd, input.dst.llvm-mem.alloc, memlabel-top, input.dst.llvm-%opt, 4, false)))  ==  true
     is_assumed_eqclass : 0
    1 visited ces:
      0.:yices.ce5

E0%0%d_E0%0%d: (d:0, s:0, sp: 0)
  Invariant state (0 classes):


Found equivalence proof. Final CG:
<cg>
  Edges[4]: L0%0%d_L0%0%d=>L3%5%fcallStart_Lif.then%2%fcallStart (C L0%0%d => C L3%5%fcallStart at mu 1 delta {1,0}, A L0%0%d => A (line 7 at column 23) at mu 1 delta {1,0})
            L3%5%fcallStart_Lif.then%2%fcallStart=>L3%5%fcallEnd_Lif.then%2%fcallEnd (C L3%5%fcallStart => C L3%5%fcallEnd at mu 1 delta {1,0}, A (line 7 at column 23) => A (line 7 at column 23) at mu 1 delta {1,0})
            L3%5%fcallEnd_Lif.then%2%fcallEnd=>E0%0%d_E0%0%d (C L3%5%fcallEnd => C E0%0%d at mu 1 delta {1,0}, A (line 7 at column 23) => A E0%0%d at mu 1 delta {1,0})
            L0%0%d_L0%0%d=>E0%0%d_E0%0%d (C L0%0%d => C E0%0%d at mu 1 delta {1,0}, A L0%0%d => A E0%0%d at mu 1 delta {1,0})
  Nodes[4]: L0%0%d_L0%0%d (C L0%0%d, A L0%0%d)
                L0%0%d_L0%0%d [inductive-invariants] contains 6 counterexamples (for correlating 0 bv exprs)
            L3%5%fcallStart_Lif.then%2%fcallStart (C L3%5%fcallStart, A (line 7 at column 23))
                L3%5%fcallStart_Lif.then%2%fcallStart [inductive-invariants] contains 7 counterexamples (for correlating 5 bv exprs)
            L3%5%fcallEnd_Lif.then%2%fcallEnd (C L3%5%fcallEnd, A (line 7 at column 23))
                L3%5%fcallEnd_Lif.then%2%fcallEnd [inductive-invariants] contains 8 counterexamples (for correlating 5 bv exprs)
            E0%0%d_E0%0%d (C E0%0%d, A E0%0%d)
                E0%0%d_E0%0%d [inductive-invariants] contains 0 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
EQUIV equivalence check for function opt_map. 2.08s, query:smt.: 0.443869s (num_starts 31; 0.0143s/start), decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start), decide_hoare_triple_helper.: 1.33606s (num_starts 47; 0.0284s/start)ftmap_run_pointsto_analysis.: 0.15724s (num_starts 2; 0.0786s/start)

Printing statistics:

timers:
decide_hoare_triple.ce.: 0s (num_starts 0; -nans/start)
corr_graph_update_dst_to_src_submaps_for_cg_edge.: 3e-06s (num_starts 2; 0.0000s/start)
graph_edge_contains_unknown_function_call.: 3e-06s (num_starts 3; 0.0000s/start)
compute_loop_hoisting_non_linear_exprs_at_pcpair.: 4e-06s (num_starts 3; 0.0000s/start)
compute_tfg_pred_eqclass.: 6e-06s (num_starts 2; 0.0000s/start)
prune_dst_memslots.: 6e-06s (num_starts 2; 0.0000s/start)
update_dst_edge_for_local_allocations_and_deallocations.: 8e-06s (num_starts 4; 0.0000s/start)
prove_trivial.: 9e-06s (num_starts 10; 0.0000s/start)
cg_compute_well_formedness_conditions_for_stack_pointer.: 1.1e-05s (num_starts 4; 0.0000s/start)
alias_val_t::constructor_with_map_arg.: 1.3e-05s (num_starts 20; 0.0000s/start)
get_paths_with_matching_to_pc.: 1.8e-05s (num_starts 6; 0.0000s/start)
get_intersected_lr_status.: 2.1e-05s (num_starts 2; 0.0000s/start)
remove_complex_bv_exprs.: 2.6e-05s (num_starts 2; 0.0000s/start)
select_llvmvars_not_defined_on_from_pc_and_add_to_dst.: 3.1e-05s (num_starts 2; 0.0000s/start)
tfg::populate_loc_definedness.set_loc_definedness().: 3.4e-05s (num_starts 3; 0.0000s/start)
determinize_value_expr_map.: 3.8e-05s (num_starts 22; 0.0000s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.post_dfa.: 4e-05s (num_starts 1; 0.0000s/start)
ce_perform_memory_fuzzing.: 5.3e-05s (num_starts 30; 0.0000s/start)
pred_lhs_rhs_convert_memmask_to_select_for_symbols_and_locals.: 5.9e-05s (num_starts 47; 0.0000s/start)
sp_version_relations_val_t::meet.: 6.6e-05s (num_starts 148; 0.0000s/start)
lr_status_meet.: 6.7e-05s (num_starts 78; 0.0000s/start)
select_llvmvars_live_at_pc_and_add_to_dst.: 7.2e-05s (num_starts 2; 0.0000s/start)
populate_lr_status_for_sprel_locs_map.calling.compute_lr_status_for_expr.: 7.5e-05s (num_starts 3; 0.0000s/start)
collect_dst_to_src_submap_preds.: 7.8e-05s (num_starts 47; 0.0000s/start)
get_lr_status_for_loc_ids.: 9.1e-05s (num_starts 21; 0.0000s/start)
tfg::populate_loc_definedness.post_dfa.: 9.1e-05s (num_starts 3; 0.0000s/start)
expr_is_hidden_reg.: 9.2e-05s (num_starts 108; 0.0000s/start)
eqspace::smallest_point_cover_bv_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.bvcover_weaken_till_arity_within_bound.: 0.000114s (num_starts 26; 0.0000s/start)
graph_locs_add_all_indvars.: 0.000118s (num_starts 2; 0.0001s/start)
graph_locs_add_exvregs_for_edge.: 0.000121s (num_starts 15; 0.0000s/start)
sp_version_relations_val_t::compute_transitive_closure.: 0.000121s (num_starts 16; 0.0000s/start)
rdefs_locs_ssa_analysis::xfer_and_meet.: 0.000122s (num_starts 8; 0.0000s/start)
corr_graph_generate_local_sprel_expr_guesses_for_locals.: 0.000124s (num_starts 6; 0.0000s/start)
graph_locs_add_all_exvregs.: 0.000135s (num_starts 2; 0.0001s/start)
proof_query_is_trivial_helper.: 0.000136s (num_starts 57; 0.0000s/start)
expr_is_callee_save_const.: 0.00014s (num_starts 132; 0.0000s/start)
get_uapprox_predicate_list_from_guarded_preds_and_graph_ec.: 0.000146s (num_starts 37; 0.0000s/start)
compute_sprel_relations.: 0.00015s (num_starts 2; 0.0001s/start)
propagate_sprels.: 0.00016s (num_starts 2; 0.0001s/start)
get_sprel_map_pair.: 0.000178s (num_starts 43; 0.0000s/start)
def_analysis::xfer_and_meet.: 0.00018s (num_starts 23; 0.0000s/start)
graph_locs_add_local_vars_for_edge.: 0.000192s (num_starts 15; 0.0000s/start)
graph_locs_add_all_local_vars.: 0.000205s (num_starts 2; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_varname_lr_status.: 0.000212s (num_starts 1; 0.0002s/start)
generate_region_agrees_with_memlabel_constraints_from_expr.: 0.000238s (num_starts 12; 0.0000s/start)
collect_aliasing_constaints_starting_at_pc_till_maximal_bbs.: 0.000264s (num_starts 10; 0.0000s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_expr_is_provable.: 0.000269s (num_starts 37; 0.0000s/start)
populate_locid2expr_map.: 0.000282s (num_starts 2; 0.0001s/start)
graph_add_location_slots_using_state_mem_acc_map.: 0.000288s (num_starts 17; 0.0000s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().graph_ec_apply_trans_funs_using_wp_fn.: 0.000306s (num_starts 4; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_solve.: 0.000325s (num_starts 1; 0.0003s/start)
add_fresh_counterexample_at_pc_and_propagate.L3%5%fcallEnd_Lif.then%2%fcallEnd.inductive-invariants.: 0.000337s (num_starts 3; 0.0001s/start)
sort_exprs_and_compute_bv_eqclass.: 0.000349s (num_starts 2; 0.0002s/start)
create_closure_matrix.: 0.000361s (num_starts 46; 0.0000s/start)
compute_bv_bool_eqclass.: 0.000367s (num_starts 2; 0.0002s/start)
graph_locs_add_all_llvmvars.: 0.000408s (num_starts 2; 0.0002s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.before_initialize.: 0.000409s (num_starts 1; 0.0004s/start)
sp_version_relations_val_t::generate_vals_from_gen_set.: 0.000419s (num_starts 35; 0.0000s/start)
populate_memlabel_map.visit1.calling.compute_lr_status_for_expr.: 0.000431s (num_starts 6; 0.0001s/start)
tfg_llvm_t::tfg_llvm_populate_reaching_definitions.: 0.000437s (num_starts 1; 0.0004s/start)
compute_region_agrees_with_memlabel_eqclass.: 0.000438s (num_starts 2; 0.0002s/start)
populate_dominator_and_postdominator_relations.: 0.000453s (num_starts 2; 0.0002s/start)
expr_simplify_using_sprel_and_memlabel_maps.sprel.: 0.000454s (num_starts 80; 0.0000s/start)
get_maximal_basic_block_edge_list_starting_at_pc.: 0.000482s (num_starts 91; 0.0000s/start)
ssa_vars_renaming_analysis::xfer_and_meet.: 0.000489s (num_starts 17; 0.0000s/start)
proof_query_is_trivial.: 0.000526s (num_starts 47; 0.0000s/start)
set_result_and_counter_example.: 0.000533s (num_starts 31; 0.0000s/start)
eqspace::smallest_point_cover_houdini_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recompute_preds_for_points.: 0.000539s (num_starts 14; 0.0000s/start)
expr_represents_llvm_undef.: 0.000557s (num_starts 140; 0.0000s/start)
graph_with_guessing_sync_preds.: 0.000558s (num_starts 47; 0.0000s/start)
graph_locs_add_all_specvars.: 0.000579s (num_starts 2; 0.0003s/start)
tfg_llvm_t::tfg_llvm_fill_remaining_llvm_to_source_mappings_using_avail_exprs.: 0.000587s (num_starts 1; 0.0006s/start)
tfg::collect_assumes_around_edge.: 0.000594s (num_starts 37; 0.0000s/start)
get_maximal_basic_block_edge_list_ending_at_pc.: 0.000602s (num_starts 91; 0.0000s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%5%fcallEnd_Lif.then%2%fcallEnd;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000623s (num_starts 1; 0.0006s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A2.B2.C1.D1;L3%5%fcallEnd_Lif.then%2%fcallEnd;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000626s (num_starts 1; 0.0006s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A2.B2.C1.D1;L3%5%fcallEnd_Lif.then%2%fcallEnd;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000629s (num_starts 1; 0.0006s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%5%fcallEnd_Lif.then%2%fcallEnd;(epsilon);outgoing_edges_cover_all_possibilities..: 0.00064s (num_starts 1; 0.0006s/start)
rdefs_vars_ssa_analysis::xfer_and_meet.: 0.000674s (num_starts 17; 0.0000s/start)
expr_contains_only_constants_or_sp_versions_or_count_sort_vars.: 0.000681s (num_starts 149; 0.0000s/start)
pth_collect_preds_using_atom_func.: 0.000687s (num_starts 21; 0.0000s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%5%fcallStart_Lif.then%2%fcallStart;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.00071s (num_starts 1; 0.0007s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A2.B2.C1.D1;L3%5%fcallStart_Lif.then%2%fcallStart;(epsilon);outgoing_edges_cover_all_possibilities.;-trivial.: 0.000718s (num_starts 1; 0.0007s/start)
aliasing_constraints.get_region_agrees_with_memlabel_preds.: 0.000721s (num_starts 4; 0.0002s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A2.B2.C1.D1;L3%5%fcallStart_Lif.then%2%fcallStart;(epsilon);outgoing_edges_cover_all_possibilities..: 0.000722s (num_starts 1; 0.0007s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%5%fcallStart_Lif.then%2%fcallStart;(epsilon);outgoing_edges_cover_all_possibilities..: 0.00073s (num_starts 1; 0.0007s/start)
aliasing_constraints.get_region_agrees_with_memlabel_exprs.: 0.000779s (num_starts 16; 0.0000s/start)
tfg::populate_loc_definedness.before_solve.: 0.000794s (num_starts 3; 0.0003s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A2.B2;linear;-trivial.: 0.000833s (num_starts 1; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A2.B2;L3%5%fcallStart_Lif.then%2%fcallStart;(L3%5%fcallStart_Lif.then%2%fcallStart=>L3%5%fcallEnd_Lif.then%2%fcallEnd);linear;-trivial.: 0.000835s (num_starts 1; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A2.B2;pred-type-unknown;-trivial.: 0.000876s (num_starts 1; 0.0009s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A2.B2;L3%5%fcallStart_Lif.then%2%fcallStart;(L3%5%fcallStart_Lif.then%2%fcallStart=>L3%5%fcallEnd_Lif.then%2%fcallEnd);pred-type-unknown;-trivial.: 0.000878s (num_starts 1; 0.0009s/start)
tfg_expr_contains_fcall_mem_on_incoming_edge.tfg.computeWP_for_pred_across_ec.: 0.000888s (num_starts 6; 0.0001s/start)
removeMostPromising.: 0.000893s (num_starts 13; 0.0001s/start)
tfg_edge_composition_get_assumes.: 0.000943s (num_starts 21; 0.0000s/start)
graph_edge_composition_get_to_state_using_to_state_fn.: 0.000944s (num_starts 27; 0.0000s/start)
graph_ec_apply_trans_funs_helper.1.: 0.000967s (num_starts 6; 0.0002s/start)
graph_get_reduced_graph_with_anchor_nodes_only.: 0.00097s (num_starts 4; 0.0002s/start)
eqspace::smallest_point_cover_houdini_expects_stability_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recompute_preds_for_points.: 0.000986s (num_starts 28; 0.0000s/start)
get_unrolled_loop_paths_from.: 0.000989s (num_starts 3; 0.0003s/start)
identify_address_taken_local_variables.: 0.001033s (num_starts 2; 0.0005s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A2.B2;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.001065s (num_starts 1; 0.0011s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A2.B2;L3%5%fcallStart_Lif.then%2%fcallStart;(L3%5%fcallStart_Lif.then%2%fcallStart=>L3%5%fcallEnd_Lif.then%2%fcallEnd);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.001066s (num_starts 1; 0.0011s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A2.B2;L3%5%fcallStart_Lif.then%2%fcallStart;(L3%5%fcallStart_Lif.then%2%fcallStart=>L3%5%fcallEnd_Lif.then%2%fcallEnd);abstract-memlabel-asserts-houdini-guess.: 0.00107s (num_starts 1; 0.0011s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A2.B2;abstract-memlabel-asserts-houdini-guess.: 0.001074s (num_starts 1; 0.0011s/start)
tfg::populate_loc_definedness.before_initialize.: 0.001098s (num_starts 3; 0.0004s/start)
segment_memory_and_perform_commonMEM_optimization.: 0.001105s (num_starts 37; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A2.B2.C1.D1;L3%5%fcallStart_Lif.then%2%fcallStart;(L3%5%fcallStart_Lif.then%2%fcallStart=>L3%5%fcallEnd_Lif.then%2%fcallEnd);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.001158s (num_starts 1; 0.0012s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A2.B2.C1.D1;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.001158s (num_starts 1; 0.0012s/start)
tfg_edge_composition_get_edge_cond_using_econd_fn.: 0.001158s (num_starts 29; 0.0000s/start)
corr_graph::get_simplified_non_mem_assumes_helper.: 0.001159s (num_starts 41; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A2.B2.C1.D1;L3%5%fcallStart_Lif.then%2%fcallStart;(L3%5%fcallStart_Lif.then%2%fcallStart=>L3%5%fcallEnd_Lif.then%2%fcallEnd);abstract-memlabel-asserts-houdini-guess.: 0.001162s (num_starts 1; 0.0012s/start)
compute_ssa_vars_renaming_map.: 0.001167s (num_starts 2; 0.0006s/start)
get_path_wp_exprs_for_cg_invariant_inference.computeWP_for_pred_across_ec.: 0.001173s (num_starts 6; 0.0002s/start)
collect_assumes_around_edge.: 0.001185s (num_starts 4; 0.0003s/start)
tfg::populate_loc_definedness.: 0.001186s (num_starts 3; 0.0004s/start)
interesting_wp_exprs_apply_trans_funs.: 0.001207s (num_starts 6; 0.0002s/start)
compute_vars_reaching_definitions.: 0.001247s (num_starts 2; 0.0006s/start)
edge_update_memlabel_map_for_mlvars.populate_memlabel_map.: 0.001251s (num_starts 35; 0.0000s/start)
graph_visit_exprs.: 0.001255s (num_starts 3; 0.0004s/start)
corr_graph::get_simplified_non_mem_assumes.: 0.001267s (num_starts 41; 0.0000s/start)
invariant_inference_xfer.abstract-memlabel-asserts.from.L3%5%fcallStart_Lif.then%2%fcallStart.: 0.001294s (num_starts 1; 0.0013s/start)
graph_apply_trans_funs_on_aliasing_constraints.addr_pred.computeWP_for_pred_across_ec.: 0.001303s (num_starts 18; 0.0001s/start)
graph_apply_trans_funs_on_aliasing_constraints.mem_alloc.computeWP_for_pred_across_ec.: 0.001329s (num_starts 18; 0.0001s/start)
decide_hoare_triple_helper;per-query-type;outgoing_edges_cover_all_possibilities.;-trivial.: 0.001337s (num_starts 2; 0.0007s/start)
decide_hoare_triple_helper;per-graph-per-query-type;opt_map.A2.B2.C1.D1;outgoing_edges_cover_all_possibilities.;-trivial.: 0.00134s (num_starts 2; 0.0007s/start)
graph_visit_exprs_and_keys.: 0.001341s (num_starts 2; 0.0007s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A2.B2.C1.D1;L3%5%fcallStart_Lif.then%2%fcallStart;(L3%5%fcallStart_Lif.then%2%fcallStart=>L3%5%fcallEnd_Lif.then%2%fcallEnd);pred-type-unknown;-trivial.: 0.001363s (num_starts 1; 0.0014s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A2.B2.C1.D1;L3%5%fcallStart_Lif.then%2%fcallStart;(L3%5%fcallStart_Lif.then%2%fcallStart=>L3%5%fcallEnd_Lif.then%2%fcallEnd);pred-type-unknown.: 0.001367s (num_starts 1; 0.0014s/start)
corr_graph_enumerate_correlations.: 0.001395s (num_starts 6; 0.0002s/start)
get_sprel_map_pair_at_pc.: 0.001494s (num_starts 37; 0.0000s/start)
ldr_decomposition.: 0.001495s (num_starts 26; 0.0001s/start)
populate_transitive_closure.: 0.001551s (num_starts 15; 0.0001s/start)
tfg_llvm_t::tfg_llvm_compute_pc_to_llvm_to_source_varname_map.: 0.00163s (num_starts 3; 0.0005s/start)
propagate_nodece_across_edge.: 0.00166s (num_starts 3; 0.0006s/start)
graph_apply_trans_funs_on_aliasing_constraints.guard_pred.computeWP_for_pred_across_ec.: 0.001675s (num_starts 18; 0.0001s/start)
aliasing_constraints.convert_to_expr.: 0.001681s (num_starts 37; 0.0000s/start)
populate_branch_affecting_locs.: 0.001725s (num_starts 3; 0.0006s/start)
construct_linear_combination_exprs.: 0.001897s (num_starts 41; 0.0000s/start)
recomputed_preds_would_be_different_from_current_preds.: 0.002072s (num_starts 65; 0.0000s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%5%fcallStart_Lif.then%2%fcallStart;(L3%5%fcallStart_Lif.then%2%fcallStart=>L3%5%fcallEnd_Lif.then%2%fcallEnd);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.002214s (num_starts 2; 0.0011s/start)
decide_hoare_triple_helper;per-query-type;abstract-memlabel-asserts-houdini-guess;-trivial.: 0.002217s (num_starts 2; 0.0011s/start)
generate_aliasing_constraints_from_expr.: 0.002226s (num_starts 353; 0.0000s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%5%fcallStart_Lif.then%2%fcallStart;(L3%5%fcallStart_Lif.then%2%fcallStart=>L3%5%fcallEnd_Lif.then%2%fcallEnd);pred-type-unknown;-trivial.: 0.002233s (num_starts 2; 0.0011s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%5%fcallStart_Lif.then%2%fcallStart;(L3%5%fcallStart_Lif.then%2%fcallStart=>L3%5%fcallEnd_Lif.then%2%fcallEnd);abstract-memlabel-asserts-houdini-guess.: 0.002255s (num_starts 2; 0.0011s/start)
check_node_stability_after_CE_addition.: 0.002318s (num_starts 41; 0.0001s/start)
bv_const_ref_map2expr_map.: 0.002334s (num_starts 41; 0.0001s/start)
populate_locs_potentially_modified_on_edge.: 0.002346s (num_starts 3; 0.0008s/start)
graph_identify_back_edges.: 0.002362s (num_starts 24; 0.0001s/start)
find_dominators.: 0.002403s (num_starts 28; 0.0001s/start)
graph_identify_natural_loops.: 0.002428s (num_starts 24; 0.0001s/start)
get_path_wp_exprs_for_cg_invariant_inference.: 0.002546s (num_starts 3; 0.0008s/start)
tfg_suffixpath_get_expr_helper.: 0.002573s (num_starts 22; 0.0001s/start)
expr_simplify_using_sprel_and_memlabel_maps.model.: 0.002661s (num_starts 80; 0.0000s/start)
cg_src_dst_tfg_copy.: 0.002913s (num_starts 1; 0.0029s/start)
update_dst_fcall_edge_using_src_fcall_edge.: 0.00303s (num_starts 1; 0.0030s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);-trivial.: 0.003093s (num_starts 2; 0.0015s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.003096s (num_starts 2; 0.0015s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A2.B2.C1.D1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown;-trivial.: 0.003102s (num_starts 2; 0.0016s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;opt_map.A2.B2.C1.D1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.003113s (num_starts 2; 0.0016s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d);pred-type-unknown.: 0.003137s (num_starts 2; 0.0016s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>E0%0%d_E0%0%d).: 0.003145s (num_starts 2; 0.0016s/start)
create_sp_version_relations_lattice_at_pc.: 0.003164s (num_starts 46; 0.0001s/start)
compute_interesting_exprs_for_invariant_inference_for_pc.: 0.003177s (num_starts 4; 0.0008s/start)
expr_linear_relation_holds::visit.var.: 0.003355s (num_starts 149; 0.0000s/start)
expr_substitute_using_available_exprs_submap.: 0.003768s (num_starts 82; 0.0000s/start)
compute_loop_hoisting_select_exprs_at_pcpair.: 0.003819s (num_starts 3; 0.0013s/start)
expr_simplify_using_sprel_and_memlabel_maps.: 0.003869s (num_starts 80; 0.0000s/start)
get_next_potential_correlations.: 0.004262s (num_starts 4; 0.0011s/start)
expr_try_breaking_bvextracts_to_fresh_vars.: 0.004298s (num_starts 37; 0.0001s/start)
pth_collect_preds_using_atom_func_and_wp_fn.operator().: 0.004776s (num_starts 190; 0.0000s/start)
