argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/eq32
argv[1] = --enable-src-epsilon-paths
argv[2] = --disable-dst-to-src-submap
argv[3] = --disable-assumed-eqclasses
argv[4] = --disable-houdini-axiom-based-timeout-dumps
argv[5] = --smt-query-timeout=5
argv[6] = --dyn-debug=invariants_dump
argv[7] = --tmpdir-path=par_tmpdir
argv[8] = --proof=fcall1.proof
argv[9] = --spec-iospecs=fcall1.iospecs
argv[10] = fcall1.spec
argv[11] = fcall1.c
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
Query dir: /tmp/smt-solver-tmp-files/indrajit.128737
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/indrajit/scratch/tests/eq-test/fcall1.c
argv[10] = -o
argv[11] = par_tmpdir/fcall1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/indrajit/scratch/repos/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --dyn-debug=invariants_dump
argv[2] = --xml-output-format
argv[3] = text-color
argv[4] = -f
argv[5] = ALL
argv[6] = --call-context-depth
argv[7] = 0
argv[8] = --always-use-call-context-any
argv[9] = --src-etfg
argv[10] = par_tmpdir/fcall1.spec.etfg
argv[11] = par_tmpdir/fcall1.c.bc
argv[12] = -o
argv[13] = par_tmpdir/fcall1.c.dst.etfg
print_debug_class_levels 76: printing debug_class_levels:
invariants_dump -> 1
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function foo</MSG>
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function bar</MSG>

tfg_get_simplified_edge_cond_for_edge: num_starts 20 time spent: 0:0:0 [0.000025s total; 0.000001 per start]
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2;L3%1%fcallStart_Lentry%1%fcallStart;(epsilon);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.007926s (num_starts 1; 0.0079s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2;L3%1%fcallStart_Lentry%1%fcallStart;(epsilon);pred-type-unknown.: 0.007929s (num_starts 1; 0.0079s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2.B2;pred-type-unknown.: 0.007933s (num_starts 1; 0.0079s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%1%fcallEnd_Lentry%1%fcallEnd;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.007966s (num_starts 1; 0.0080s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.007967s (num_starts 1; 0.0080s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2.B2.C1;-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.007969s (num_starts 1; 0.0080s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2.C1;L3%1%fcallEnd_Lentry%1%fcallEnd;(epsilon);-dst-edgecond-implies-src-edgecond;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.007972s (num_starts 1; 0.0080s/start)
add_fresh_counterexample_at_pc_and_propagate.: 0.008262s (num_starts 12; 0.0007s/start)
decide_hoare_triple_with_alias_cons.ce.: 0.008334s (num_starts 8; 0.0010s/start)
compute_z3_expr.: 0.00906s (num_starts 92; 0.0001s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.009795s (num_starts 3; 0.0033s/start)
decide_hoare_triple_helper;per-path;L3%1%fcallEnd_Lentry%1%fcallEnd;(L3%1%fcallEnd_Lentry%1%fcallEnd=>E0%0%d_E0%0%d);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.009979s (num_starts 1; 0.0100s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%1%fcallEnd_Lentry%1%fcallEnd;(L3%1%fcallEnd_Lentry%1%fcallEnd=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.00998s (num_starts 1; 0.0100s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2.B2.C1;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.009986s (num_starts 1; 0.0100s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2.C1;L3%1%fcallEnd_Lentry%1%fcallEnd;(L3%1%fcallEnd_Lentry%1%fcallEnd=>E0%0%d_E0%0%d);pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.009989s (num_starts 1; 0.0100s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2.B2.C1;linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.010036s (num_starts 1; 0.0100s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%1%fcallStart_Lentry%1%fcallStart);linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.010039s (num_starts 1; 0.0100s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%1%fcallStart_Lentry%1%fcallStart);linear.: 0.010045s (num_starts 1; 0.0100s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%1%fcallStart_Lentry%1%fcallStart;(epsilon);pred-type-unknown.: 0.010104s (num_starts 2; 0.0051s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%1%fcallStart_Lentry%1%fcallStart;(L3%1%fcallStart_Lentry%1%fcallStart=>L3%1%fcallEnd_Lentry%1%fcallEnd);linear.: 0.010159s (num_starts 2; 0.0051s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2.C1;L3%1%fcallEnd_Lentry%1%fcallEnd;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.010363s (num_starts 2; 0.0052s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2.B2.C1;-dst-edgecond-implies-src-edgecond.: 0.010371s (num_starts 2; 0.0052s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2.B2.C1;abstract-memlabel-asserts-houdini-guess;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.010374s (num_starts 1; 0.0104s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%1%fcallStart_Lentry%1%fcallStart);abstract-memlabel-asserts-houdini-guess;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.010377s (num_starts 1; 0.0104s/start)
decide_hoare_triple_helper;per-query-type;-dst-edgecond-implies-src-edgecond.: 0.010379s (num_starts 2; 0.0052s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2.C1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%1%fcallStart_Lentry%1%fcallStart);abstract-memlabel-asserts-houdini-guess.: 0.010382s (num_starts 1; 0.0104s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%1%fcallEnd_Lentry%1%fcallEnd;(epsilon);-dst-edgecond-implies-src-edgecond.: 0.010388s (num_starts 2; 0.0052s/start)
create_new_corr_graph_edge.new_node.: 0.010952s (num_starts 3; 0.0037s/start)
src_tfg_counter_example_translate_on_edge_composition.delta{1,0}.: 0.010957s (num_starts 11; 0.0010s/start)
src_tfg_counter_example_translate_on_edge_composition.: 0.011054s (num_starts 11; 0.0010s/start)
gen_pred_from_coeff_row.simplify.: 0.011116s (num_starts 14; 0.0008s/start)
graph_to_stream.: 0.011261s (num_starts 4; 0.0028s/start)
check_wfconds_on_edge.L3%1%fcallStart_Lentry%1%fcallStart=>L3%1%fcallEnd_Lentry%1%fcallEnd.: 0.011374s (num_starts 2; 0.0057s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2.B2.C1;abstract-memlabel-asserts-houdini-guess.: 0.011463s (num_starts 2; 0.0057s/start)
graph_with_guessing_relax_dst_memlabels_on_ec_for_corr_graph.: 0.011602s (num_starts 3; 0.0039s/start)
create_new_corr_graph_edge.: 0.011707s (num_starts 3; 0.0039s/start)
decide_hoare_triple_helper;per-path;L3%1%fcallStart_Lentry%1%fcallStart;(L3%1%fcallStart_Lentry%1%fcallStart=>L3%1%fcallEnd_Lentry%1%fcallEnd).: 0.012439s (num_starts 4; 0.0031s/start)
eqspace::graph_per_loc_dfa_val_t<eqspace::avail_exprs_val_t>::ftmap_xfer_and_meet_flow_insensitive.: 0.012571s (num_starts 12; 0.0010s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2.B2.C1;linear.: 0.012624s (num_starts 2; 0.0063s/start)
guarded_predicate_set_and.: 0.013104s (num_starts 16; 0.0008s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2.C1;L3%1%fcallEnd_Lentry%1%fcallEnd;(L3%1%fcallEnd_Lentry%1%fcallEnd=>E0%0%d_E0%0%d);pred-type-unknown.: 0.01317s (num_starts 2; 0.0066s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%1%fcallEnd_Lentry%1%fcallEnd;(L3%1%fcallEnd_Lentry%1%fcallEnd=>E0%0%d_E0%0%d);pred-type-unknown.: 0.013193s (num_starts 2; 0.0066s/start)
decide_hoare_triple_helper;per-path;L3%1%fcallEnd_Lentry%1%fcallEnd;(L3%1%fcallEnd_Lentry%1%fcallEnd=>E0%0%d_E0%0%d).: 0.013202s (num_starts 2; 0.0066s/start)
parse_z3_model.: 0.014444s (num_starts 5; 0.0029s/start)
decide_hoare_triple_helper;-trivial.: 0.014547s (num_starts 9; 0.0016s/start)
expr_label_memlabels_using_memlabel_map_visitor.simplify.: 0.014825s (num_starts 274; 0.0001s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.model.: 0.015143s (num_starts 219; 0.0001s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2.B2.C1;pred-type-unknown.: 0.015331s (num_starts 3; 0.0051s/start)
parse_cvc4_model.: 0.015566s (num_starts 5; 0.0031s/start)
liveness_analysis_conservative::xfer_and_meet.: 0.015575s (num_starts 9; 0.0017s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.017906s (num_starts 2; 0.0090s/start)
parse_yices_model.: 0.017978s (num_starts 5; 0.0036s/start)
query:simplify-z3.: 0.018315s (num_starts 158; 0.0001s/start)
gen_pred_from_coeff_row.: 0.018874s (num_starts 14; 0.0013s/start)
expr_simplify_using_sprel_pair_and_memlabel_maps.: 0.018879s (num_starts 219; 0.0001s/start)
compute_preds_for_bv_points.: 0.019209s (num_starts 7; 0.0027s/start)
eqspace::smallest_point_cover_bv_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recompute_preds_for_points.: 0.019258s (num_starts 9; 0.0021s/start)
populate_loc_liveness.: 0.023011s (num_starts 3; 0.0077s/start)
decide_hoare_triple_helper;per-query-type;pred-type-unknown.: 0.023281s (num_starts 4; 0.0058s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2;abstract-memlabel-asserts-houdini-guess;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.023533s (num_starts 1; 0.0235s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%1%fcallStart_Lentry%1%fcallStart);abstract-memlabel-asserts-houdini-guess;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.023536s (num_starts 1; 0.0235s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%1%fcallStart_Lentry%1%fcallStart);abstract-memlabel-asserts-houdini-guess.: 0.023542s (num_starts 1; 0.0235s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2;abstract-memlabel-asserts-houdini-guess.: 0.023545s (num_starts 1; 0.0235s/start)
invariant_inference_xfer.abstract-memlabel-asserts.from.L0%0%d_L0%0%d.: 0.023818s (num_starts 1; 0.0238s/start)
tfg_relax_pointsto_vals_on_edge.: 0.024038s (num_starts 6; 0.0040s/start)
check_wfconds_on_edge.L3%1%fcallEnd_Lentry%1%fcallEnd=>E0%0%d_E0%0%d.: 0.026068s (num_starts 2; 0.0130s/start)
apply_mask_and_overlay_array_constant.mk_array_constant.: 0.026473s (num_starts 14; 0.0019s/start)
lhs_set_eliminate_constructs_that_the_solver_cannot_handle.: 0.026725s (num_starts 16; 0.0017s/start)
prove_spawn_and_join.eliminate_constructs_that_the_solver_cannot_handle1.: 0.027715s (num_starts 16; 0.0017s/start)
apply_mask_and_overlay_array_constant.: 0.027806s (num_starts 14; 0.0020s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%1%fcallStart_Lentry%1%fcallStart);abstract-memlabel-asserts-houdini-guess;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.033897s (num_starts 2; 0.0169s/start)
decide_hoare_triple_helper;per-query-type;abstract-memlabel-asserts-houdini-guess;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.033901s (num_starts 2; 0.0170s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%1%fcallStart_Lentry%1%fcallStart);abstract-memlabel-asserts-houdini-guess.: 0.033951s (num_starts 2; 0.0170s/start)
tfg_llvm_t::tfg_postprocess_after_pointsto_analysis.: 0.035225s (num_starts 1; 0.0352s/start)
tfg_postprocess_after_pointsto_analysis.: 0.035934s (num_starts 2; 0.0180s/start)
decide_hoare_triple_helper;per-query-type;abstract-memlabel-asserts-houdini-guess.: 0.036204s (num_starts 4; 0.0091s/start)
check_wfconds_on_edge.: 0.037654s (num_starts 6; 0.0063s/start)
check_equivalence_proof.: 0.040333s (num_starts 1; 0.0403s/start)
evaluate_function_call.: 0.043544s (num_starts 5; 0.0087s/start)
compute_lr_status_for_expr.: 0.0456s (num_starts 44; 0.0010s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.045788s (num_starts 40; 0.0011s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.045902s (num_starts 40; 0.0011s/start)
read_counter_examples_from_channel.: 0.048806s (num_starts 5; 0.0098s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%1%fcallStart_Lentry%1%fcallStart;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.055008s (num_starts 1; 0.0550s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.055015s (num_starts 1; 0.0550s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2;L3%1%fcallStart_Lentry%1%fcallStart;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.055018s (num_starts 1; 0.0550s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2;L3%1%fcallStart_Lentry%1%fcallStart;(epsilon);dst_edge_composition_proves_false.: 0.055025s (num_starts 1; 0.0550s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2;dst_edge_composition_proves_false.: 0.055029s (num_starts 1; 0.0550s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%1%fcallStart_Lentry%1%fcallStart;(epsilon);dst_edge_composition_proves_false.: 0.055037s (num_starts 1; 0.0550s/start)
ftmap_pointsto_analysis_combo_dfa_t.alias_val_xfer_and_meet.: 0.055795s (num_starts 6; 0.0093s/start)
dst_tfg_counter_example_translate_on_edge_composition.: 0.055969s (num_starts 11; 0.0051s/start)
check_preds_on_edge_compositions.dhd_with_ce_propagation.: 0.059147s (num_starts 10; 0.0059s/start)
compute_new_lr_status_on_locs.: 0.062279s (num_starts 12; 0.0052s/start)
decide_hoare_triple_helper;per-path;L3%1%fcallStart_Lentry%1%fcallStart;(epsilon);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.062922s (num_starts 2; 0.0315s/start)
check_preds_on_edge_compositions.: 0.063658s (num_starts 9; 0.0071s/start)
decide_hoare_triple_helper;per-path;L3%1%fcallStart_Lentry%1%fcallStart;(epsilon).: 0.065747s (num_starts 4; 0.0164s/start)
counter_example_translate_on_edge_composition_helper.: 0.067397s (num_starts 40; 0.0017s/start)
ftmap_pointsto_analysis_combo_dfa_t.ftmap_dfa_flow_insensitive_xfer_and_meet.: 0.067447s (num_starts 6; 0.0112s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%1%fcallEnd_Lentry%1%fcallEnd;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.070942s (num_starts 1; 0.0709s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2.B2;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.070948s (num_starts 1; 0.0709s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2;L3%1%fcallEnd_Lentry%1%fcallEnd;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.070951s (num_starts 1; 0.0710s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2.B2;L3%1%fcallEnd_Lentry%1%fcallEnd;(epsilon);dst_edge_composition_proves_false.: 0.070958s (num_starts 1; 0.0710s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2.B2;dst_edge_composition_proves_false.: 0.070963s (num_starts 1; 0.0710s/start)
decide_hoare_triple_helper;per-path-and-query-type;L3%1%fcallEnd_Lentry%1%fcallEnd;(epsilon);dst_edge_composition_proves_false.: 0.070971s (num_starts 1; 0.0710s/start)
decide_hoare_triple_helper;per-path;L3%1%fcallEnd_Lentry%1%fcallEnd;(epsilon);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.078903s (num_starts 2; 0.0395s/start)
decide_hoare_triple_helper;per-path;L3%1%fcallEnd_Lentry%1%fcallEnd;(epsilon).: 0.081986s (num_starts 4; 0.0205s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2;linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.094186s (num_starts 2; 0.0471s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%1%fcallStart_Lentry%1%fcallStart);linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.09419s (num_starts 2; 0.0471s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar.A2;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%1%fcallStart_Lentry%1%fcallStart);linear.: 0.094207s (num_starts 2; 0.0471s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar.A2;linear.: 0.094214s (num_starts 2; 0.0471s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.096773s (num_starts 1; 0.0968s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.096774s (num_starts 1; 0.0968s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.096775s (num_starts 1; 0.0968s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.096775s (num_starts 1; 0.0968s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;bar;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.096782s (num_starts 1; 0.0968s/start)
decide_hoare_triple_helper;per-graph-per-query-type;bar;dst_edge_composition_proves_false.: 0.096787s (num_starts 1; 0.0968s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(epsilon);dst_edge_composition_proves_false.: 0.096797s (num_starts 1; 0.0968s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon).: 0.097334s (num_starts 2; 0.0487s/start)
corr_graph::add_edge().: 0.100808s (num_starts 3; 0.0336s/start)
invariant_inference_xfer.expr-group-bvs.from.L0%0%d_L0%0%d.: 0.101953s (num_starts 1; 0.1020s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%1%fcallStart_Lentry%1%fcallStart);linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.104206s (num_starts 3; 0.0347s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%1%fcallStart_Lentry%1%fcallStart);linear.: 0.104287s (num_starts 3; 0.0348s/start)
ftmap_run_pointsto_analysis.: 0.109013s (num_starts 2; 0.0545s/start)
tfg_run_pointsto_analysis.: 0.109317s (num_starts 2; 0.0547s/start)
decide_hoare_triple_helper;per-query-type;linear;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.111767s (num_starts 4; 0.0279s/start)
tfg_populate_structs_after_ssa_construction.: 0.113166s (num_starts 2; 0.0566s/start)
corr_graph_create_and_add_cg_edge_composition_using_src_and_dst_fp.: 0.113501s (num_starts 3; 0.0378s/start)
corr_graph_add_correlation.: 0.113633s (num_starts 3; 0.0379s/start)
expr_do_simplify_using_lhs_set_and_precond.: 0.113933s (num_starts 112; 0.0010s/start)
decide_hoare_triple_helper;per-query-type;linear.: 0.114426s (num_starts 5; 0.0229s/start)
corr_graph_add_correlation_and_create_new_correl_entry.: 0.116593s (num_starts 3; 0.0389s/start)
tfg_ssa_construct_from_non_ssa_tfg.: 0.11768s (num_starts 2; 0.0588s/start)
ce_reconcile_sorts_and_values.: 0.118866s (num_starts 15; 0.0079s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%1%fcallStart_Lentry%1%fcallStart);-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.138086s (num_starts 5; 0.0276s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>L3%1%fcallStart_Lentry%1%fcallStart).: 0.138258s (num_starts 5; 0.0277s/start)
query:smt.: 0.164933s (num_starts 13; 0.0127s/start)
update_invariant_state_for_edges.: 0.179084s (num_starts 3; 0.0597s/start)
cg_check_new_cg_ec.: 0.181904s (num_starts 3; 0.0606s/start)
correl_entry_apply.: 0.181973s (num_starts 3; 0.0607s/start)
spawn_smt_query.: 0.213905s (num_starts 13; 0.0165s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.222732s (num_starts 3; 0.0742s/start)
decide_hoare_triple_helper;per-query-type;dst_edge_composition_proves_false.: 0.222793s (num_starts 3; 0.0743s/start)
decide_hoare_triple.: 0.226906s (num_starts 6; 0.0378s/start)
dst_edge_composition_proves_false.: 0.237849s (num_starts 3; 0.0793s/start)
get_next_dst_edge_composition_to_correlate.: 0.241063s (num_starts 4; 0.0603s/start)
solver_provable.: 0.330306s (num_starts 16; 0.0206s/start)
expr_is_provable.: 0.332819s (num_starts 16; 0.0208s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_commonMEM_optimization.: 0.333095s (num_starts 16; 0.0208s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_aliasing_constraints_generation.: 0.334202s (num_starts 16; 0.0209s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_simplify_and_add_auxiliary_structures.: 0.334757s (num_starts 16; 0.0209s/start)
is_expr_equal_using_lhs_set_and_precond_helper_miss_after_precond_is_false.: 0.349033s (num_starts 16; 0.0218s/start)
is_expr_equal_using_lhs_set_and_precond_helper.syntactic_check_failed.: 0.350431s (num_starts 16; 0.0219s/start)
is_expr_equal_using_lhs_set_and_precond_helper.: 0.350757s (num_starts 16; 0.0219s/start)
is_expr_equal_using_lhs_set_and_precond.: 0.357671s (num_starts 16; 0.0224s/start)
prove.: 0.357775s (num_starts 16; 0.0224s/start)
prove_spawn_and_join_helper.: 0.357856s (num_starts 16; 0.0224s/start)
solver_satisfiable-cache-miss.: 0.360957s (num_starts 13; 0.0278s/start)
solver_satisfiable.: 0.361065s (num_starts 17; 0.0212s/start)
prove_spawn_and_join.: 0.389932s (num_starts 16; 0.0244s/start)
prove_wrapper.proof_query_not_trivial.: 0.391728s (num_starts 16; 0.0245s/start)
prove_wrapper.: 0.392871s (num_starts 21; 0.0187s/start)
decide_hoare_triple_helper;-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.394795s (num_starts 12; 0.0329s/start)
decide_hoare_triple_check_ub.: 0.401083s (num_starts 21; 0.0191s/start)
decide_hoare_triple_helper.: 0.410166s (num_starts 21; 0.0195s/start)
decide_hoare_triple_with_alias_cons.: 0.418664s (num_starts 21; 0.0199s/start)
expandProductCFG.: 0.426101s (num_starts 4; 0.1065s/start)
